onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.11	0.25	Control	1.0	0.0	Yes	2.94	0.01	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.36	3.85	Control	1.0	0.0	Yes	2.94	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.209	0.4	Control	1.0	0.001	Yes	2.94	-0.001	4.0	GoodResponse	0	0.268	14.477	0	0	Target	Neutral	True
15.477	0.3	Control	1.0	0.001	Yes	2.94	-0.001	4.0	GoodResponse	0	0.268	n/a	0	0	ButtonPress	Neutral	True
15.609	0.3	Control	1.0	n/a	Yes	2.94	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.909	1.45	Control	1.0	n/a	Yes	2.94	n/a	5.0	GoodResponse	0	0.018	14.927	0	0	Feedback	Neutral	True
17.358	2.94	Control	1.0	n/a	Yes	2.94	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.324	0.25	Lose2	1.0	0.0	Yes	2.776	0.024	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.574	4.0	Lose2	1.0	0.0	Yes	2.776	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.572	0.39	Lose2	1.0	0.002	Yes	2.776	-0.002	4.0	GoodResponse	0	0.224	23.796	0	1	Target	AvoidedLoss	True
24.796	0.3	Lose2	1.0	0.002	Yes	2.776	-0.002	4.0	GoodResponse	0	0.224	n/a	0	1	ButtonPress	AvoidedLoss	True
24.972	0.31	Lose2	1.0	n/a	Yes	2.776	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.272	1.45	Lose2	1.0	n/a	Yes	2.776	n/a	5.0	GoodResponse	0	0.02	24.292	0	1	Feedback	AvoidedLoss	True
26.722	2.776	Lose2	1.0	n/a	Yes	2.776	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.521	0.25	Control	1.0	0.0	Yes	2.579	0.021	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
