onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.111	0.25	Control	1.0	0.001	Yes	2.939	0.011	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.362	3.85	Control	1.0	0.0	Yes	2.939	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.207	0.4	Control	1.0	0.004	Yes	2.939	-0.004	4.0	GoodResponse	0	0.204	14.411	0	0	Target	Neutral	True
15.411	0.3	Control	1.0	0.004	Yes	2.939	-0.004	4.0	GoodResponse	0	0.204	n/a	0	0	ButtonPress	Neutral	True
15.608	0.3	Control	1.0	n/a	Yes	2.939	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.909	1.45	Control	1.0	n/a	Yes	2.939	n/a	5.0	GoodResponse	0	0.017	14.926	0	0	Feedback	Neutral	True
17.364	2.939	Control	1.0	n/a	Yes	2.939	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.322	0.25	Lose2	1.0	0.0	Yes	2.778	0.022	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.573	4.0	Lose2	1.0	0.0	Yes	2.778	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.568	0.39	Lose2	1.0	0.004	Yes	2.778	-0.004	4.0	GoodResponse	0	0.208	23.776	0	1	Target	AvoidedLoss	True
24.776	0.3	Lose2	1.0	0.004	Yes	2.778	-0.004	4.0	GoodResponse	0	0.208	n/a	0	1	ButtonPress	AvoidedLoss	True
24.97	0.31	Lose2	1.0	n/a	Yes	2.778	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.271	1.45	Lose2	1.0	n/a	Yes	2.778	n/a	5.0	GoodResponse	0	0.021	24.292	0	1	Feedback	AvoidedLoss	True
26.725	2.778	Lose2	1.0	n/a	Yes	2.778	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.517	0.25	Control	1.0	0.0	Yes	2.583	0.017	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.767	4.1	Control	1.0	0.0	Yes	2.583	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.863	0.38	Control	1.0	0.004	Yes	2.583	-0.004	4.0	GoodResponse	0	0.252	33.115	0	2	Target	Neutral	True
34.115	0.3	Control	1.0	0.004	Yes	2.583	-0.004	4.0	GoodResponse	0	0.252	n/a	0	2	ButtonPress	Neutral	True
34.247	0.32	Control	1.0	n/a	Yes	2.583	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.565	1.45	Control	1.0	n/a	Yes	2.583	n/a	5.0	GoodResponse	0	0.044	33.609	0	2	Feedback	Neutral	True
36.019	2.583	Control	1.0	n/a	Yes	2.583	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.627	0.25	Win2	1.0	0.0	Yes	2.823	0.027	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.878	3.95	Win2	1.0	0.0	Yes	2.823	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.823	0.37	Win2	1.0	0.004	Yes	2.823	-0.004	4.0	GoodResponse	1	0.228	42.051	1	3	Target	Win	True
43.051	0.3	Win2	1.0	0.004	Yes	2.823	-0.004	4.0	GoodResponse	1	0.228	n/a	1	3	ButtonPress	Win	True
43.208	0.33	Win2	1.0	n/a	Yes	2.823	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.525	1.45	Win2	1.0	n/a	Yes	2.823	n/a	5.0	GoodResponse	1	0.011	42.536	1	3	Feedback	Win	True
44.98	2.823	Win2	1.0	n/a	Yes	2.823	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.821	0.25	Win2	1.0	0.0	Yes	3.279	0.021	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.072	4.0	Win2	1.0	0.0	Yes	3.279	0.001	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.067	0.36	Win2	1.0	0.004	Yes	3.279	-0.004	4.0	GoodResponse	1	0.226	51.293	2	4	Target	Win	True
52.293	0.3	Win2	1.0	0.004	Yes	3.279	-0.004	4.0	GoodResponse	1	0.226	n/a	2	4	ButtonPress	Win	True
52.435	0.34	Win2	1.0	n/a	Yes	3.279	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.769	1.45	Win2	1.0	n/a	Yes	3.279	n/a	5.0	GoodResponse	1	0.035	51.804	2	4	Feedback	Win	True
54.224	3.279	Win2	1.0	n/a	Yes	3.279	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.517	0.25	Win2	1.0	0.0	Yes	2.783	0.017	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.768	4.0	Win2	1.0	0.0	Yes	2.783	0.001	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.763	0.35	Win2	1.0	0.004	Yes	2.783	-0.004	4.0	GoodResponse	1	0.219	60.982	3	5	Target	Win	True
61.982	0.3	Win2	1.0	0.004	Yes	2.783	-0.004	4.0	GoodResponse	1	0.219	n/a	3	5	ButtonPress	Win	True
62.114	0.35	Win2	1.0	n/a	Yes	2.783	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.465	1.45	Win2	1.0	n/a	Yes	2.783	n/a	5.0	GoodResponse	1	0.045	61.51	3	5	Feedback	Win	True
63.92	2.783	Win2	1.0	n/a	Yes	2.783	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.728	0.25	Lose2	1.0	0.0	Yes	2.722	0.028	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.979	3.95	Lose2	1.0	0.0	Yes	2.722	0.001	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.924	0.34	Lose2	1.0	0.004	Yes	2.722	-0.004	4.0	GoodResponse	0	0.296	70.22	3	6	Target	AvoidedLoss	True
71.22	0.3	Lose2	1.0	0.004	Yes	2.722	-0.004	4.0	GoodResponse	0	0.296	n/a	3	6	ButtonPress	AvoidedLoss	True
71.275	0.36	Lose2	1.0	n/a	Yes	2.722	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.626	1.45	Lose2	1.0	n/a	Yes	2.722	n/a	5.0	GoodResponse	0	0.008	70.634	3	6	Feedback	AvoidedLoss	True
73.08	2.722	Lose2	1.0	n/a	Yes	2.722	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.822	0.25	Lose2	1.0	0.0	Yes	4.028	0.022	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.073	4.05	Lose2	1.0	0.0	Yes	4.028	0.001	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.118	0.33	Lose2	1.0	0.004	Yes	4.028	-0.004	4.0	GoodResponse	0	0.189	79.307	3	7	Target	AvoidedLoss	True
80.307	0.3	Lose2	1.0	0.004	Yes	4.028	-0.004	4.0	GoodResponse	0	0.189	n/a	3	7	ButtonPress	AvoidedLoss	True
80.452	0.37	Lose2	1.0	n/a	Yes	4.028	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.82	1.45	Lose2	1.0	n/a	Yes	4.028	n/a	5.0	GoodResponse	0	0.032	79.852	3	7	Feedback	AvoidedLoss	True
82.274	4.028	Lose2	1.0	n/a	Yes	4.028	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.32	0.25	Lose2	1.0	0.0	Yes	3.03	0.02	n/a	GoodResponse	0	n/a	n/a	3	8	Cue	AvoidedLoss	True
86.571	3.95	Lose2	1.0	0.0	Yes	3.03	0.001	n/a	GoodResponse	0	n/a	n/a	3	8	Fixation	AvoidedLoss	True
90.516	0.32	Lose2	1.0	0.004	Yes	3.03	-0.004	4.0	GoodResponse	0	0.268	89.784	3	8	Target	AvoidedLoss	True
90.784	0.3	Lose2	1.0	0.004	Yes	3.03	-0.004	4.0	GoodResponse	0	0.268	n/a	3	8	ButtonPress	AvoidedLoss	True
90.85	0.38	Lose2	1.0	n/a	Yes	3.03	n/a	n/a	GoodResponse	0	n/a	n/a	3	8	Blank	AvoidedLoss	True
91.218	1.45	Lose2	1.0	n/a	Yes	3.03	n/a	5.0	GoodResponse	0	0.024	90.242	3	8	Feedback	AvoidedLoss	True
92.672	3.03	Lose2	1.0	n/a	Yes	3.03	n/a	n/a	GoodResponse	0	0.0	n/a	3	8	ISIslide	AvoidedLoss	True
95.715	0.25	Lose2	1.0	0.0	Yes	3.135	0.015	n/a	GoodResponse	0	n/a	n/a	3	9	Cue	AvoidedLoss	True
95.965	3.95	Lose2	1.0	0.001	Yes	3.135	0.0	n/a	GoodResponse	0	n/a	n/a	3	9	Fixation	AvoidedLoss	True
99.911	0.31	Lose2	1.0	0.004	Yes	3.135	-0.004	4.0	GoodResponse	0	0.241	99.152	3	9	Target	AvoidedLoss	True
100.152	0.3	Lose2	1.0	0.004	Yes	3.135	-0.004	4.0	GoodResponse	0	0.241	n/a	3	9	ButtonPress	AvoidedLoss	True
100.228	0.39	Lose2	1.0	n/a	Yes	3.135	n/a	n/a	GoodResponse	0	n/a	n/a	3	9	Blank	AvoidedLoss	True
100.613	1.45	Lose2	1.0	n/a	Yes	3.135	n/a	5.0	GoodResponse	0	0.044	99.657	3	9	Feedback	AvoidedLoss	True
