onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.105	0.25	Control	1.0	0.0	Yes	2.945	0.005	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.356	3.85	Control	1.0	0.0	Yes	2.945	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.217	0.4	Control	1.0	0.0	Yes	2.945	0.012	1.0	GoodResponse	0	0.233	14.45	0	0	Target	Neutral	True
15.45	0.3	Control	1.0	0.0	Yes	2.945	0.012	1.0	GoodResponse	0	0.233	n/a	0	0	ButtonPress	Neutral	True
15.602	0.3	Control	1.0	n/a	Yes	2.945	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.903	1.45	Control	1.0	n/a	Yes	2.945	n/a	5.0	GoodResponse	0	0.024	14.927	0	0	Feedback	Neutral	True
17.357	2.945	Control	1.0	n/a	Yes	2.945	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.316	0.25	Lose2	1.0	0.0	Yes	2.784	0.016	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.566	4.0	Lose2	1.0	0.001	Yes	2.784	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.562	0.39	Lose2	1.0	0.004	Yes	2.784	-0.004	1.0	GoodResponse	0	0.23	23.792	0	1	Target	AvoidedLoss	True
24.792	0.3	Lose2	1.0	0.004	Yes	2.784	-0.004	1.0	GoodResponse	0	0.23	n/a	0	1	ButtonPress	AvoidedLoss	True
24.963	0.31	Lose2	1.0	n/a	Yes	2.784	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.264	1.45	Lose2	1.0	n/a	Yes	2.784	n/a	5.0	GoodResponse	0	0.028	24.292	0	1	Feedback	AvoidedLoss	True
26.718	2.784	Lose2	1.0	n/a	Yes	2.784	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.527	0.25	Control	1.0	0.0	Yes	2.573	0.027	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.777	4.1	Control	1.0	0.0	Yes	2.573	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.873	0.38	Control	1.0	0.004	Yes	2.573	-0.004	1.0	GoodResponse	0	0.287	33.16	0	2	Target	Neutral	True
34.16	0.3	Control	1.0	0.004	Yes	2.573	-0.004	1.0	GoodResponse	0	0.287	n/a	0	2	ButtonPress	Neutral	True
34.257	0.32	Control	1.0	n/a	Yes	2.573	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.575	1.45	Control	1.0	n/a	Yes	2.573	n/a	5.0	GoodResponse	0	0.034	33.609	0	2	Feedback	Neutral	True
36.029	2.573	Control	1.0	n/a	Yes	2.573	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.62	0.25	Win2	0.75	0.0	No	2.83	0.02	n/a	NoResponse	0	n/a	n/a	0	3	Cue	MissedWin	True
38.871	3.95	Win2	0.75	0.0	No	2.83	0.001	n/a	NoResponse	0	n/a	n/a	0	3	Fixation	MissedWin	True
42.816	0.37	Win2	0.75	0.004	No	2.83	-0.004	1.0	NoResponse	0	0.422	42.238	0	3	Target	MissedWin	True
43.201	0.33	Win2	0.75	n/a	No	2.83	n/a	n/a	NoResponse	0	n/a	n/a	0	3	Blank	MissedWin	True
43.238	0.3	Win2	0.75	0.004	No	2.83	-0.004	1.0	NoResponse	0	0.422	n/a	0	3	ButtonPress	MissedWin	True
43.518	1.45	Win2	0.75	n/a	No	2.83	n/a	5.0	NoResponse	0	0.018	42.536	0	3	Feedback	MissedWin	True
44.973	2.83	Win2	0.75	n/a	No	2.83	n/a	n/a	NoResponse	0	0.0	n/a	0	3	ISIslide	MissedWin	True
47.831	0.25	Win2	0.8	0.0	Yes	3.269	0.031	n/a	GoodResponse	1	n/a	n/a	1	4	Cue	Win	True
48.082	4.0	Win2	0.8	0.0	Yes	3.269	0.001	n/a	GoodResponse	1	n/a	n/a	1	4	Fixation	Win	True
52.077	0.36	Win2	0.8	0.004	Yes	3.269	-0.004	1.0	GoodResponse	1	0.231	51.308	1	4	Target	Win	True
52.308	0.3	Win2	0.8	0.004	Yes	3.269	-0.004	1.0	GoodResponse	1	0.231	n/a	1	4	ButtonPress	Win	True
52.445	0.34	Win2	0.8	n/a	Yes	3.269	n/a	n/a	GoodResponse	1	n/a	n/a	1	4	Blank	Win	True
52.779	1.45	Win2	0.8	n/a	Yes	3.269	n/a	5.0	GoodResponse	1	0.025	51.804	1	4	Feedback	Win	True
54.234	3.269	Win2	0.8	n/a	Yes	3.269	n/a	n/a	GoodResponse	1	0.0	n/a	1	4	ISIslide	Win	True
57.527	0.25	Win2	0.8332999999999999	0.0	Yes	2.773	0.027	n/a	GoodResponse	1	n/a	n/a	2	5	Cue	Win	True
57.778	4.0	Win2	0.8332999999999999	0.0	Yes	2.773	0.001	n/a	GoodResponse	1	n/a	n/a	2	5	Fixation	Win	True
61.773	0.35	Win2	0.8332999999999999	0.004	Yes	2.773	-0.004	1.0	GoodResponse	1	0.207	60.98	2	5	Target	Win	True
61.98	0.3	Win2	0.8332999999999999	0.004	Yes	2.773	-0.004	1.0	GoodResponse	1	0.207	n/a	2	5	ButtonPress	Win	True
62.124	0.35	Win2	0.8332999999999999	n/a	Yes	2.773	n/a	n/a	GoodResponse	1	n/a	n/a	2	5	Blank	Win	True
62.475	1.45	Win2	0.8332999999999999	n/a	Yes	2.773	n/a	5.0	GoodResponse	1	0.035	61.51	2	5	Feedback	Win	True
63.929	2.773	Win2	0.8332999999999999	n/a	Yes	2.773	n/a	n/a	GoodResponse	1	0.0	n/a	2	5	ISIslide	Win	True
