onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
43.023	0.3	Win2	1.0	0.004	Yes	2.828	-0.004	2.0	GoodResponse	1	0.205	n/a	1	3	ButtonPress	Win	True
43.202	0.33	Win2	1.0	n/a	Yes	2.828	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.52	1.45	Win2	1.0	n/a	Yes	2.828	n/a	5	GoodResponse	1	0.017	42.537	1	3	Feedback	Win	True
44.974	2.828	Win2	1.0	n/a	Yes	2.828	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.816	0.25	Win2	1.0	0.0	Yes	3.284	0.016	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.067	4.0	Win2	1.0	0.0	Yes	3.284	0.001	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.062	0.36	Win2	1.0	0.004	Yes	3.284	-0.004	2.0	GoodResponse	1	0.221	51.283	2	4	Target	Win	True
52.283	0.3	Win2	1.0	0.004	Yes	3.284	-0.004	2.0	GoodResponse	1	0.221	n/a	2	4	ButtonPress	Win	True
52.43	0.34	Win2	1.0	n/a	Yes	3.284	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.764	1.45	Win2	1.0	n/a	Yes	3.284	n/a	5	GoodResponse	1	0.04	51.804	2	4	Feedback	Win	True
54.219	3.284	Win2	1.0	n/a	Yes	3.284	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.529	0.25	Win2	1.0	0.0	Yes	2.771	0.029	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.779	4.0	Win2	1.0	0.001	Yes	2.771	0.0	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.775	0.35	Win2	1.0	0.004	Yes	2.771	-0.004	2.0	GoodResponse	1	0.27	61.045	3	5	Target	Win	True
62.045	0.3	Win2	1.0	0.004	Yes	2.771	-0.004	2.0	GoodResponse	1	0.27	n/a	3	5	ButtonPress	Win	True
62.126	0.35	Win2	1.0	n/a	Yes	2.771	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.477	1.45	Win2	1.0	n/a	Yes	2.771	n/a	5	GoodResponse	1	0.035	61.512	3	5	Feedback	Win	True
63.931	2.771	Win2	1.0	n/a	Yes	2.771	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.723	0.25	Lose2	1.0	0.0	Yes	2.727	0.023	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.974	3.95	Lose2	1.0	0.0	Yes	2.727	0.001	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.919	0.34	Lose2	1.0	0.004	Yes	2.727	-0.004	2.0	GoodResponse	0	0.193	70.112	3	6	Target	AvoidedLoss	True
71.112	0.3	Lose2	1.0	0.004	Yes	2.727	-0.004	2.0	GoodResponse	0	0.193	n/a	3	6	ButtonPress	AvoidedLoss	True
71.27	0.36	Lose2	1.0	n/a	Yes	2.727	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.621	1.45	Lose2	1.0	n/a	Yes	2.727	n/a	5	GoodResponse	0	0.013	70.634	3	6	Feedback	AvoidedLoss	True
73.075	2.727	Lose2	1.0	n/a	Yes	2.727	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.817	0.25	Lose2	1.0	0.0	Yes	4.033	0.017	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.068	4.05	Lose2	1.0	0.0	Yes	4.033	0.001	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.113	0.33	Lose2	1.0	0.004	Yes	4.033	-0.004	2.0	GoodResponse	0	0.213	79.326	3	7	Target	AvoidedLoss	True
80.326	0.3	Lose2	1.0	0.004	Yes	4.033	-0.004	2.0	GoodResponse	0	0.213	n/a	3	7	ButtonPress	AvoidedLoss	True
80.447	0.37	Lose2	1.0	n/a	Yes	4.033	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.815	1.45	Lose2	1.0	n/a	Yes	4.033	n/a	5	GoodResponse	0	0.038	79.853	3	7	Feedback	AvoidedLoss	True
82.269	4.033	Lose2	1.0	n/a	Yes	4.033	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.315	0.25	Lose2	1.0	0.0	Yes	3.035	0.015	n/a	GoodResponse	0	n/a	n/a	3	8	Cue	AvoidedLoss	True
86.566	3.95	Lose2	1.0	0.0	Yes	3.035	0.001	n/a	GoodResponse	0	n/a	n/a	3	8	Fixation	AvoidedLoss	True
90.511	0.32	Lose2	1.0	0.004	Yes	3.035	-0.004	2.0	GoodResponse	0	0.24	89.751	3	8	Target	AvoidedLoss	True
90.751	0.3	Lose2	1.0	0.004	Yes	3.035	-0.004	2.0	GoodResponse	0	0.24	n/a	3	8	ButtonPress	AvoidedLoss	True
90.845	0.38	Lose2	1.0	n/a	Yes	3.035	n/a	n/a	GoodResponse	0	n/a	n/a	3	8	Blank	AvoidedLoss	True
91.213	1.45	Lose2	1.0	n/a	Yes	3.035	n/a	5	GoodResponse	0	0.031	90.244	3	8	Feedback	AvoidedLoss	True
92.667	3.035	Lose2	1.0	n/a	Yes	3.035	n/a	n/a	GoodResponse	0	0.0	n/a	3	8	ISIslide	AvoidedLoss	True
95.726	0.25	Lose2	1.0	0.001	Yes	3.124	0.026	n/a	GoodResponse	0	n/a	n/a	3	9	Cue	AvoidedLoss	True
95.977	3.95	Lose2	1.0	0.0	Yes	3.124	0.001	n/a	GoodResponse	0	n/a	n/a	3	9	Fixation	AvoidedLoss	True
99.922	0.31	Lose2	1.0	0.004	Yes	3.124	-0.004	2.0	GoodResponse	0	0.197	99.119	3	9	Target	AvoidedLoss	True
100.119	0.3	Lose2	1.0	0.004	Yes	3.124	-0.004	2.0	GoodResponse	0	0.197	n/a	3	9	ButtonPress	AvoidedLoss	True
100.24	0.39	Lose2	1.0	n/a	Yes	3.124	n/a	n/a	GoodResponse	0	n/a	n/a	3	9	Blank	AvoidedLoss	True
100.624	1.45	Lose2	1.0	n/a	Yes	3.124	n/a	5	GoodResponse	0	0.034	99.658	3	9	Feedback	AvoidedLoss	True
102.079	3.124	Lose2	1.0	n/a	Yes	3.124	n/a	n/a	GoodResponse	0	0.0	n/a	3	9	ISIslide	AvoidedLoss	True
105.222	0.25	Control	1.0	0.0	Yes	3.278	0.022	n/a	GoodResponse	0	n/a	n/a	3	10	Cue	Neutral	True
105.472	4.0	Control	1.0	0.0	Yes	3.278	0.0	n/a	GoodResponse	0	n/a	n/a	3	10	Fixation	Neutral	True
109.468	0.3	Control	1.0	0.004	Yes	3.278	-0.004	2.0	GoodResponse	0	0.222	108.69	3	10	Target	Neutral	True
109.69	0.3	Control	1.0	0.004	Yes	3.278	-0.004	2.0	GoodResponse	0	0.222	n/a	3	10	ButtonPress	Neutral	True
109.769	0.4	Control	1.0	n/a	Yes	3.278	n/a	n/a	GoodResponse	0	n/a	n/a	3	10	Blank	Neutral	True
110.17	1.45	Control	1.0	n/a	Yes	3.278	n/a	5	GoodResponse	0	0.0	109.17	3	10	Feedback	Neutral	True
111.624	3.278	Control	1.0	n/a	Yes	3.278	n/a	n/a	GoodResponse	0	0.0	n/a	3	10	ISIslide	Neutral	True
114.917	0.25	Lose2	0.9167000000000001	0.0	No	2.733	0.017	n/a	LatePress	-1	n/a	n/a	2	11	Cue	Loss	True
115.168	4.05	Lose2	0.9167000000000001	0.0	No	2.733	0.001	n/a	LatePress	-1	n/a	n/a	2	11	Fixation	Loss	True
119.214	0.29	Lose2	0.9167000000000001	0.003	No	2.733	-0.003	2.0	LatePress	-1	0.291	118.505	2	11	Target	Loss	True
119.505	0.3	Lose2	0.9167000000000001	0.003	No	2.733	-0.003	2.0	LatePress	-1	0.291	n/a	2	11	ButtonPress	Loss	True
119.514	0.41	Lose2	0.9167000000000001	n/a	No	2.733	n/a	n/a	LatePress	-1	n/a	n/a	2	11	Blank	Loss	True
119.916	1.45	Lose2	0.9167000000000001	n/a	No	2.733	n/a	5	LatePress	-1	0.01	118.926	2	11	Feedback	Loss	True
121.37	2.733	Lose2	0.9167000000000001	n/a	No	2.733	n/a	n/a	LatePress	-1	0.0	n/a	2	11	ISIslide	Loss	True
124.128	0.25	Control	0.8462000000000001	0.0	No	2.972	0.028	n/a	NoResponse	0	n/a	n/a	2	12	Cue	Neutral	True
124.379	3.9	Control	0.8462000000000001	0.0	No	2.972	0.001	n/a	NoResponse	0	n/a	n/a	2	12	Fixation	Neutral	True
128.274	0.28	Control	0.8462000000000001	0.004	No	2.972	-0.004	2.0	NoResponse	0	0.319	127.593	2	12	Target	Neutral	True
128.558	0.42	Control	0.8462000000000001	n/a	No	2.972	n/a	n/a	NoResponse	0	n/a	n/a	2	12	Blank	Neutral	True
128.593	0.3	Control	0.8462000000000001	0.004	No	2.972	-0.004	2.0	NoResponse	0	0.319	n/a	2	12	ButtonPress	Neutral	True
128.976	1.45	Control	0.8462000000000001	n/a	No	2.972	n/a	5	NoResponse	0	0.023	127.999	2	12	Feedback	Neutral	True
130.43	2.972	Control	0.8462000000000001	n/a	No	2.972	n/a	n/a	NoResponse	0	0.0	n/a	2	12	ISIslide	Neutral	True
133.423	0.25	Control	0.8571	0.0	Yes	2.777	0.023	n/a	GoodResponse	0	n/a	n/a	2	13	Cue	Neutral	True
133.674	4.0	Control	0.8571	0.0	Yes	2.777	0.001	n/a	GoodResponse	0	n/a	n/a	2	13	Fixation	Neutral	True
137.669	0.27	Control	0.8571	0.004	Yes	2.777	-0.004	2.0	GoodResponse	0	0.17	136.839	2	13	Target	Neutral	True
137.839	0.3	Control	0.8571	0.004	Yes	2.777	-0.004	2.0	GoodResponse	0	0.17	n/a	2	13	ButtonPress	Neutral	True
137.953	0.43	Control	0.8571	n/a	Yes	2.777	n/a	n/a	GoodResponse	0	n/a	n/a	2	13	Blank	Neutral	True
138.371	1.45	Control	0.8571	n/a	Yes	2.777	n/a	5	GoodResponse	0	0.043	137.414	2	13	Feedback	Neutral	True
139.825	2.777	Control	0.8571	n/a	Yes	2.777	n/a	n/a	GoodResponse	0	0.0	n/a	2	13	ISIslide	Neutral	True
142.617	0.25	Win2	0.8667	0.0	Yes	2.683	0.017	n/a	GoodResponse	1	n/a	n/a	3	14	Cue	Win	True
142.868	4.1	Win2	0.8667	0.0	Yes	2.683	0.001	n/a	GoodResponse	1	n/a	n/a	3	14	Fixation	Win	True
146.963	0.26	Win2	0.8667	0.004	Yes	2.683	-0.004	2.0	GoodResponse	1	0.167	146.13	3	14	Target	Win	True
147.13	0.3	Win2	0.8667	0.004	Yes	2.683	-0.004	2.0	GoodResponse	1	0.167	n/a	3	14	ButtonPress	Win	True
147.231	0.44	Win2	0.8667	n/a	Yes	2.683	n/a	n/a	GoodResponse	1	n/a	n/a	3	14	Blank	Win	True
147.665	1.45	Win2	0.8667	n/a	Yes	2.683	n/a	5	GoodResponse	1	0.017	146.682	3	14	Feedback	Win	True
149.12	2.683	Win2	0.8667	n/a	Yes	2.683	n/a	n/a	GoodResponse	1	0.0	n/a	3	14	ISIslide	Win	True
151.828	0.25	Control	0.875	0.0	Yes	2.972	0.028	n/a	GoodResponse	0	n/a	n/a	3	15	Cue	Neutral	True
152.079	4.0	Control	0.875	0.0	Yes	2.972	0.001	n/a	GoodResponse	0	n/a	n/a	3	15	Fixation	Neutral	True
156.074	0.25	Control	0.875	0.004	Yes	2.972	-0.004	2.0	GoodResponse	0	0.222	155.296	3	15	Target	Neutral	True
156.296	0.3	Control	0.875	0.004	Yes	2.972	-0.004	2.0	GoodResponse	0	0.222	n/a	3	15	ButtonPress	Neutral	True
156.325	0.45	Control	0.875	n/a	Yes	2.972	n/a	n/a	GoodResponse	0	n/a	n/a	3	15	Blank	Neutral	True
156.776	1.45	Control	0.875	n/a	Yes	2.972	n/a	5	GoodResponse	0	0.028	155.804	3	15	Feedback	Neutral	True
158.23	2.972	Control	0.875	n/a	Yes	2.972	n/a	n/a	GoodResponse	0	0.0	n/a	3	15	ISIslide	Neutral	True
161.223	0.25	Win2	0.8824	0.0	Yes	2.877	0.023	n/a	GoodResponse	1	n/a	n/a	4	16	Cue	Win	True
161.473	4.0	Win2	0.8824	0.001	Yes	2.877	0.0	n/a	GoodResponse	1	n/a	n/a	4	16	Fixation	Win	True
165.469	0.24	Win2	0.8824	0.004	Yes	2.877	-0.004	2.0	GoodResponse	1	0.184	164.653	4	16	Target	Win	True
165.653	0.3	Win2	0.8824	0.004	Yes	2.877	-0.004	2.0	GoodResponse	1	0.184	n/a	4	16	ButtonPress	Win	True
165.72	0.46	Win2	0.8824	n/a	Yes	2.877	n/a	n/a	GoodResponse	1	n/a	n/a	4	16	Blank	Win	True
166.171	1.45	Win2	0.8824	n/a	Yes	2.877	n/a	5	GoodResponse	1	0.047	165.218	4	16	Feedback	Win	True
167.625	2.877	Win2	0.8824	n/a	Yes	2.877	n/a	n/a	GoodResponse	1	0.0	n/a	4	16	ISIslide	Win	True
170.517	0.25	Lose2	0.8889	0.0	Yes	2.733	0.017	n/a	GoodResponse	0	n/a	n/a	4	17	Cue	AvoidedLoss	True
170.768	3.95	Lose2	0.8889	0.0	Yes	2.733	0.001	n/a	GoodResponse	0	n/a	n/a	4	17	Fixation	AvoidedLoss	True
174.713	0.23	Lose2	0.8889	0.004	Yes	2.733	-0.004	2.0	GoodResponse	0	0.19	173.903	4	17	Target	AvoidedLoss	True
174.903	0.3	Lose2	0.8889	0.004	Yes	2.733	-0.004	2.0	GoodResponse	0	0.19	n/a	4	17	ButtonPress	AvoidedLoss	True
174.947	0.47	Lose2	0.8889	n/a	Yes	2.733	n/a	n/a	GoodResponse	0	n/a	n/a	4	17	Blank	AvoidedLoss	True
175.415	1.45	Lose2	0.8889	n/a	Yes	2.733	n/a	5	GoodResponse	0	0.023	174.438	4	17	Feedback	AvoidedLoss	True
176.87	2.733	Lose2	0.8889	n/a	Yes	2.733	n/a	n/a	GoodResponse	0	0.0	n/a	4	17	ISIslide	AvoidedLoss	True
179.628	0.25	Lose2	0.8946999999999999	0.0	Yes	2.722	0.028	n/a	GoodResponse	0	n/a	n/a	4	18	Cue	AvoidedLoss	True
179.879	4.05	Lose2	0.8946999999999999	0.0	Yes	2.722	0.001	n/a	GoodResponse	0	n/a	n/a	4	18	Fixation	AvoidedLoss	True
183.924	0.22	Lose2	0.8946999999999999	0.004	Yes	2.722	-0.004	2.0	GoodResponse	0	0.193	183.117	4	18	Target	AvoidedLoss	True
184.117	0.3	Lose2	0.8946999999999999	0.004	Yes	2.722	-0.004	2.0	GoodResponse	0	0.193	n/a	4	18	ButtonPress	AvoidedLoss	True
184.158	0.48	Lose2	0.8946999999999999	n/a	Yes	2.722	n/a	n/a	GoodResponse	0	n/a	n/a	4	18	Blank	AvoidedLoss	True
184.626	1.45	Lose2	0.8946999999999999	n/a	Yes	2.722	n/a	5	GoodResponse	0	0.031	183.657	4	18	Feedback	AvoidedLoss	True
186.081	2.722	Lose2	0.8946999999999999	n/a	Yes	2.722	n/a	n/a	GoodResponse	0	0.0	n/a	4	18	ISIslide	AvoidedLoss	True
188.822	0.25	Control	0.85	0.0	No	2.928	0.022	n/a	LatePress	0	n/a	n/a	4	19	Cue	Neutral	True
189.073	3.95	Control	0.85	0.0	No	2.928	0.001	n/a	LatePress	0	n/a	n/a	4	19	Fixation	Neutral	True
193.018	0.21	Control	0.85	0.004	No	2.928	-0.004	2.0	LatePress	0	0.211	192.229	4	19	Target	Neutral	True
193.229	0.3	Control	0.85	0.004	No	2.928	-0.004	2.0	LatePress	0	0.211	n/a	4	19	ButtonPress	Neutral	True
193.235	0.49	Control	0.85	n/a	No	2.928	n/a	n/a	LatePress	0	n/a	n/a	4	19	Blank	Neutral	True
193.72	1.45	Control	0.85	n/a	No	2.928	n/a	5	LatePress	0	0.011	192.731	4	19	Feedback	Neutral	True
195.174	2.928	Control	0.85	n/a	No	2.928	n/a	n/a	LatePress	0	0.0	n/a	4	19	ISIslide	Neutral	True
198.117	0.25	Control	0.8571	0.0	Yes	2.633	0.017	n/a	GoodResponse	0	n/a	n/a	4	20	Cue	Neutral	True
198.367	4.05	Control	0.8571	0.0	Yes	2.633	0.0	n/a	GoodResponse	0	n/a	n/a	4	20	Fixation	Neutral	True
202.413	0.2	Control	0.8571	0.004	Yes	2.633	-0.004	2.0	GoodResponse	0	0.199	201.612	4	20	Target	Neutral	True
202.612	0.3	Control	0.8571	0.004	Yes	2.633	-0.004	2.0	GoodResponse	0	0.199	n/a	4	20	ButtonPress	Neutral	True
202.613	0.5	Control	0.8571	n/a	Yes	2.633	n/a	n/a	GoodResponse	0	n/a	n/a	4	20	Blank	Neutral	True
203.115	1.45	Control	0.8571	n/a	Yes	2.633	n/a	5	GoodResponse	0	0.03	202.145	4	20	Feedback	Neutral	True
204.569	2.633	Control	0.8571	n/a	Yes	2.633	n/a	n/a	GoodResponse	0	0.0	n/a	4	20	ISIslide	Neutral	True
207.227	0.25	Control	0.8636	0.0	Yes	2.773	0.027	n/a	GoodResponse	0	n/a	n/a	4	21	Cue	Neutral	True
207.478	4.1	Control	0.8636	0.0	Yes	2.773	0.001	n/a	GoodResponse	0	n/a	n/a	4	21	Fixation	Neutral	True
211.574	0.19	Control	0.8636	0.003	Yes	2.773	-0.003	2.0	GoodResponse	0	0.161	210.735	4	21	Target	Neutral	True
211.735	0.3	Control	0.8636	0.003	Yes	2.773	-0.003	2.0	GoodResponse	0	0.161	n/a	4	21	ButtonPress	Neutral	True
211.774	0.51	Control	0.8636	n/a	Yes	2.773	n/a	n/a	GoodResponse	0	n/a	n/a	4	21	Blank	Neutral	True
212.276	1.45	Control	0.8636	n/a	Yes	2.773	n/a	5	GoodResponse	0	0.04	211.316	4	21	Feedback	Neutral	True
213.73	2.773	Control	0.8636	n/a	Yes	2.773	n/a	n/a	GoodResponse	0	0.0	n/a	4	21	ISIslide	Neutral	True
216.522	0.25	Control	0.8261	0.0	No	2.778	0.022	n/a	NoResponse	0	n/a	n/a	4	22	Cue	Neutral	True
216.773	4.0	Control	0.8261	0.0	No	2.778	0.001	2	NoResponse	0	3.874	219.647	4	22	Fixation	Neutral	True
220.647	0.3	Control	0.8261	0.0	No	2.778	0.001	2	NoResponse	0	3.874	n/a	4	22	ButtonPress	Neutral	True
220.768	0.18	Control	0.8261	0.004	No	2.778	-0.004	n/a	NoResponse	0	n/a	n/a	4	22	Target	Neutral	True
220.952	0.52	Control	0.8261	n/a	No	2.778	n/a	n/a	NoResponse	0	n/a	n/a	4	22	Blank	Neutral	True
221.47	1.45	Control	0.8261	n/a	No	2.778	n/a	5	NoResponse	0	0.017	220.487	4	22	Feedback	Neutral	True
222.924	2.778	Control	0.8261	n/a	No	2.778	n/a	n/a	NoResponse	0	0.0	n/a	4	22	ISIslide	Neutral	True
225.716	0.25	Control	0.7917000000000001	0.0	No	2.784	0.016	n/a	NoResponse	0	n/a	n/a	4	23	Cue	Neutral	True
225.967	3.9	Control	0.7917000000000001	0.0	No	2.784	0.001	n/a	NoResponse	0	n/a	n/a	4	23	Fixation	Neutral	True
229.862	0.17	Control	0.7917000000000001	0.004	No	2.784	-0.004	2.0	NoResponse	0	0.205	229.067	4	23	Target	Neutral	True
230.046	0.53	Control	0.7917000000000001	n/a	No	2.784	n/a	n/a	NoResponse	0	n/a	n/a	4	23	Blank	Neutral	True
230.067	0.3	Control	0.7917000000000001	0.004	No	2.784	-0.004	2.0	NoResponse	0	0.205	n/a	4	23	ButtonPress	Neutral	True
230.564	1.45	Control	0.7917000000000001	n/a	No	2.784	n/a	5	NoResponse	0	0.044	229.608	4	23	Feedback	Neutral	True
232.018	2.784	Control	0.7917000000000001	n/a	No	2.784	n/a	n/a	NoResponse	0	0.0	n/a	4	23	ISIslide	Neutral	True
234.827	0.25	Win2	0.76	0.0	No	3.123	0.027	n/a	NoResponse	0	n/a	n/a	4	24	Cue	MissedWin	False
235.077	3.95	Win2	0.76	0.0	No	3.123	0.0	{SPACE}	NoResponse	0	0.587	234.664	4	24	Fixation	MissedWin	False
235.664	0.3	Win2	0.76	0.0	No	3.123	0.0	{SPACE}	NoResponse	0	0.587	n/a	4	24	ButtonPress	MissedWin	False
239.023	0.16	Win2	0.76	0.004	No	3.123	-0.004	2.0	NoResponse	0	0.174	238.197	4	24	Target	MissedWin	False
239.19	0.54	Win2	0.76	n/a	No	3.123	n/a	n/a	NoResponse	0	n/a	n/a	4	24	Blank	MissedWin	False
239.197	0.3	Win2	0.76	0.004	No	3.123	-0.004	2.0	NoResponse	0	0.174	n/a	4	24	ButtonPress	MissedWin	False
239.725	1.45	Win2	0.76	n/a	No	3.123	n/a	5	NoResponse	0	0.006	238.731	4	24	Feedback	MissedWin	False
241.179	3.123	Win2	0.76	n/a	No	3.123	n/a	n/a	NoResponse	0	0.0	n/a	4	24	ISIslide	MissedWin	False
244.322	0.25	Win2	0.7692	0.0	Yes	3.078	0.022	n/a	GoodResponse	1	n/a	n/a	5	25	Cue	Win	True
244.572	4.0	Win2	0.7692	0.001	Yes	3.078	0.0	n/a	GoodResponse	1	n/a	n/a	5	25	Fixation	Win	True
248.568	0.15	Win2	0.7692	0.004	Yes	3.078	-0.004	2.0	GoodResponse	1	0.11	247.678	5	25	Target	Win	True
248.678	0.3	Win2	0.7692	0.004	Yes	3.078	-0.004	2.0	GoodResponse	1	0.11	n/a	5	25	ButtonPress	Win	True
248.718	0.55	Win2	0.7692	n/a	Yes	3.078	n/a	n/a	GoodResponse	1	n/a	n/a	5	25	Blank	Win	True
249.27	1.45	Win2	0.7692	n/a	Yes	3.078	n/a	5	GoodResponse	1	0.021	248.291	5	25	Feedback	Win	True
250.724	3.078	Win2	0.7692	n/a	Yes	3.078	n/a	n/a	GoodResponse	1	0.0	n/a	5	25	ISIslide	Win	True
253.817	0.25	Win2	0.7406999999999999	0.0	No	2.933	0.017	n/a	NoResponse	0	n/a	n/a	5	26	Cue	MissedWin	True
254.068	3.95	Win2	0.7406999999999999	0.0	No	2.933	0.001	n/a	NoResponse	0	n/a	n/a	5	26	Fixation	MissedWin	True
258.013	0.15	Win2	0.7406999999999999	0.004	No	2.933	-0.004	2.0	NoResponse	0	0.234	257.247	5	26	Target	MissedWin	True
258.163	0.55	Win2	0.7406999999999999	n/a	No	2.933	n/a	n/a	NoResponse	0	n/a	n/a	5	26	Blank	MissedWin	True
258.247	0.3	Win2	0.7406999999999999	0.004	No	2.933	-0.004	2.0	NoResponse	0	0.234	n/a	5	26	ButtonPress	MissedWin	True
258.715	1.45	Win2	0.7406999999999999	n/a	No	2.933	n/a	5	NoResponse	0	0.04	257.755	5	26	Feedback	MissedWin	True
260.169	2.933	Win2	0.7406999999999999	n/a	No	2.933	n/a	n/a	NoResponse	0	0.0	n/a	5	26	ISIslide	MissedWin	True
263.128	0.25	Lose2	0.7143	0.0	No	2.822	0.028	n/a	PrematurePress	-1	n/a	n/a	4	27	Cue	Loss	True
263.379	4.05	Lose2	0.7143	0.0	No	2.822	0.001	n/a	PrematurePress	-1	n/a	n/a	4	27	Fixation	Loss	True
267.424	0.15	Lose2	0.7143	0.004	No	2.822	-0.004	2.0	PrematurePress	-1	0.013	266.437	4	27	Target	Loss	True
267.437	0.3	Lose2	0.7143	0.004	No	2.822	-0.004	2.0	PrematurePress	-1	0.013	n/a	4	27	ButtonPress	Loss	True
267.575	0.55	Lose2	0.7143	n/a	No	2.822	n/a	n/a	PrematurePress	-1	n/a	n/a	4	27	Blank	Loss	True
268.126	1.45	Lose2	0.7143	n/a	No	2.822	n/a	5	PrematurePress	-1	0.043	267.169	4	27	Feedback	Loss	True
269.581	2.822	Lose2	0.7143	n/a	No	2.822	n/a	n/a	PrematurePress	-1	0.0	n/a	4	27	ISIslide	Loss	True
272.423	0.25	Control	0.6897	0.0	No	2.827	0.023	n/a	NoResponse	0	n/a	n/a	4	28	Cue	Neutral	True
