onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.108	0.25	Control	1.0	0.0	Yes	2.942	0.008	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.359	3.85	Control	1.0	0.0	Yes	2.942	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.204	0.4	Control	1.0	0.004	Yes	2.942	-0.004	2.0	GoodResponse	0	0.197	14.401	0	0	Target	Neutral	True
15.401	0.3	Control	1.0	0.004	Yes	2.942	-0.004	2.0	GoodResponse	0	0.197	n/a	0	0	ButtonPress	Neutral	True
15.605	0.3	Control	1.0	n/a	Yes	2.942	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.906	1.45	Control	1.0	n/a	Yes	2.942	n/a	5.0	GoodResponse	0	0.02	14.926	0	0	Feedback	Neutral	True
17.36	2.942	Control	1.0	n/a	Yes	2.942	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.319	0.25	Lose2	1.0	0.0	Yes	2.781	0.019	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.57	4.0	Lose2	1.0	0.0	Yes	2.781	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.565	0.39	Lose2	1.0	0.004	Yes	2.781	-0.004	2.0	GoodResponse	0	0.203	23.768	0	1	Target	AvoidedLoss	True
24.768	0.3	Lose2	1.0	0.004	Yes	2.781	-0.004	2.0	GoodResponse	0	0.203	n/a	0	1	ButtonPress	AvoidedLoss	True
24.966	0.31	Lose2	1.0	n/a	Yes	2.781	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.267	1.45	Lose2	1.0	n/a	Yes	2.781	n/a	5.0	GoodResponse	0	0.025	24.292	0	1	Feedback	AvoidedLoss	True
26.722	2.781	Lose2	1.0	n/a	Yes	2.781	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.53	0.25	Control	1.0	0.0	Yes	2.57	0.03	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.781	4.1	Control	1.0	0.0	Yes	2.57	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.876	0.38	Control	1.0	0.004	Yes	2.57	-0.004	2.0	GoodResponse	0	0.257	33.133	0	2	Target	Neutral	True
34.133	0.3	Control	1.0	0.004	Yes	2.57	-0.004	2.0	GoodResponse	0	0.257	n/a	0	2	ButtonPress	Neutral	True
34.261	0.32	Control	1.0	n/a	Yes	2.57	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.579	1.45	Control	1.0	n/a	Yes	2.57	n/a	5.0	GoodResponse	0	0.03	33.609	0	2	Feedback	Neutral	True
36.033	2.57	Control	1.0	n/a	Yes	2.57	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.624	0.25	Win2	1.0	0.0	Yes	2.826	0.024	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.875	3.95	Win2	1.0	0.0	Yes	2.826	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.82	0.37	Win2	1.0	0.004	Yes	2.826	-0.004	2.0	GoodResponse	1	0.225	42.045	1	3	Target	Win	True
43.045	0.3	Win2	1.0	0.004	Yes	2.826	-0.004	2.0	GoodResponse	1	0.225	n/a	1	3	ButtonPress	Win	True
43.204	0.33	Win2	1.0	n/a	Yes	2.826	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.522	1.45	Win2	1.0	n/a	Yes	2.826	n/a	5.0	GoodResponse	1	0.014	42.536	1	3	Feedback	Win	True
44.976	2.826	Win2	1.0	n/a	Yes	2.826	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.818	0.25	Win2	1.0	0.0	Yes	3.282	0.018	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.069	4.0	Win2	1.0	0.0	Yes	3.282	0.001	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.064	0.36	Win2	1.0	0.004	Yes	3.282	-0.004	2.0	GoodResponse	1	0.207	51.271	2	4	Target	Win	True
52.271	0.3	Win2	1.0	0.004	Yes	3.282	-0.004	2.0	GoodResponse	1	0.207	n/a	2	4	ButtonPress	Win	True
52.432	0.34	Win2	1.0	n/a	Yes	3.282	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.766	1.45	Win2	1.0	n/a	Yes	3.282	n/a	5.0	GoodResponse	1	0.038	51.804	2	4	Feedback	Win	True
54.221	3.282	Win2	1.0	n/a	Yes	3.282	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.531	0.25	Win2	1.0	0.0	Yes	2.769	0.031	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.781	4.0	Win2	1.0	0.001	Yes	2.769	0.0	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.777	0.35	Win2	1.0	0.004	Yes	2.769	-0.004	2.0	GoodResponse	1	0.194	60.971	3	5	Target	Win	True
61.971	0.3	Win2	1.0	0.004	Yes	2.769	-0.004	2.0	GoodResponse	1	0.194	n/a	3	5	ButtonPress	Win	True
62.128	0.35	Win2	1.0	n/a	Yes	2.769	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.479	1.45	Win2	1.0	n/a	Yes	2.769	n/a	5.0	GoodResponse	1	0.033	61.512	3	5	Feedback	Win	True
63.933	2.769	Win2	1.0	n/a	Yes	2.769	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.725	0.25	Lose2	1.0	0.0	Yes	2.725	0.025	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.976	3.95	Lose2	1.0	0.0	Yes	2.725	0.001	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.921	0.34	Lose2	1.0	0.004	Yes	2.725	-0.004	2.0	GoodResponse	0	0.235	70.156	3	6	Target	AvoidedLoss	True
71.156	0.3	Lose2	1.0	0.004	Yes	2.725	-0.004	2.0	GoodResponse	0	0.235	n/a	3	6	ButtonPress	AvoidedLoss	True
71.272	0.36	Lose2	1.0	n/a	Yes	2.725	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.623	1.45	Lose2	1.0	n/a	Yes	2.725	n/a	5.0	GoodResponse	0	0.01	70.633	3	6	Feedback	AvoidedLoss	True
73.077	2.725	Lose2	1.0	n/a	Yes	2.725	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.819	0.25	Lose2	1.0	0.0	Yes	4.031	0.019	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.07	4.05	Lose2	1.0	0.0	Yes	4.031	0.001	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.115	0.33	Lose2	1.0	0.004	Yes	4.031	-0.004	2.0	GoodResponse	0	0.291	79.406	3	7	Target	AvoidedLoss	True
80.406	0.3	Lose2	1.0	0.004	Yes	4.031	-0.004	2.0	GoodResponse	0	0.291	n/a	3	7	ButtonPress	AvoidedLoss	True
80.449	0.37	Lose2	1.0	n/a	Yes	4.031	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.817	1.45	Lose2	1.0	n/a	Yes	4.031	n/a	5.0	GoodResponse	0	0.035	79.852	3	7	Feedback	AvoidedLoss	True
82.271	4.031	Lose2	1.0	n/a	Yes	4.031	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.317	0.25	Lose2	1.0	0.0	Yes	3.033	0.017	n/a	GoodResponse	0	n/a	n/a	3	8	Cue	AvoidedLoss	True
86.568	3.95	Lose2	1.0	0.0	Yes	3.033	0.001	n/a	GoodResponse	0	n/a	n/a	3	8	Fixation	AvoidedLoss	True
90.513	0.32	Lose2	1.0	0.004	Yes	3.033	-0.004	2.0	GoodResponse	0	0.218	89.731	3	8	Target	AvoidedLoss	True
90.731	0.3	Lose2	1.0	0.004	Yes	3.033	-0.004	2.0	GoodResponse	0	0.218	n/a	3	8	ButtonPress	AvoidedLoss	True
90.847	0.38	Lose2	1.0	n/a	Yes	3.033	n/a	n/a	GoodResponse	0	n/a	n/a	3	8	Blank	AvoidedLoss	True
91.215	1.45	Lose2	1.0	n/a	Yes	3.033	n/a	5.0	GoodResponse	0	0.028	90.243	3	8	Feedback	AvoidedLoss	True
92.669	3.033	Lose2	1.0	n/a	Yes	3.033	n/a	n/a	GoodResponse	0	0.0	n/a	3	8	ISIslide	AvoidedLoss	True
95.728	0.25	Lose2	1.0	0.001	Yes	3.122	0.028	n/a	GoodResponse	0	n/a	n/a	3	9	Cue	AvoidedLoss	True
95.979	3.95	Lose2	1.0	0.0	Yes	3.122	0.001	n/a	GoodResponse	0	n/a	n/a	3	9	Fixation	AvoidedLoss	True
99.924	0.31	Lose2	1.0	0.004	Yes	3.122	-0.004	2.0	GoodResponse	0	0.274	99.198	3	9	Target	AvoidedLoss	True
100.198	0.3	Lose2	1.0	0.004	Yes	3.122	-0.004	2.0	GoodResponse	0	0.274	n/a	3	9	ButtonPress	AvoidedLoss	True
