onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.102	0.25	Control	1.0	0.0	Yes	2.948	0.002	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.352	3.85	Control	1.0	0.0	Yes	2.948	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.2	0.4	Control	1.0	0.002	Yes	2.948	-0.002	3.0	GoodResponse	0	0.225	14.425	0	0	Target	Neutral	True
15.425	0.3	Control	1.0	0.002	Yes	2.948	-0.002	3.0	GoodResponse	0	0.225	n/a	0	0	ButtonPress	Neutral	True
15.6	0.3	Control	1.0	n/a	Yes	2.948	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.9	1.45	Control	1.0	n/a	Yes	2.948	n/a	5.0	GoodResponse	0	0.026	14.926	0	0	Feedback	Neutral	True
17.35	2.948	Control	1.0	n/a	Yes	2.948	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.315	0.25	Lose2	1.0	0.0	Yes	2.785	0.015	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.565	4.0	Lose2	1.0	0.0	Yes	2.785	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.564	0.39	Lose2	1.0	0.001	Yes	2.785	-0.001	3.0	GoodResponse	0	0.204	23.768	0	1	Target	AvoidedLoss	True
24.768	0.3	Lose2	1.0	0.001	Yes	2.785	-0.001	3.0	GoodResponse	0	0.204	n/a	0	1	ButtonPress	AvoidedLoss	True
24.964	0.31	Lose2	1.0	n/a	Yes	2.785	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.264	1.45	Lose2	1.0	n/a	Yes	2.785	n/a	5.0	GoodResponse	0	0.028	24.292	0	1	Feedback	AvoidedLoss	True
26.713	2.785	Lose2	1.0	n/a	Yes	2.785	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.529	0.25	Control	1.0	0.0	Yes	2.571	0.029	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.779	4.1	Control	1.0	0.0	Yes	2.571	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.877	0.38	Control	1.0	0.002	Yes	2.571	-0.002	3.0	GoodResponse	0	0.271	33.148	0	2	Target	Neutral	True
34.148	0.3	Control	1.0	0.002	Yes	2.571	-0.002	3.0	GoodResponse	0	0.271	n/a	0	2	ButtonPress	Neutral	True
34.26	0.32	Control	1.0	n/a	Yes	2.571	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.577	1.45	Control	1.0	n/a	Yes	2.571	n/a	5.0	GoodResponse	0	0.032	33.609	0	2	Feedback	Neutral	True
36.027	2.571	Control	1.0	n/a	Yes	2.571	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.626	0.25	Win2	1.0	0.0	Yes	2.824	0.026	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.876	3.95	Win2	1.0	0.0	Yes	2.824	0.0	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.824	0.37	Win2	1.0	0.002	Yes	2.824	-0.002	3.0	GoodResponse	1	0.199	42.023	1	3	Target	Win	True
43.023	0.3	Win2	1.0	0.002	Yes	2.824	-0.002	3.0	GoodResponse	1	0.199	n/a	1	3	ButtonPress	Win	True
43.207	0.33	Win2	1.0	n/a	Yes	2.824	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.524	1.45	Win2	1.0	n/a	Yes	2.824	n/a	5.0	GoodResponse	1	0.012	42.536	1	3	Feedback	Win	True
44.973	2.824	Win2	1.0	n/a	Yes	2.824	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.822	0.25	Win2	1.0	0.001	Yes	3.278	0.022	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.072	4.0	Win2	1.0	0.0	Yes	3.278	0.0	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.071	0.36	Win2	1.0	0.001	Yes	3.278	-0.001	3.0	GoodResponse	1	0.243	51.314	2	4	Target	Win	True
52.314	0.3	Win2	1.0	0.001	Yes	3.278	-0.001	3.0	GoodResponse	1	0.243	n/a	2	4	ButtonPress	Win	True
52.438	0.34	Win2	1.0	n/a	Yes	3.278	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.771	1.45	Win2	1.0	n/a	Yes	3.278	n/a	5.0	GoodResponse	1	0.033	51.804	2	4	Feedback	Win	True
54.22	3.278	Win2	1.0	n/a	Yes	3.278	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.519	0.25	Win2	1.0	0.0	Yes	2.781	0.019	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.769	4.0	Win2	1.0	0.0	Yes	2.781	0.0	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.768	0.35	Win2	1.0	0.001	Yes	2.781	-0.001	3.0	GoodResponse	1	0.234	61.002	3	5	Target	Win	True
62.002	0.3	Win2	1.0	0.001	Yes	2.781	-0.001	3.0	GoodResponse	1	0.234	n/a	3	5	ButtonPress	Win	True
62.118	0.35	Win2	1.0	n/a	Yes	2.781	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.467	1.45	Win2	1.0	n/a	Yes	2.781	n/a	5.0	GoodResponse	1	0.044	61.511	3	5	Feedback	Win	True
63.917	2.781	Win2	1.0	n/a	Yes	2.781	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.716	0.25	Lose2	1.0	0.0	Yes	2.734	0.016	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.966	3.95	Lose2	1.0	0.0	Yes	2.734	0.0	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.915	0.34	Lose2	1.0	0.001	Yes	2.734	-0.001	3.0	GoodResponse	0	0.229	70.144	3	6	Target	AvoidedLoss	True
71.144	0.3	Lose2	1.0	0.001	Yes	2.734	-0.001	3.0	GoodResponse	0	0.229	n/a	3	6	ButtonPress	AvoidedLoss	True
71.264	0.36	Lose2	1.0	n/a	Yes	2.734	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.614	1.45	Lose2	1.0	n/a	Yes	2.734	n/a	5.0	GoodResponse	0	0.02	70.634	3	6	Feedback	AvoidedLoss	True
73.064	2.734	Lose2	1.0	n/a	Yes	2.734	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.83	0.25	Lose2	1.0	0.0	Yes	4.02	0.03	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.079	4.05	Lose2	1.0	0.001	Yes	4.02	-0.001	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.128	0.33	Lose2	1.0	0.002	Yes	4.02	-0.002	3.0	GoodResponse	0	0.321	79.449	3	7	Target	AvoidedLoss	True
80.449	0.3	Lose2	1.0	0.002	Yes	4.02	-0.002	3.0	GoodResponse	0	0.321	n/a	3	7	ButtonPress	AvoidedLoss	True
80.461	0.37	Lose2	1.0	n/a	Yes	4.02	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.828	1.45	Lose2	1.0	n/a	Yes	4.02	n/a	5.0	GoodResponse	0	0.025	79.853	3	7	Feedback	AvoidedLoss	True
82.277	4.02	Lose2	1.0	n/a	Yes	4.02	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.326	0.25	Lose2	1.0	0.0	Yes	3.024	0.026	n/a	GoodResponse	0	n/a	n/a	3	8	Cue	AvoidedLoss	True
86.576	3.95	Lose2	1.0	0.0	Yes	3.024	0.0	n/a	GoodResponse	0	n/a	n/a	3	8	Fixation	AvoidedLoss	True
90.525	0.32	Lose2	1.0	0.001	Yes	3.024	-0.001	3.0	GoodResponse	0	0.209	89.734	3	8	Target	AvoidedLoss	True
90.734	0.3	Lose2	1.0	0.001	Yes	3.024	-0.001	3.0	GoodResponse	0	0.209	n/a	3	8	ButtonPress	AvoidedLoss	True
90.858	0.38	Lose2	1.0	n/a	Yes	3.024	n/a	n/a	GoodResponse	0	n/a	n/a	3	8	Blank	AvoidedLoss	True
91.224	1.45	Lose2	1.0	n/a	Yes	3.024	n/a	5.0	GoodResponse	0	0.019	90.243	3	8	Feedback	AvoidedLoss	True
92.674	3.024	Lose2	1.0	n/a	Yes	3.024	n/a	n/a	GoodResponse	0	0.0	n/a	3	8	ISIslide	AvoidedLoss	True
95.723	0.25	Lose2	1.0	0.0	Yes	3.127	0.023	n/a	GoodResponse	0	n/a	n/a	3	9	Cue	AvoidedLoss	True
