onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.1	0.25	Control	1.0	0.0	Yes	2.95	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.35	3.85	Control	1.0	0.0	Yes	2.95	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.199	0.4	Control	1.0	0.001	Yes	2.95	-0.001	2.0	GoodResponse	0	0.225	14.424	0	0	Target	Neutral	True
15.424	0.3	Control	1.0	0.001	Yes	2.95	-0.001	2.0	GoodResponse	0	0.225	n/a	0	0	ButtonPress	Neutral	True
15.598	0.3	Control	1.0	n/a	Yes	2.95	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.898	1.45	Control	1.0	n/a	Yes	2.95	n/a	5.0	GoodResponse	0	0.029	14.927	0	0	Feedback	Neutral	True
17.348	2.95	Control	1.0	n/a	Yes	2.95	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.313	0.25	Lose2	1.0	0.0	Yes	2.787	0.013	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.563	4.0	Lose2	1.0	0.0	Yes	2.787	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.562	0.39	Lose2	1.0	0.001	Yes	2.787	-0.001	2.0	GoodResponse	0	0.193	23.755	0	1	Target	AvoidedLoss	True
24.755	0.3	Lose2	1.0	0.001	Yes	2.787	-0.001	2.0	GoodResponse	0	0.193	n/a	0	1	ButtonPress	AvoidedLoss	True
24.962	0.31	Lose2	1.0	n/a	Yes	2.787	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.262	1.45	Lose2	1.0	n/a	Yes	2.787	n/a	5.0	GoodResponse	0	0.031	24.293	0	1	Feedback	AvoidedLoss	True
26.711	2.787	Lose2	1.0	n/a	Yes	2.787	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.527	0.25	Control	1.0	0.0	Yes	2.573	0.027	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.777	4.1	Control	1.0	0.0	Yes	2.573	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.875	0.38	Control	1.0	0.002	Yes	2.573	-0.002	2.0	GoodResponse	0	0.204	33.079	0	2	Target	Neutral	True
34.079	0.3	Control	1.0	0.002	Yes	2.573	-0.002	2.0	GoodResponse	0	0.204	n/a	0	2	ButtonPress	Neutral	True
34.258	0.32	Control	1.0	n/a	Yes	2.573	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.575	1.45	Control	1.0	n/a	Yes	2.573	n/a	5.0	GoodResponse	0	0.034	33.609	0	2	Feedback	Neutral	True
36.025	2.573	Control	1.0	n/a	Yes	2.573	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.624	0.25	Win2	1.0	0.0	Yes	2.826	0.024	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.874	3.95	Win2	1.0	0.0	Yes	2.826	0.0	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.822	0.37	Win2	1.0	0.002	Yes	2.826	-0.002	2.0	GoodResponse	1	0.197	42.019	1	3	Target	Win	True
43.019	0.3	Win2	1.0	0.002	Yes	2.826	-0.002	2.0	GoodResponse	1	0.197	n/a	1	3	ButtonPress	Win	True
43.205	0.33	Win2	1.0	n/a	Yes	2.826	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.522	1.45	Win2	1.0	n/a	Yes	2.826	n/a	5.0	GoodResponse	1	0.014	42.536	1	3	Feedback	Win	True
44.971	2.826	Win2	1.0	n/a	Yes	2.826	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.82	0.25	Win2	1.0	0.0	Yes	3.28	0.02	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.07	4.0	Win2	1.0	0.0	Yes	3.28	0.0	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.069	0.36	Win2	1.0	0.001	Yes	3.28	-0.001	2.0	GoodResponse	1	0.183	51.252	2	4	Target	Win	True
52.252	0.3	Win2	1.0	0.001	Yes	3.28	-0.001	2.0	GoodResponse	1	0.183	n/a	2	4	ButtonPress	Win	True
52.435	0.34	Win2	1.0	n/a	Yes	3.28	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.769	1.45	Win2	1.0	n/a	Yes	3.28	n/a	5.0	GoodResponse	1	0.035	51.804	2	4	Feedback	Win	True
54.218	3.28	Win2	1.0	n/a	Yes	3.28	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.517	0.25	Win2	1.0	0.0	Yes	2.783	0.017	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.767	4.0	Win2	1.0	0.0	Yes	2.783	0.0	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.765	0.35	Win2	1.0	0.002	Yes	2.783	-0.002	2.0	GoodResponse	1	0.249	61.014	3	5	Target	Win	True
62.014	0.3	Win2	1.0	0.002	Yes	2.783	-0.002	2.0	GoodResponse	1	0.249	n/a	3	5	ButtonPress	Win	True
62.115	0.35	Win2	1.0	n/a	Yes	2.783	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.465	1.45	Win2	1.0	n/a	Yes	2.783	n/a	5.0	GoodResponse	1	0.047	61.512	3	5	Feedback	Win	True
63.915	2.783	Win2	1.0	n/a	Yes	2.783	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.714	0.25	Lose2	1.0	0.0	Yes	2.736	0.014	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.964	3.95	Lose2	1.0	0.0	Yes	2.736	0.0	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.912	0.34	Lose2	1.0	0.002	Yes	2.736	-0.002	2.0	GoodResponse	0	0.186	70.098	3	6	Target	AvoidedLoss	True
71.098	0.3	Lose2	1.0	0.002	Yes	2.736	-0.002	2.0	GoodResponse	0	0.186	n/a	3	6	ButtonPress	AvoidedLoss	True
71.262	0.36	Lose2	1.0	n/a	Yes	2.736	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.612	1.45	Lose2	1.0	n/a	Yes	2.736	n/a	5.0	GoodResponse	0	0.022	70.634	3	6	Feedback	AvoidedLoss	True
73.061	2.736	Lose2	1.0	n/a	Yes	2.736	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.827	0.25	Lose2	1.0	0.0	Yes	4.023	0.027	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.077	4.05	Lose2	1.0	0.0	Yes	4.023	0.0	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.126	0.33	Lose2	1.0	0.001	Yes	4.023	-0.001	2.0	GoodResponse	0	0.194	79.32	3	7	Target	AvoidedLoss	True
80.32	0.3	Lose2	1.0	0.001	Yes	4.023	-0.001	2.0	GoodResponse	0	0.194	n/a	3	7	ButtonPress	AvoidedLoss	True
80.459	0.37	Lose2	1.0	n/a	Yes	4.023	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.825	1.45	Lose2	1.0	n/a	Yes	4.023	n/a	5.0	GoodResponse	0	0.027	79.852	3	7	Feedback	AvoidedLoss	True
82.275	4.023	Lose2	1.0	n/a	Yes	4.023	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.323	0.25	Lose2	1.0	0.001	Yes	3.027	0.023	n/a	GoodResponse	0	n/a	n/a	3	8	Cue	AvoidedLoss	True
86.573	3.95	Lose2	1.0	0.0	Yes	3.027	0.0	n/a	GoodResponse	0	n/a	n/a	3	8	Fixation	AvoidedLoss	True
90.522	0.32	Lose2	1.0	0.001	Yes	3.027	-0.001	2.0	GoodResponse	0	0.247	89.769	3	8	Target	AvoidedLoss	True
90.769	0.3	Lose2	1.0	0.001	Yes	3.027	-0.001	2.0	GoodResponse	0	0.247	n/a	3	8	ButtonPress	AvoidedLoss	True
90.839	0.38	Lose2	1.0	n/a	Yes	3.027	n/a	n/a	GoodResponse	0	n/a	n/a	3	8	Blank	AvoidedLoss	True
91.222	1.45	Lose2	1.0	n/a	Yes	3.027	n/a	5.0	GoodResponse	0	0.021	90.243	3	8	Feedback	AvoidedLoss	True
92.671	3.027	Lose2	1.0	n/a	Yes	3.027	n/a	n/a	GoodResponse	0	0.0	n/a	3	8	ISIslide	AvoidedLoss	True
95.72	0.25	Lose2	1.0	0.0	Yes	3.13	0.02	n/a	GoodResponse	0	n/a	n/a	3	9	Cue	AvoidedLoss	True
