onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.096	0.25	Control	1.0	0.0	Yes	2.954	-0.004	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.347	3.85	Control	1.0	0.0	Yes	2.954	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.192	0.4	Control	1.0	0.004	Yes	2.954	-0.004	2.0	GoodResponse	0	0.219	14.411	0	0	Target	Neutral	True
15.411	0.3	Control	1.0	0.004	Yes	2.954	-0.004	2.0	GoodResponse	0	0.219	n/a	0	0	ButtonPress	Neutral	True
15.593	0.3	Control	1.0	n/a	Yes	2.954	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.894	1.45	Control	1.0	n/a	Yes	2.954	n/a	5.0	GoodResponse	0	0.033	14.927	0	0	Feedback	Neutral	True
17.348	2.954	Control	1.0	n/a	Yes	2.954	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.324	0.25	Lose2	1.0	0.0	Yes	2.776	0.024	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.575	4.0	Lose2	1.0	0.0	Yes	2.776	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.57	0.39	Lose2	1.0	0.004	Yes	2.776	-0.004	2.0	GoodResponse	0	0.21	23.78	0	1	Target	AvoidedLoss	True
24.78	0.3	Lose2	1.0	0.004	Yes	2.776	-0.004	2.0	GoodResponse	0	0.21	n/a	0	1	ButtonPress	AvoidedLoss	True
24.971	0.31	Lose2	1.0	n/a	Yes	2.776	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.272	1.45	Lose2	1.0	n/a	Yes	2.776	n/a	5.0	GoodResponse	0	0.02	24.292	0	1	Feedback	AvoidedLoss	True
