onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.109	0.25	Control	1.0	0.001	Yes	2.941	0.009	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.359	3.85	Control	1.0	0.0	Yes	2.941	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.208	0.4	Control	1.0	0.001	Yes	2.941	-0.001	4.0	GoodResponse	0	0.31	14.518	0	0	Target	Neutral	True
15.518	0.3	Control	1.0	0.001	Yes	2.941	-0.001	4.0	GoodResponse	0	0.31	n/a	0	0	ButtonPress	Neutral	True
15.608	0.3	Control	1.0	n/a	Yes	2.941	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.908	1.45	Control	1.0	n/a	Yes	2.941	n/a	5.0	GoodResponse	0	0.018	14.926	0	0	Feedback	Neutral	True
17.357	2.941	Control	1.0	n/a	Yes	2.941	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.339	0.25	Lose2	1.0	0.001	Yes	2.761	0.039	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.589	4.0	Lose2	1.0	0.0	Yes	2.761	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.588	0.39	Lose2	1.0	0.001	Yes	2.761	-0.001	4.0	GoodResponse	0	0.246	23.834	0	1	Target	AvoidedLoss	True
24.834	0.3	Lose2	1.0	0.001	Yes	2.761	-0.001	4.0	GoodResponse	0	0.246	n/a	0	1	ButtonPress	AvoidedLoss	True
24.988	0.31	Lose2	1.0	n/a	Yes	2.761	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.288	1.45	Lose2	1.0	n/a	Yes	2.761	n/a	5.0	GoodResponse	0	0.006	24.294	0	1	Feedback	AvoidedLoss	True
26.737	2.761	Lose2	1.0	n/a	Yes	2.761	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.52	0.25	Control	1.0	0.0	Yes	2.58	0.02	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.769	4.1	Control	1.0	0.001	Yes	2.58	-0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.868	0.38	Control	1.0	0.002	Yes	2.58	-0.002	4.0	GoodResponse	0	0.273	33.141	0	2	Target	Neutral	True
34.141	0.3	Control	1.0	0.002	Yes	2.58	-0.002	4.0	GoodResponse	0	0.273	n/a	0	2	ButtonPress	Neutral	True
34.251	0.32	Control	1.0	n/a	Yes	2.58	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.568	1.45	Control	1.0	n/a	Yes	2.58	n/a	5.0	GoodResponse	0	0.041	33.609	0	2	Feedback	Neutral	True
36.017	2.58	Control	1.0	n/a	Yes	2.58	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.666	0.25	Win2	1.0	0.0	Yes	2.784	0.066	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.916	3.95	Win2	1.0	0.0	Yes	2.784	0.0	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.865	0.37	Win2	1.0	0.001	Yes	2.784	-0.001	4.0	GoodResponse	1	0.263	42.128	1	3	Target	Win	True
43.128	0.3	Win2	1.0	0.001	Yes	2.784	-0.001	4.0	GoodResponse	1	0.263	n/a	1	3	ButtonPress	Win	True
43.248	0.33	Win2	1.0	n/a	Yes	2.784	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.565	1.45	Win2	1.0	n/a	Yes	2.784	n/a	5.0	GoodResponse	1	0.02	42.585	1	3	Feedback	Win	True
45.014	2.784	Win2	1.0	n/a	Yes	2.784	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.83	0.25	Win2	1.0	0.0	Yes	3.27	0.03	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.08	4.0	Win2	1.0	0.0	Yes	3.27	0.0	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.078	0.36	Win2	1.0	0.002	Yes	3.27	-0.002	4.0	GoodResponse	1	0.27	51.348	2	4	Target	Win	True
52.348	0.3	Win2	1.0	0.002	Yes	3.27	-0.002	4.0	GoodResponse	1	0.27	n/a	2	4	ButtonPress	Win	True
52.445	0.34	Win2	1.0	n/a	Yes	3.27	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.778	1.45	Win2	1.0	n/a	Yes	3.27	n/a	5.0	GoodResponse	1	0.026	51.804	2	4	Feedback	Win	True
54.227	3.27	Win2	1.0	n/a	Yes	3.27	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.526	0.25	Win2	1.0	0.0	Yes	2.774	0.026	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.776	4.0	Win2	1.0	0.0	Yes	2.774	0.0	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.775	0.35	Win2	1.0	0.001	Yes	2.774	-0.001	4.0	GoodResponse	1	0.248	61.023	3	5	Target	Win	True
62.023	0.3	Win2	1.0	0.001	Yes	2.774	-0.001	4.0	GoodResponse	1	0.248	n/a	3	5	ButtonPress	Win	True
62.125	0.35	Win2	1.0	n/a	Yes	2.774	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.474	1.45	Win2	1.0	n/a	Yes	2.774	n/a	5.0	GoodResponse	1	0.037	61.511	3	5	Feedback	Win	True
63.924	2.774	Win2	1.0	n/a	Yes	2.774	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.723	0.25	Lose2	1.0	0.0	Yes	2.727	0.023	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.973	3.95	Lose2	1.0	0.0	Yes	2.727	0.0	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.921	0.34	Lose2	1.0	0.002	Yes	2.727	-0.002	4.0	GoodResponse	0	0.25	70.171	3	6	Target	AvoidedLoss	True
71.171	0.3	Lose2	1.0	0.002	Yes	2.727	-0.002	4.0	GoodResponse	0	0.25	n/a	3	6	ButtonPress	AvoidedLoss	True
71.271	0.36	Lose2	1.0	n/a	Yes	2.727	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.621	1.45	Lose2	1.0	n/a	Yes	2.727	n/a	5.0	GoodResponse	0	0.012	70.633	3	6	Feedback	AvoidedLoss	True
73.071	2.727	Lose2	1.0	n/a	Yes	2.727	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.82	0.25	Lose2	1.0	0.0	Yes	4.03	0.02	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.07	4.05	Lose2	1.0	0.0	Yes	4.03	0.0	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.118	0.33	Lose2	1.0	0.002	Yes	4.03	-0.002	4.0	GoodResponse	0	0.249	79.367	3	7	Target	AvoidedLoss	True
80.367	0.3	Lose2	1.0	0.002	Yes	4.03	-0.002	4.0	GoodResponse	0	0.249	n/a	3	7	ButtonPress	AvoidedLoss	True
80.451	0.37	Lose2	1.0	n/a	Yes	4.03	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.818	1.45	Lose2	1.0	n/a	Yes	4.03	n/a	5.0	GoodResponse	0	0.035	79.853	3	7	Feedback	AvoidedLoss	True
82.267	4.03	Lose2	1.0	n/a	Yes	4.03	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.316	0.25	Lose2	1.0	0.0	Yes	3.034	0.016	n/a	GoodResponse	0	n/a	n/a	3	8	Cue	AvoidedLoss	True
86.566	3.95	Lose2	1.0	0.0	Yes	3.034	0.0	n/a	GoodResponse	0	n/a	n/a	3	8	Fixation	AvoidedLoss	True
90.515	0.32	Lose2	1.0	0.001	Yes	3.034	-0.001	4.0	GoodResponse	0	0.245	89.76	3	8	Target	AvoidedLoss	True
90.76	0.3	Lose2	1.0	0.001	Yes	3.034	-0.001	4.0	GoodResponse	0	0.245	n/a	3	8	ButtonPress	AvoidedLoss	True
90.848	0.38	Lose2	1.0	n/a	Yes	3.034	n/a	n/a	GoodResponse	0	n/a	n/a	3	8	Blank	AvoidedLoss	True
91.214	1.45	Lose2	1.0	n/a	Yes	3.034	n/a	5.0	GoodResponse	0	0.028	90.242	3	8	Feedback	AvoidedLoss	True
92.664	3.034	Lose2	1.0	n/a	Yes	3.034	n/a	n/a	GoodResponse	0	0.0	n/a	3	8	ISIslide	AvoidedLoss	True
95.729	0.25	Lose2	1.0	0.0	Yes	3.121	0.029	n/a	GoodResponse	0	n/a	n/a	3	9	Cue	AvoidedLoss	True
95.979	3.95	Lose2	1.0	0.0	Yes	3.121	0.0	n/a	GoodResponse	0	n/a	n/a	3	9	Fixation	AvoidedLoss	True
99.928	0.31	Lose2	1.0	0.001	Yes	3.121	-0.001	4.0	GoodResponse	0	0.251	99.179	3	9	Target	AvoidedLoss	True
100.179	0.3	Lose2	1.0	0.001	Yes	3.121	-0.001	4.0	GoodResponse	0	0.251	n/a	3	9	ButtonPress	AvoidedLoss	True
100.244	0.39	Lose2	1.0	n/a	Yes	3.121	n/a	n/a	GoodResponse	0	n/a	n/a	3	9	Blank	AvoidedLoss	True
100.628	1.45	Lose2	1.0	n/a	Yes	3.121	n/a	5.0	GoodResponse	0	0.029	99.657	3	9	Feedback	AvoidedLoss	True
102.077	3.121	Lose2	1.0	n/a	Yes	3.121	n/a	n/a	GoodResponse	0	0.0	n/a	3	9	ISIslide	AvoidedLoss	True
105.226	0.25	Control	1.0	0.0	Yes	3.274	0.026	n/a	GoodResponse	0	n/a	n/a	3	10	Cue	Neutral	True
105.476	4.0	Control	1.0	0.0	Yes	3.274	0.0	n/a	GoodResponse	0	n/a	n/a	3	10	Fixation	Neutral	True
109.474	0.3	Control	1.0	0.002	Yes	3.274	-0.002	4.0	GoodResponse	0	0.253	108.727	3	10	Target	Neutral	True
109.727	0.3	Control	1.0	0.002	Yes	3.274	-0.002	4.0	GoodResponse	0	0.253	n/a	3	10	ButtonPress	Neutral	True
