onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.102	0.25	Control	1.0	0.0	Yes	2.948	0.002	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.353	3.85	Control	1.0	0.0	Yes	2.948	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.198	0.4	Control	1.0	0.004	Yes	2.948	-0.004	2.0	GoodResponse	0	0.259	14.457	0	0	Target	Neutral	True
15.457	0.3	Control	1.0	0.004	Yes	2.948	-0.004	2.0	GoodResponse	0	0.259	n/a	0	0	ButtonPress	Neutral	True
15.599	0.3	Control	1.0	n/a	Yes	2.948	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.9	1.45	Control	1.0	n/a	Yes	2.948	n/a	5.0	GoodResponse	0	0.027	14.927	0	0	Feedback	Neutral	True
17.354	2.948	Control	1.0	n/a	Yes	2.948	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.33	0.25	Lose2	1.0	0.0	Yes	2.77	0.03	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.581	4.0	Lose2	1.0	0.0	Yes	2.77	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.576	0.39	Lose2	1.0	0.004	Yes	2.77	-0.004	2.0	GoodResponse	0	0.21	23.786	0	1	Target	AvoidedLoss	True
24.786	0.3	Lose2	1.0	0.004	Yes	2.77	-0.004	2.0	GoodResponse	0	0.21	n/a	0	1	ButtonPress	AvoidedLoss	True
24.977	0.31	Lose2	1.0	n/a	Yes	2.77	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.278	1.45	Lose2	1.0	n/a	Yes	2.77	n/a	5.0	GoodResponse	0	0.015	24.293	0	1	Feedback	AvoidedLoss	True
26.732	2.77	Lose2	1.0	n/a	Yes	2.77	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.524	0.25	Control	0.6667000000000001	0.0	No	2.576	0.024	n/a	NoResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.775	4.1	Control	0.6667000000000001	0.0	No	2.576	0.001	2.0	NoResponse	0	4.074	32.849	0	2	Fixation	Neutral	True
33.849	0.3	Control	0.6667000000000001	0.0	No	2.576	0.001	2.0	NoResponse	0	4.074	n/a	0	2	ButtonPress	Neutral	True
33.871	0.38	Control	0.6667000000000001	0.003	No	2.576	-0.003	n/a	NoResponse	0	n/a	n/a	0	2	Target	Neutral	True
34.255	0.32	Control	0.6667000000000001	n/a	No	2.576	n/a	n/a	NoResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.573	1.45	Control	0.6667000000000001	n/a	No	2.576	n/a	5.0	NoResponse	0	0.037	33.61	0	2	Feedback	Neutral	True
36.027	2.576	Control	0.6667000000000001	n/a	No	2.576	n/a	n/a	NoResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.618	0.25	Win2	0.75	0.0	Yes	2.832	0.018	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.869	3.95	Win2	0.75	0.0	Yes	2.832	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.814	0.37	Win2	0.75	0.004	Yes	2.832	-0.004	2.0	GoodResponse	1	0.202	42.016	1	3	Target	Win	True
43.016	0.3	Win2	0.75	0.004	Yes	2.832	-0.004	2.0	GoodResponse	1	0.202	n/a	1	3	ButtonPress	Win	True
43.198	0.33	Win2	0.75	n/a	Yes	2.832	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.516	1.45	Win2	0.75	n/a	Yes	2.832	n/a	5.0	GoodResponse	1	0.021	42.537	1	3	Feedback	Win	True
44.97	2.832	Win2	0.75	n/a	Yes	2.832	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.829	0.25	Win2	0.8	0.0	Yes	3.271	0.029	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.08	4.0	Win2	0.8	0.0	Yes	3.271	0.001	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.075	0.36	Win2	0.8	0.004	Yes	3.271	-0.004	2.0	GoodResponse	1	0.208	51.283	2	4	Target	Win	True
52.283	0.3	Win2	0.8	0.004	Yes	3.271	-0.004	2.0	GoodResponse	1	0.208	n/a	2	4	ButtonPress	Win	True
52.443	0.34	Win2	0.8	n/a	Yes	3.271	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.777	1.45	Win2	0.8	n/a	Yes	3.271	n/a	5.0	GoodResponse	1	0.028	51.805	2	4	Feedback	Win	True
54.232	3.271	Win2	0.8	n/a	Yes	3.271	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.525	0.25	Win2	0.8332999999999999	0.0	Yes	2.775	0.025	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.776	4.0	Win2	0.8332999999999999	0.0	Yes	2.775	0.001	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.771	0.35	Win2	0.8332999999999999	0.004	Yes	2.775	-0.004	2.0	GoodResponse	1	0.22	60.991	3	5	Target	Win	True
