onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.098	0.25	Control	1.0	0.0	Yes	2.952	-0.002	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.349	3.85	Control	1.0	0.0	Yes	2.952	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.21	0.4	Control	1.0	0.0	Yes	2.952	0.012	4.0	GoodResponse	0	0.216	14.426	0	0	Target	Neutral	True
15.426	0.3	Control	1.0	0.0	Yes	2.952	0.012	4.0	GoodResponse	0	0.216	n/a	0	0	ButtonPress	Neutral	True
15.595	0.3	Control	1.0	n/a	Yes	2.952	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.895	1.45	Control	1.0	n/a	Yes	2.952	n/a	5.0	GoodResponse	0	0.031	14.926	0	0	Feedback	Neutral	True
17.35	2.952	Control	1.0	n/a	Yes	2.952	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.325	0.25	Lose2	1.0	0.0	Yes	2.775	0.025	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.576	4.0	Lose2	1.0	0.0	Yes	2.775	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.571	0.39	Lose2	1.0	0.004	Yes	2.775	-0.004	4.0	GoodResponse	0	0.215	23.786	0	1	Target	AvoidedLoss	True
24.786	0.3	Lose2	1.0	0.004	Yes	2.775	-0.004	4.0	GoodResponse	0	0.215	n/a	0	1	ButtonPress	AvoidedLoss	True
24.973	0.31	Lose2	1.0	n/a	Yes	2.775	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.274	1.45	Lose2	1.0	n/a	Yes	2.775	n/a	5.0	GoodResponse	0	0.018	24.292	0	1	Feedback	AvoidedLoss	True
26.728	2.775	Lose2	1.0	n/a	Yes	2.775	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.52	0.25	Control	1.0	0.0	Yes	2.58	0.02	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.77	4.1	Control	1.0	0.0	Yes	2.58	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.866	0.38	Control	1.0	0.004	Yes	2.58	-0.004	4.0	GoodResponse	0	0.225	33.091	0	2	Target	Neutral	True
34.091	0.3	Control	1.0	0.004	Yes	2.58	-0.004	4.0	GoodResponse	0	0.225	n/a	0	2	ButtonPress	Neutral	True
34.25	0.32	Control	1.0	n/a	Yes	2.58	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.568	1.45	Control	1.0	n/a	Yes	2.58	n/a	5.0	GoodResponse	0	0.041	33.609	0	2	Feedback	Neutral	True
36.022	2.58	Control	1.0	n/a	Yes	2.58	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.613	0.25	Win2	1.0	0.0	Yes	2.837	0.013	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.864	3.95	Win2	1.0	0.0	Yes	2.837	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.809	0.37	Win2	1.0	0.004	Yes	2.837	-0.004	4.0	GoodResponse	1	0.224	42.033	1	3	Target	Win	True
43.033	0.3	Win2	1.0	0.004	Yes	2.837	-0.004	4.0	GoodResponse	1	0.224	n/a	1	3	ButtonPress	Win	True
43.194	0.33	Win2	1.0	n/a	Yes	2.837	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.511	1.45	Win2	1.0	n/a	Yes	2.837	n/a	5.0	GoodResponse	1	0.025	42.536	1	3	Feedback	Win	True
44.966	2.837	Win2	1.0	n/a	Yes	2.837	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.824	0.25	Win2	1.0	0.0	Yes	3.276	0.024	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.075	4.0	Win2	1.0	0.0	Yes	3.276	0.001	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.07	0.36	Win2	1.0	0.004	Yes	3.276	-0.004	4.0	GoodResponse	1	0.197	51.267	2	4	Target	Win	True
52.267	0.3	Win2	1.0	0.004	Yes	3.276	-0.004	4.0	GoodResponse	1	0.197	n/a	2	4	ButtonPress	Win	True
52.438	0.34	Win2	1.0	n/a	Yes	3.276	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.772	1.45	Win2	1.0	n/a	Yes	3.276	n/a	5.0	GoodResponse	1	0.032	51.804	2	4	Feedback	Win	True
54.227	3.276	Win2	1.0	n/a	Yes	3.276	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.52	0.25	Win2	1.0	0.0	Yes	2.78	0.02	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.771	4.0	Win2	1.0	0.0	Yes	2.78	0.001	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.766	0.35	Win2	1.0	0.004	Yes	2.78	-0.004	4.0	GoodResponse	1	0.216	60.982	3	5	Target	Win	True
61.982	0.3	Win2	1.0	0.004	Yes	2.78	-0.004	4.0	GoodResponse	1	0.216	n/a	3	5	ButtonPress	Win	True
62.117	0.35	Win2	1.0	n/a	Yes	2.78	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.468	1.45	Win2	1.0	n/a	Yes	2.78	n/a	5.0	GoodResponse	1	0.043	61.511	3	5	Feedback	Win	True
63.922	2.78	Win2	1.0	n/a	Yes	2.78	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.714	0.25	Lose2	1.0	0.0	Yes	2.736	0.014	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.965	3.95	Lose2	1.0	0.0	Yes	2.736	0.001	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.91	0.34	Lose2	1.0	0.004	Yes	2.736	-0.004	4.0	GoodResponse	0	0.234	70.144	3	6	Target	AvoidedLoss	True
71.144	0.3	Lose2	1.0	0.004	Yes	2.736	-0.004	4.0	GoodResponse	0	0.234	n/a	3	6	ButtonPress	AvoidedLoss	True
71.261	0.36	Lose2	1.0	n/a	Yes	2.736	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.612	1.45	Lose2	1.0	n/a	Yes	2.736	n/a	5.0	GoodResponse	0	0.021	70.633	3	6	Feedback	AvoidedLoss	True
73.066	2.736	Lose2	1.0	n/a	Yes	2.736	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.825	0.25	Lose2	1.0	0.0	Yes	4.025	0.025	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.075	4.05	Lose2	1.0	0.0	Yes	4.025	0.0	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.121	0.33	Lose2	1.0	0.004	Yes	4.025	-0.004	4.0	GoodResponse	0	0.196	79.317	3	7	Target	AvoidedLoss	True
80.317	0.3	Lose2	1.0	0.004	Yes	4.025	-0.004	4.0	GoodResponse	0	0.196	n/a	3	7	ButtonPress	AvoidedLoss	True
80.455	0.37	Lose2	1.0	n/a	Yes	4.025	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.823	1.45	Lose2	1.0	n/a	Yes	4.025	n/a	5.0	GoodResponse	0	0.029	79.852	3	7	Feedback	AvoidedLoss	True
82.277	4.025	Lose2	1.0	n/a	Yes	4.025	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.323	0.25	Lose2	1.0	0.0	Yes	3.027	0.023	n/a	GoodResponse	0	n/a	n/a	3	8	Cue	AvoidedLoss	True
86.573	3.95	Lose2	1.0	0.001	Yes	3.027	0.0	n/a	GoodResponse	0	n/a	n/a	3	8	Fixation	AvoidedLoss	True
90.519	0.32	Lose2	1.0	0.004	Yes	3.027	-0.004	4.0	GoodResponse	0	0.21	89.729	3	8	Target	AvoidedLoss	True
90.729	0.3	Lose2	1.0	0.004	Yes	3.027	-0.004	4.0	GoodResponse	0	0.21	n/a	3	8	ButtonPress	AvoidedLoss	True
90.853	0.38	Lose2	1.0	n/a	Yes	3.027	n/a	n/a	GoodResponse	0	n/a	n/a	3	8	Blank	AvoidedLoss	True
91.221	1.45	Lose2	1.0	n/a	Yes	3.027	n/a	5.0	GoodResponse	0	0.022	90.243	3	8	Feedback	AvoidedLoss	True
92.675	3.027	Lose2	1.0	n/a	Yes	3.027	n/a	n/a	GoodResponse	0	0.0	n/a	3	8	ISIslide	AvoidedLoss	True
95.717	0.25	Lose2	1.0	0.001	Yes	3.133	0.017	n/a	GoodResponse	0	n/a	n/a	3	9	Cue	AvoidedLoss	True
95.968	3.95	Lose2	1.0	0.0	Yes	3.133	0.001	n/a	GoodResponse	0	n/a	n/a	3	9	Fixation	AvoidedLoss	True
