onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.111	0.25	Control	1.0	0.0	Yes	2.939	0.011	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.362	3.85	Control	1.0	0.0	Yes	2.939	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.207	0.4	Control	1.0	0.004	Yes	2.939	-0.004	2.0	GoodResponse	0	0.27	14.477	0	0	Target	Neutral	True
15.477	0.3	Control	1.0	0.004	Yes	2.939	-0.004	2.0	GoodResponse	0	0.27	n/a	0	0	ButtonPress	Neutral	True
15.608	0.3	Control	1.0	n/a	Yes	2.939	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.909	1.45	Control	1.0	n/a	Yes	2.939	n/a	5.0	GoodResponse	0	0.018	14.927	0	0	Feedback	Neutral	True
17.363	2.939	Control	1.0	n/a	Yes	2.939	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.372	0.25	Lose2	1.0	0.0	Yes	2.728	0.072	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.623	4.0	Lose2	1.0	0.0	Yes	2.728	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.618	0.39	Lose2	1.0	0.004	Yes	2.728	-0.004	2.0	GoodResponse	0	0.353	23.971	0	1	Target	AvoidedLoss	True
24.971	0.3	Lose2	1.0	0.004	Yes	2.728	-0.004	2.0	GoodResponse	0	0.353	n/a	0	1	ButtonPress	AvoidedLoss	True
25.019	0.31	Lose2	1.0	n/a	Yes	2.728	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.32	1.45	Lose2	1.0	n/a	Yes	2.728	n/a	5.0	GoodResponse	0	0.022	24.342	0	1	Feedback	AvoidedLoss	True
26.774	2.728	Lose2	1.0	n/a	Yes	2.728	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.516	0.25	Control	1.0	0.0	Yes	2.584	0.016	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.767	4.1	Control	1.0	0.0	Yes	2.584	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.862	0.38	Control	1.0	0.004	Yes	2.584	-0.004	2.0	GoodResponse	0	0.253	33.115	0	2	Target	Neutral	True
34.115	0.3	Control	1.0	0.004	Yes	2.584	-0.004	2.0	GoodResponse	0	0.253	n/a	0	2	ButtonPress	Neutral	True
34.247	0.32	Control	1.0	n/a	Yes	2.584	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.564	1.45	Control	1.0	n/a	Yes	2.584	n/a	5.0	GoodResponse	0	0.045	33.609	0	2	Feedback	Neutral	True
36.019	2.584	Control	1.0	n/a	Yes	2.584	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.627	0.25	Win2	1.0	0.0	Yes	2.823	0.027	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.877	3.95	Win2	1.0	0.0	Yes	2.823	0.0	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.839	0.37	Win2	1.0	0.0	Yes	2.823	0.012	2.0	GoodResponse	1	0.256	42.095	1	3	Target	Win	True
43.095	0.3	Win2	1.0	0.0	Yes	2.823	0.012	2.0	GoodResponse	1	0.256	n/a	1	3	ButtonPress	Win	True
43.207	0.33	Win2	1.0	n/a	Yes	2.823	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.524	1.45	Win2	1.0	n/a	Yes	2.823	n/a	5.0	GoodResponse	1	0.012	42.536	1	3	Feedback	Win	True
44.979	2.823	Win2	1.0	n/a	Yes	2.823	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.821	0.25	Win2	1.0	0.0	Yes	3.279	0.021	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.071	4.0	Win2	1.0	0.0	Yes	3.279	0.0	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.067	0.36	Win2	1.0	0.004	Yes	3.279	-0.004	2.0	GoodResponse	1	0.231	51.298	2	4	Target	Win	True
52.298	0.3	Win2	1.0	0.004	Yes	3.279	-0.004	2.0	GoodResponse	1	0.231	n/a	2	4	ButtonPress	Win	True
52.434	0.34	Win2	1.0	n/a	Yes	3.279	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.769	1.45	Win2	1.0	n/a	Yes	3.279	n/a	5.0	GoodResponse	1	0.035	51.804	2	4	Feedback	Win	True
54.223	3.279	Win2	1.0	n/a	Yes	3.279	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.516	0.25	Win2	0.8332999999999999	0.0	No	2.784	0.016	n/a	LatePress	0	n/a	n/a	2	5	Cue	MissedWin	True
57.767	4.0	Win2	0.8332999999999999	0.0	No	2.784	0.001	n/a	LatePress	0	n/a	n/a	2	5	Fixation	MissedWin	True
