onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.112	0.25	Control	1.0	0.0	Yes	2.938	0.012	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.363	3.85	Control	1.0	0.0	Yes	2.938	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.208	0.4	Control	1.0	0.004	Yes	2.938	-0.004	1.0	GoodResponse	0	0.211	14.419	0	0	Target	Neutral	True
15.419	0.3	Control	1.0	0.004	Yes	2.938	-0.004	1.0	GoodResponse	0	0.211	n/a	0	0	ButtonPress	Neutral	True
15.609	0.3	Control	1.0	n/a	Yes	2.938	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.91	1.45	Control	1.0	n/a	Yes	2.938	n/a	5.0	GoodResponse	0	0.017	14.927	0	0	Feedback	Neutral	True
17.364	2.938	Control	1.0	n/a	Yes	2.938	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.373	0.25	Lose2	1.0	0.0	Yes	2.727	0.073	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.624	4.0	Lose2	1.0	0.0	Yes	2.727	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.619	0.39	Lose2	1.0	0.004	Yes	2.727	-0.004	1.0	GoodResponse	0	0.2	23.819	0	1	Target	AvoidedLoss	True
24.819	0.3	Lose2	1.0	0.004	Yes	2.727	-0.004	1.0	GoodResponse	0	0.2	n/a	0	1	ButtonPress	AvoidedLoss	True
25.02	0.31	Lose2	1.0	n/a	Yes	2.727	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.321	1.45	Lose2	1.0	n/a	Yes	2.727	n/a	5.0	GoodResponse	0	0.019	24.34	0	1	Feedback	AvoidedLoss	True
26.776	2.727	Lose2	1.0	n/a	Yes	2.727	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.517	0.25	Control	1.0	0.0	Yes	2.583	0.017	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.768	4.1	Control	1.0	0.0	Yes	2.583	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.864	0.38	Control	1.0	0.003	Yes	2.583	-0.003	1.0	GoodResponse	0	0.204	33.068	0	2	Target	Neutral	True
34.068	0.3	Control	1.0	0.003	Yes	2.583	-0.003	1.0	GoodResponse	0	0.204	n/a	0	2	ButtonPress	Neutral	True
34.248	0.32	Control	1.0	n/a	Yes	2.583	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.566	1.45	Control	1.0	n/a	Yes	2.583	n/a	5.0	GoodResponse	0	0.043	33.609	0	2	Feedback	Neutral	True
36.02	2.583	Control	1.0	n/a	Yes	2.583	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.628	0.25	Win2	1.0	0.0	Yes	2.822	0.028	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.879	3.95	Win2	1.0	0.0	Yes	2.822	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.824	0.37	Win2	1.0	0.004	Yes	2.822	-0.004	1.0	GoodResponse	1	0.189	42.013	1	3	Target	Win	True
43.013	0.3	Win2	1.0	0.004	Yes	2.822	-0.004	1.0	GoodResponse	1	0.189	n/a	1	3	ButtonPress	Win	True
