onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.105	0.25	Control	1.0	0.0	Yes	2.945	0.005	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.356	3.85	Control	1.0	0.0	Yes	2.945	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.217	0.4	Control	1.0	0.0	Yes	2.945	0.012	3.0	GoodResponse	0	0.23	14.447	0	0	Target	Neutral	True
15.447	0.3	Control	1.0	0.0	Yes	2.945	0.012	3.0	GoodResponse	0	0.23	n/a	0	0	ButtonPress	Neutral	True
15.602	0.3	Control	1.0	n/a	Yes	2.945	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.903	1.45	Control	1.0	n/a	Yes	2.945	n/a	5.0	GoodResponse	0	0.023	14.926	0	0	Feedback	Neutral	True
17.357	2.945	Control	1.0	n/a	Yes	2.945	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.316	0.25	Lose2	1.0	0.0	Yes	2.784	0.016	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.567	4.0	Lose2	1.0	0.0	Yes	2.784	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.562	0.39	Lose2	1.0	0.004	Yes	2.784	-0.004	3.0	GoodResponse	0	0.192	23.754	0	1	Target	AvoidedLoss	True
24.754	0.3	Lose2	1.0	0.004	Yes	2.784	-0.004	3.0	GoodResponse	0	0.192	n/a	0	1	ButtonPress	AvoidedLoss	True
24.963	0.31	Lose2	1.0	n/a	Yes	2.784	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.264	1.45	Lose2	1.0	n/a	Yes	2.784	n/a	5.0	GoodResponse	0	0.027	24.291	0	1	Feedback	AvoidedLoss	True
26.718	2.784	Lose2	1.0	n/a	Yes	2.784	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.527	0.25	Control	1.0	0.0	Yes	2.573	0.027	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.778	4.1	Control	1.0	0.0	Yes	2.573	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.873	0.38	Control	1.0	0.004	Yes	2.573	-0.004	4.0	GoodResponse	0	0.22	33.093	0	2	Target	Neutral	True
34.093	0.3	Control	1.0	0.004	Yes	2.573	-0.004	4.0	GoodResponse	0	0.22	n/a	0	2	ButtonPress	Neutral	True
34.258	0.32	Control	1.0	n/a	Yes	2.573	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.575	1.45	Control	1.0	n/a	Yes	2.573	n/a	5.0	GoodResponse	0	0.034	33.609	0	2	Feedback	Neutral	True
36.03	2.573	Control	1.0	n/a	Yes	2.573	n/a	4.0	GoodResponse	0	1.379	n/a	0	2	ISIslide	Neutral	True
38.604	0.25	Win2	1.0	0.0	Yes	2.846	0.004	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.855	3.95	Win2	1.0	0.0	Yes	2.846	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.8	0.37	Win2	1.0	0.004	Yes	2.846	-0.004	4.0	GoodResponse	1	0.212	42.012	1	3	Target	Win	True
43.012	0.3	Win2	1.0	0.004	Yes	2.846	-0.004	4.0	GoodResponse	1	0.212	n/a	1	3	ButtonPress	Win	True
43.184	0.33	Win2	1.0	n/a	Yes	2.846	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.502	1.45	Win2	1.0	n/a	Yes	2.846	n/a	5.0	GoodResponse	1	0.034	42.536	1	3	Feedback	Win	True
44.956	2.846	Win2	1.0	n/a	Yes	2.846	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.815	0.25	Win2	1.0	0.0	Yes	3.285	0.015	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.066	4.0	Win2	1.0	0.0	Yes	3.285	0.001	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.061	0.36	Win2	1.0	0.004	Yes	3.285	-0.004	4.0	GoodResponse	1	0.234	51.295	2	4	Target	Win	True
52.295	0.3	Win2	1.0	0.004	Yes	3.285	-0.004	4.0	GoodResponse	1	0.234	n/a	2	4	ButtonPress	Win	True
52.429	0.34	Win2	1.0	n/a	Yes	3.285	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.763	1.45	Win2	1.0	n/a	Yes	3.285	n/a	5.0	GoodResponse	1	0.041	51.804	2	4	Feedback	Win	True
54.218	3.285	Win2	1.0	n/a	Yes	3.285	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.527	0.25	Win2	1.0	0.001	Yes	2.773	0.027	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.778	4.0	Win2	1.0	0.0	Yes	2.773	0.001	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.774	0.35	Win2	1.0	0.003	Yes	2.773	-0.003	4.0	GoodResponse	1	0.198	60.972	3	5	Target	Win	True
61.972	0.3	Win2	1.0	0.003	Yes	2.773	-0.003	4.0	GoodResponse	1	0.198	n/a	3	5	ButtonPress	Win	True
62.125	0.35	Win2	1.0	n/a	Yes	2.773	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.476	1.45	Win2	1.0	n/a	Yes	2.773	n/a	5.0	GoodResponse	1	0.035	61.511	3	5	Feedback	Win	True
63.93	2.773	Win2	1.0	n/a	Yes	2.773	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.722	0.25	Lose2	1.0	0.0	Yes	2.728	0.022	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
