onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.101	0.25	Control	1.0	0.0	Yes	2.949	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.351	3.85	Control	1.0	0.0	Yes	2.949	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.2	0.4	Control	1.0	0.001	Yes	2.949	-0.001	2.0	GoodResponse	0	0.275	14.475	0	0	Target	Neutral	True
15.475	0.3	Control	1.0	0.001	Yes	2.949	-0.001	2.0	GoodResponse	0	0.275	n/a	0	0	ButtonPress	Neutral	True
15.6	0.3	Control	1.0	n/a	Yes	2.949	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.9	1.45	Control	1.0	n/a	Yes	2.949	n/a	5.0	GoodResponse	0	0.029	14.929	0	0	Feedback	Neutral	True
17.349	2.949	Control	1.0	n/a	Yes	2.949	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.315	0.25	Lose2	1.0	0.0	Yes	2.785	0.015	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.565	4.0	Lose2	1.0	0.0	Yes	2.785	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.563	0.39	Lose2	1.0	0.002	Yes	2.785	-0.002	2.0	GoodResponse	0	0.284	23.847	0	1	Target	AvoidedLoss	True
24.847	0.3	Lose2	1.0	0.002	Yes	2.785	-0.002	2.0	GoodResponse	0	0.284	n/a	0	1	ButtonPress	AvoidedLoss	True
24.963	0.31	Lose2	1.0	n/a	Yes	2.785	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.263	1.45	Lose2	1.0	n/a	Yes	2.785	n/a	5.0	GoodResponse	0	0.032	24.295	0	1	Feedback	AvoidedLoss	True
26.712	2.785	Lose2	1.0	n/a	Yes	2.785	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.511	0.25	Control	1.0	0.0	Yes	2.589	0.011	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.761	4.1	Control	1.0	0.0	Yes	2.589	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.86	0.38	Control	1.0	0.001	Yes	2.589	-0.001	2.0	GoodResponse	0	0.312	33.172	0	2	Target	Neutral	True
34.172	0.3	Control	1.0	0.001	Yes	2.589	-0.001	2.0	GoodResponse	0	0.312	n/a	0	2	ButtonPress	Neutral	True
34.243	0.32	Control	1.0	n/a	Yes	2.589	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
