onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.11	0.25	Control	1.0	0.0	Yes	2.94	0.01	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.36	3.85	Control	1.0	0.0	Yes	2.94	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.208	0.4	Control	1.0	0.002	Yes	2.94	-0.002	3.0	GoodResponse	0	0.278	14.486	0	0	Target	Neutral	True
15.486	0.3	Control	1.0	0.002	Yes	2.94	-0.002	3.0	GoodResponse	0	0.278	n/a	0	0	ButtonPress	Neutral	True
15.608	0.3	Control	1.0	n/a	Yes	2.94	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.908	1.45	Control	1.0	n/a	Yes	2.94	n/a	5.0	GoodResponse	0	0.017	14.925	0	0	Feedback	Neutral	True
17.358	2.94	Control	1.0	n/a	Yes	2.94	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.323	0.25	Lose2	1.0	0.0	Yes	2.777	0.023	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.573	4.0	Lose2	1.0	0.0	Yes	2.777	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.572	0.39	Lose2	1.0	0.001	Yes	2.777	-0.001	3.0	GoodResponse	0	0.244	23.816	0	1	Target	AvoidedLoss	True
24.816	0.3	Lose2	1.0	0.001	Yes	2.777	-0.001	3.0	GoodResponse	0	0.244	n/a	0	1	ButtonPress	AvoidedLoss	True
24.972	0.31	Lose2	1.0	n/a	Yes	2.777	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.272	1.45	Lose2	1.0	n/a	Yes	2.777	n/a	5.0	GoodResponse	0	0.019	24.291	0	1	Feedback	AvoidedLoss	True
26.721	2.777	Lose2	1.0	n/a	Yes	2.777	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.52	0.25	Control	1.0	0.0	Yes	2.58	0.02	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
