onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.098	0.25	Control	1.0	0.0	Yes	2.952	-0.002	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.349	3.85	Control	1.0	0.0	Yes	2.952	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.193	0.4	Control	1.0	0.005	Yes	2.952	-0.005	2.0	GoodResponse	0	0.202	14.395	0	0	Target	Neutral	True
15.395	0.3	Control	1.0	0.005	Yes	2.952	-0.005	2.0	GoodResponse	0	0.202	n/a	0	0	ButtonPress	Neutral	True
15.595	0.3	Control	1.0	n/a	Yes	2.952	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.896	1.45	Control	1.0	n/a	Yes	2.952	n/a	5.0	GoodResponse	0	0.033	14.929	0	0	Feedback	Neutral	True
17.35	2.952	Control	1.0	n/a	Yes	2.952	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.376	0.25	Lose2	1.0	0.0	Yes	2.724	0.076	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.626	4.0	Lose2	1.0	0.0	Yes	2.724	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.622	0.39	Lose2	1.0	0.004	Yes	2.724	-0.004	2.0	GoodResponse	0	0.24	23.862	0	1	Target	AvoidedLoss	True
24.862	0.3	Lose2	1.0	0.004	Yes	2.724	-0.004	2.0	GoodResponse	0	0.24	n/a	0	1	ButtonPress	AvoidedLoss	True
25.023	0.31	Lose2	1.0	n/a	Yes	2.724	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.324	1.45	Lose2	1.0	n/a	Yes	2.724	n/a	5.0	GoodResponse	0	0.019	24.343	0	1	Feedback	AvoidedLoss	True
26.778	2.724	Lose2	1.0	n/a	Yes	2.724	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.52	0.25	Control	1.0	0.0	Yes	2.58	0.02	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.77	4.1	Control	1.0	0.0	Yes	2.58	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.866	0.38	Control	1.0	0.004	Yes	2.58	-0.004	2.0	GoodResponse	0	0.237	33.103	0	2	Target	Neutral	True
34.103	0.3	Control	1.0	0.004	Yes	2.58	-0.004	2.0	GoodResponse	0	0.237	n/a	0	2	ButtonPress	Neutral	True
34.25	0.32	Control	1.0	n/a	Yes	2.58	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.568	1.45	Control	1.0	n/a	Yes	2.58	n/a	5.0	GoodResponse	0	0.043	33.611	0	2	Feedback	Neutral	True
36.022	2.58	Control	1.0	n/a	Yes	2.58	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.63	0.25	Win2	1.0	0.0	Yes	2.82	0.03	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.881	3.95	Win2	1.0	0.0	Yes	2.82	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.826	0.37	Win2	1.0	0.004	Yes	2.82	-0.004	2.0	GoodResponse	1	0.229	42.055	1	3	Target	Win	True
43.055	0.3	Win2	1.0	0.004	Yes	2.82	-0.004	2.0	GoodResponse	1	0.229	n/a	1	3	ButtonPress	Win	True
43.211	0.33	Win2	1.0	n/a	Yes	2.82	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.528	1.45	Win2	1.0	n/a	Yes	2.82	n/a	5.0	GoodResponse	1	0.01	42.538	1	3	Feedback	Win	True
44.983	2.82	Win2	1.0	n/a	Yes	2.82	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.824	0.25	Win2	1.0	0.001	Yes	3.276	0.024	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.075	4.0	Win2	1.0	0.0	Yes	3.276	0.001	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.07	0.36	Win2	1.0	0.004	Yes	3.276	-0.004	2.0	GoodResponse	1	0.213	51.283	2	4	Target	Win	True
52.283	0.3	Win2	1.0	0.004	Yes	3.276	-0.004	2.0	GoodResponse	1	0.213	n/a	2	4	ButtonPress	Win	True
52.438	0.34	Win2	1.0	n/a	Yes	3.276	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.773	1.45	Win2	1.0	n/a	Yes	3.276	n/a	5.0	GoodResponse	1	0.033	51.806	2	4	Feedback	Win	True
54.227	3.276	Win2	1.0	n/a	Yes	3.276	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.52	0.25	Win2	1.0	0.0	Yes	2.78	0.02	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.771	4.0	Win2	1.0	0.0	Yes	2.78	0.001	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.766	0.35	Win2	1.0	0.004	Yes	2.78	-0.004	2.0	GoodResponse	1	0.19	60.956	3	5	Target	Win	True
61.956	0.3	Win2	1.0	0.004	Yes	2.78	-0.004	2.0	GoodResponse	1	0.19	n/a	3	5	ButtonPress	Win	True
62.117	0.35	Win2	1.0	n/a	Yes	2.78	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.468	1.45	Win2	1.0	n/a	Yes	2.78	n/a	5.0	GoodResponse	1	0.046	61.514	3	5	Feedback	Win	True
63.923	2.78	Win2	1.0	n/a	Yes	2.78	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.714	0.25	Lose2	1.0	0.0	Yes	2.736	0.014	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.965	3.95	Lose2	1.0	0.0	Yes	2.736	0.001	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.91	0.34	Lose2	1.0	0.004	Yes	2.736	-0.004	2.0	GoodResponse	0	0.195	70.105	3	6	Target	AvoidedLoss	True
71.105	0.3	Lose2	1.0	0.004	Yes	2.736	-0.004	2.0	GoodResponse	0	0.195	n/a	3	6	ButtonPress	AvoidedLoss	True
71.261	0.36	Lose2	1.0	n/a	Yes	2.736	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.612	1.45	Lose2	1.0	n/a	Yes	2.736	n/a	5.0	GoodResponse	0	0.024	70.636	3	6	Feedback	AvoidedLoss	True
73.067	2.736	Lose2	1.0	n/a	Yes	2.736	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.825	0.25	Lose2	1.0	0.0	Yes	4.025	0.025	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.076	4.05	Lose2	1.0	0.0	Yes	4.025	0.001	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.121	0.33	Lose2	1.0	0.004	Yes	4.025	-0.004	2.0	GoodResponse	0	0.207	79.328	3	7	Target	AvoidedLoss	True
80.328	0.3	Lose2	1.0	0.004	Yes	4.025	-0.004	2.0	GoodResponse	0	0.207	n/a	3	7	ButtonPress	AvoidedLoss	True
80.455	0.37	Lose2	1.0	n/a	Yes	4.025	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.823	1.45	Lose2	1.0	n/a	Yes	4.025	n/a	5.0	GoodResponse	0	0.032	79.855	3	7	Feedback	AvoidedLoss	True
82.278	4.025	Lose2	1.0	n/a	Yes	4.025	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.323	0.25	Lose2	1.0	0.0	Yes	3.027	0.023	n/a	GoodResponse	0	n/a	n/a	3	8	Cue	AvoidedLoss	True
86.574	3.95	Lose2	1.0	0.0	Yes	3.027	0.001	n/a	GoodResponse	0	n/a	n/a	3	8	Fixation	AvoidedLoss	True
90.519	0.32	Lose2	1.0	0.004	Yes	3.027	-0.004	2.0	GoodResponse	0	0.204	89.723	3	8	Target	AvoidedLoss	True
90.723	0.3	Lose2	1.0	0.004	Yes	3.027	-0.004	2.0	GoodResponse	0	0.204	n/a	3	8	ButtonPress	AvoidedLoss	True
90.853	0.38	Lose2	1.0	n/a	Yes	3.027	n/a	n/a	GoodResponse	0	n/a	n/a	3	8	Blank	AvoidedLoss	True
91.221	1.45	Lose2	1.0	n/a	Yes	3.027	n/a	5.0	GoodResponse	0	0.024	90.245	3	8	Feedback	AvoidedLoss	True
92.675	3.027	Lose2	1.0	n/a	Yes	3.027	n/a	n/a	GoodResponse	0	0.0	n/a	3	8	ISIslide	AvoidedLoss	True
95.718	0.25	Lose2	1.0	0.0	Yes	3.132	0.018	n/a	GoodResponse	0	n/a	n/a	3	9	Cue	AvoidedLoss	True
95.969	3.95	Lose2	1.0	0.0	Yes	3.132	0.001	n/a	GoodResponse	0	n/a	n/a	3	9	Fixation	AvoidedLoss	True
