onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.111	0.25	Control	1.0	0.0	Yes	2.939	0.011	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.361	3.85	Control	1.0	0.0	Yes	2.939	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.21	0.4	Control	1.0	0.001	Yes	2.939	-0.001	2.0	GoodResponse	0	0.201	14.411	0	0	Target	Neutral	True
15.411	0.3	Control	1.0	0.001	Yes	2.939	-0.001	2.0	GoodResponse	0	0.201	n/a	0	0	ButtonPress	Neutral	True
15.609	0.3	Control	1.0	n/a	Yes	2.939	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.909	1.45	Control	1.0	n/a	Yes	2.939	n/a	5.0	GoodResponse	0	0.018	14.927	0	0	Feedback	Neutral	True
17.359	2.939	Control	1.0	n/a	Yes	2.939	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.324	0.25	Lose2	1.0	0.001	Yes	2.776	0.024	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.574	4.0	Lose2	1.0	0.0	Yes	2.776	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.573	0.39	Lose2	1.0	0.001	Yes	2.776	-0.001	2.0	GoodResponse	0	0.22	23.793	0	1	Target	AvoidedLoss	True
24.793	0.3	Lose2	1.0	0.001	Yes	2.776	-0.001	2.0	GoodResponse	0	0.22	n/a	0	1	ButtonPress	AvoidedLoss	True
24.973	0.31	Lose2	1.0	n/a	Yes	2.776	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.273	1.45	Lose2	1.0	n/a	Yes	2.776	n/a	5.0	GoodResponse	0	0.02	24.293	0	1	Feedback	AvoidedLoss	True
26.722	2.776	Lose2	1.0	n/a	Yes	2.776	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.521	0.25	Control	1.0	0.0	Yes	2.579	0.021	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.771	4.1	Control	1.0	0.0	Yes	2.579	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.87	0.38	Control	1.0	0.001	Yes	2.579	-0.001	2.0	GoodResponse	0	0.208	33.078	0	2	Target	Neutral	True
34.078	0.3	Control	1.0	0.001	Yes	2.579	-0.001	2.0	GoodResponse	0	0.208	n/a	0	2	ButtonPress	Neutral	True
34.253	0.32	Control	1.0	n/a	Yes	2.579	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.57	1.45	Control	1.0	n/a	Yes	2.579	n/a	5.0	GoodResponse	0	0.04	33.61	0	2	Feedback	Neutral	True
36.019	2.579	Control	1.0	n/a	Yes	2.579	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.618	0.25	Win2	1.0	0.0	Yes	2.832	0.018	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.868	3.95	Win2	1.0	0.0	Yes	2.832	0.0	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.817	0.37	Win2	1.0	0.001	Yes	2.832	-0.001	2.0	GoodResponse	1	0.198	42.015	1	3	Target	Win	True
43.015	0.3	Win2	1.0	0.001	Yes	2.832	-0.001	2.0	GoodResponse	1	0.198	n/a	1	3	ButtonPress	Win	True
43.2	0.33	Win2	1.0	n/a	Yes	2.832	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.516	1.45	Win2	1.0	n/a	Yes	2.832	n/a	5.0	GoodResponse	1	0.021	42.537	1	3	Feedback	Win	True
44.966	2.832	Win2	1.0	n/a	Yes	2.832	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.815	0.25	Win2	1.0	0.0	Yes	3.285	0.015	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.065	4.0	Win2	1.0	0.0	Yes	3.285	0.0	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.064	0.36	Win2	1.0	0.001	Yes	3.285	-0.001	2.0	GoodResponse	1	0.232	51.296	2	4	Target	Win	True
52.296	0.3	Win2	1.0	0.001	Yes	3.285	-0.001	2.0	GoodResponse	1	0.232	n/a	2	4	ButtonPress	Win	True
52.43	0.34	Win2	1.0	n/a	Yes	3.285	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.763	1.45	Win2	1.0	n/a	Yes	3.285	n/a	5.0	GoodResponse	1	0.041	51.804	2	4	Feedback	Win	True
54.213	3.285	Win2	1.0	n/a	Yes	3.285	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.512	0.25	Win2	1.0	0.0	Yes	2.788	0.012	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.762	4.0	Win2	1.0	0.0	Yes	2.788	0.0	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.76	0.35	Win2	1.0	0.002	Yes	2.788	-0.002	2.0	GoodResponse	1	0.194	60.954	3	5	Target	Win	True
61.954	0.3	Win2	1.0	0.002	Yes	2.788	-0.002	2.0	GoodResponse	1	0.194	n/a	3	5	ButtonPress	Win	True
62.11	0.35	Win2	1.0	n/a	Yes	2.788	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.46	1.45	Win2	1.0	n/a	Yes	2.788	n/a	5.0	GoodResponse	1	0.004	61.464	3	5	Feedback	Win	True
63.909	2.788	Win2	1.0	n/a	Yes	2.788	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.725	0.25	Lose2	1.0	0.0	Yes	2.725	0.025	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.975	3.95	Lose2	1.0	0.0	Yes	2.725	0.0	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.924	0.34	Lose2	1.0	0.001	Yes	2.725	-0.001	2.0	GoodResponse	0	0.174	70.098	3	6	Target	AvoidedLoss	True
71.098	0.3	Lose2	1.0	0.001	Yes	2.725	-0.001	2.0	GoodResponse	0	0.174	n/a	3	6	ButtonPress	AvoidedLoss	True
71.274	0.36	Lose2	1.0	n/a	Yes	2.725	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.623	1.45	Lose2	1.0	n/a	Yes	2.725	n/a	5.0	GoodResponse	0	0.011	70.634	3	6	Feedback	AvoidedLoss	True
73.073	2.725	Lose2	1.0	n/a	Yes	2.725	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.822	0.25	Lose2	1.0	0.0	Yes	4.028	0.022	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.072	4.05	Lose2	1.0	0.0	Yes	4.028	0.0	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.12	0.33	Lose2	1.0	0.002	Yes	4.028	-0.002	2.0	GoodResponse	0	0.22	79.34	3	7	Target	AvoidedLoss	True
80.34	0.3	Lose2	1.0	0.002	Yes	4.028	-0.002	2.0	GoodResponse	0	0.22	n/a	3	7	ButtonPress	AvoidedLoss	True
80.454	0.37	Lose2	1.0	n/a	Yes	4.028	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.82	1.45	Lose2	1.0	n/a	Yes	4.028	n/a	5.0	GoodResponse	0	0.033	79.853	3	7	Feedback	AvoidedLoss	True
82.27	4.028	Lose2	1.0	n/a	Yes	4.028	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.318	0.25	Lose2	1.0	0.0	Yes	3.032	0.018	n/a	GoodResponse	0	n/a	n/a	3	8	Cue	AvoidedLoss	True
86.568	3.95	Lose2	1.0	0.0	Yes	3.032	0.0	n/a	GoodResponse	0	n/a	n/a	3	8	Fixation	AvoidedLoss	True
90.517	0.32	Lose2	1.0	0.001	Yes	3.032	-0.001	2.0	GoodResponse	0	0.233	89.75	3	8	Target	AvoidedLoss	True
90.75	0.3	Lose2	1.0	0.001	Yes	3.032	-0.001	2.0	GoodResponse	0	0.233	n/a	3	8	ButtonPress	AvoidedLoss	True
90.833	0.38	Lose2	1.0	n/a	Yes	3.032	n/a	n/a	GoodResponse	0	n/a	n/a	3	8	Blank	AvoidedLoss	True
91.217	1.45	Lose2	1.0	n/a	Yes	3.032	n/a	5.0	GoodResponse	0	0.027	90.244	3	8	Feedback	AvoidedLoss	True
92.666	3.032	Lose2	1.0	n/a	Yes	3.032	n/a	n/a	GoodResponse	0	0.0	n/a	3	8	ISIslide	AvoidedLoss	True
95.715	0.25	Lose2	1.0	0.0	Yes	3.135	0.015	n/a	GoodResponse	0	n/a	n/a	3	9	Cue	AvoidedLoss	True
95.965	3.95	Lose2	1.0	0.0	Yes	3.135	0.0	n/a	GoodResponse	0	n/a	n/a	3	9	Fixation	AvoidedLoss	True
99.914	0.31	Lose2	1.0	0.001	Yes	3.135	-0.001	2.0	GoodResponse	0	0.205	99.119	3	9	Target	AvoidedLoss	True
100.119	0.3	Lose2	1.0	0.001	Yes	3.135	-0.001	2.0	GoodResponse	0	0.205	n/a	3	9	ButtonPress	AvoidedLoss	True
100.23	0.39	Lose2	1.0	n/a	Yes	3.135	n/a	n/a	GoodResponse	0	n/a	n/a	3	9	Blank	AvoidedLoss	True
100.613	1.45	Lose2	1.0	n/a	Yes	3.135	n/a	5.0	GoodResponse	0	0.046	99.659	3	9	Feedback	AvoidedLoss	True
102.063	3.135	Lose2	1.0	n/a	Yes	3.135	n/a	n/a	GoodResponse	0	0.0	n/a	3	9	ISIslide	AvoidedLoss	True
105.212	0.25	Control	1.0	0.0	Yes	3.288	0.012	n/a	GoodResponse	0	n/a	n/a	3	10	Cue	Neutral	True
105.462	4.0	Control	1.0	0.0	Yes	3.288	0.0	n/a	GoodResponse	0	n/a	n/a	3	10	Fixation	Neutral	True
109.46	0.3	Control	1.0	0.002	Yes	3.288	-0.002	2.0	GoodResponse	0	0.191	108.651	3	10	Target	Neutral	True
109.651	0.3	Control	1.0	0.002	Yes	3.288	-0.002	2.0	GoodResponse	0	0.191	n/a	3	10	ButtonPress	Neutral	True
