onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.112	0.25	Control	1.0	0.0	Yes	2.938	0.012	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.363	3.85	Control	1.0	0.0	Yes	2.938	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.207	0.4	Control	1.0	0.005	Yes	2.938	-0.005	2.0	GoodResponse	0	0.248	14.455	0	0	Target	Neutral	True
15.455	0.3	Control	1.0	0.005	Yes	2.938	-0.005	2.0	GoodResponse	0	0.248	n/a	0	0	ButtonPress	Neutral	True
15.609	0.3	Control	1.0	n/a	Yes	2.938	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.91	1.45	Control	1.0	n/a	Yes	2.938	n/a	5.0	GoodResponse	0	0.016	14.926	0	0	Feedback	Neutral	True
17.364	2.938	Control	1.0	n/a	Yes	2.938	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.323	0.25	Lose2	1.0	0.0	Yes	2.777	0.023	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.574	4.0	Lose2	1.0	0.0	Yes	2.777	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.569	0.39	Lose2	1.0	0.004	Yes	2.777	-0.004	2.0	GoodResponse	0	0.219	23.788	0	1	Target	AvoidedLoss	True
24.788	0.3	Lose2	1.0	0.004	Yes	2.777	-0.004	2.0	GoodResponse	0	0.219	n/a	0	1	ButtonPress	AvoidedLoss	True
24.97	0.31	Lose2	1.0	n/a	Yes	2.777	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.271	1.45	Lose2	1.0	n/a	Yes	2.777	n/a	5.0	GoodResponse	0	0.021	24.292	0	1	Feedback	AvoidedLoss	True
26.725	2.777	Lose2	1.0	n/a	Yes	2.777	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.517	0.25	Control	1.0	0.0	Yes	2.583	0.017	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.768	4.1	Control	1.0	0.0	Yes	2.583	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.863	0.38	Control	1.0	0.004	Yes	2.583	-0.004	2.0	GoodResponse	0	0.204	33.067	0	2	Target	Neutral	True
34.067	0.3	Control	1.0	0.004	Yes	2.583	-0.004	2.0	GoodResponse	0	0.204	n/a	0	2	ButtonPress	Neutral	True
34.248	0.32	Control	1.0	n/a	Yes	2.583	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.565	1.45	Control	1.0	n/a	Yes	2.583	n/a	5.0	GoodResponse	0	0.044	33.609	0	2	Feedback	Neutral	True
36.02	2.583	Control	1.0	n/a	Yes	2.583	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.628	0.25	Win2	1.0	0.0	Yes	2.822	0.028	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.878	3.95	Win2	1.0	0.0	Yes	2.822	0.0	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.84	0.37	Win2	1.0	0.0	Yes	2.822	0.012	2.0	GoodResponse	1	0.192	42.032	1	3	Target	Win	True
43.032	0.3	Win2	1.0	0.0	Yes	2.822	0.012	2.0	GoodResponse	1	0.192	n/a	1	3	ButtonPress	Win	True
