onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.097	0.25	Control	1.0	0.0	Yes	2.953	-0.003	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.348	3.85	Control	1.0	0.0	Yes	2.953	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.193	0.4	Control	1.0	0.004	Yes	2.953	-0.004	4.0	GoodResponse	0	0.248	14.441	0	0	Target	Neutral	True
15.441	0.3	Control	1.0	0.004	Yes	2.953	-0.004	4.0	GoodResponse	0	0.248	n/a	0	0	ButtonPress	Neutral	True
15.594	0.3	Control	1.0	n/a	Yes	2.953	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.895	1.45	Control	1.0	n/a	Yes	2.953	n/a	5.0	GoodResponse	0	0.032	14.927	0	0	Feedback	Neutral	True
17.349	2.953	Control	1.0	n/a	Yes	2.953	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.325	0.25	Lose2	1.0	0.0	Yes	2.775	0.025	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.575	4.0	Lose2	1.0	0.0	Yes	2.775	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.571	0.39	Lose2	1.0	0.004	Yes	2.775	-0.004	4.0	GoodResponse	0	0.194	23.765	0	1	Target	AvoidedLoss	True
24.765	0.3	Lose2	1.0	0.004	Yes	2.775	-0.004	4.0	GoodResponse	0	0.194	n/a	0	1	ButtonPress	AvoidedLoss	True
24.972	0.31	Lose2	1.0	n/a	Yes	2.775	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.273	1.45	Lose2	1.0	n/a	Yes	2.775	n/a	5.0	GoodResponse	0	0.019	24.292	0	1	Feedback	AvoidedLoss	True
26.727	2.775	Lose2	1.0	n/a	Yes	2.775	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.519	0.25	Control	1.0	0.0	Yes	2.581	0.019	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.77	4.1	Control	1.0	0.0	Yes	2.581	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.865	0.38	Control	1.0	0.004	Yes	2.581	-0.004	4.0	GoodResponse	0	0.239	33.104	0	2	Target	Neutral	True
34.104	0.3	Control	1.0	0.004	Yes	2.581	-0.004	4.0	GoodResponse	0	0.239	n/a	0	2	ButtonPress	Neutral	True
34.25	0.32	Control	1.0	n/a	Yes	2.581	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.567	1.45	Control	1.0	n/a	Yes	2.581	n/a	5.0	GoodResponse	0	0.042	33.609	0	2	Feedback	Neutral	True
36.022	2.581	Control	1.0	n/a	Yes	2.581	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.629	0.25	Win2	1.0	0.0	Yes	2.821	0.029	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.88	3.95	Win2	1.0	0.0	Yes	2.821	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.825	0.37	Win2	1.0	0.004	Yes	2.821	-0.004	4.0	GoodResponse	1	0.202	42.027	1	3	Target	Win	True
43.027	0.3	Win2	1.0	0.004	Yes	2.821	-0.004	4.0	GoodResponse	1	0.202	n/a	1	3	ButtonPress	Win	True
43.21	0.33	Win2	1.0	n/a	Yes	2.821	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.527	1.45	Win2	1.0	n/a	Yes	2.821	n/a	5.0	GoodResponse	1	0.009	42.536	1	3	Feedback	Win	True
44.982	2.821	Win2	1.0	n/a	Yes	2.821	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.824	0.25	Win2	1.0	0.0	Yes	3.276	0.024	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.074	4.0	Win2	1.0	0.0	Yes	3.276	0.0	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.07	0.36	Win2	1.0	0.004	Yes	3.276	-0.004	4.0	GoodResponse	1	0.204	51.274	2	4	Target	Win	True
52.274	0.3	Win2	1.0	0.004	Yes	3.276	-0.004	4.0	GoodResponse	1	0.204	n/a	2	4	ButtonPress	Win	True
52.437	0.34	Win2	1.0	n/a	Yes	3.276	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.772	1.45	Win2	1.0	n/a	Yes	3.276	n/a	5.0	GoodResponse	1	0.032	51.804	2	4	Feedback	Win	True
54.226	3.276	Win2	1.0	n/a	Yes	3.276	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.519	0.25	Win2	1.0	0.0	Yes	2.781	0.019	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.77	4.0	Win2	1.0	0.0	Yes	2.781	0.001	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.765	0.35	Win2	1.0	0.004	Yes	2.781	-0.004	4.0	GoodResponse	1	0.275	61.04	3	5	Target	Win	True
62.04	0.3	Win2	1.0	0.004	Yes	2.781	-0.004	4.0	GoodResponse	1	0.275	n/a	3	5	ButtonPress	Win	True
62.116	0.35	Win2	1.0	n/a	Yes	2.781	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.467	1.45	Win2	1.0	n/a	Yes	2.781	n/a	5.0	GoodResponse	1	0.045	61.512	3	5	Feedback	Win	True
63.922	2.781	Win2	1.0	n/a	Yes	2.781	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.73	0.25	Lose2	1.0	0.0	Yes	2.72	0.03	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.981	3.95	Lose2	1.0	0.0	Yes	2.72	0.001	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.926	0.34	Lose2	1.0	0.004	Yes	2.72	-0.004	4.0	GoodResponse	0	0.197	70.123	3	6	Target	AvoidedLoss	True
71.123	0.3	Lose2	1.0	0.004	Yes	2.72	-0.004	4.0	GoodResponse	0	0.197	n/a	3	6	ButtonPress	AvoidedLoss	True
71.277	0.36	Lose2	1.0	n/a	Yes	2.72	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.628	1.45	Lose2	1.0	n/a	Yes	2.72	n/a	5.0	GoodResponse	0	0.007	70.635	3	6	Feedback	AvoidedLoss	True
73.083	2.72	Lose2	1.0	n/a	Yes	2.72	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.824	0.25	Lose2	1.0	0.0	Yes	4.026	0.024	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.075	4.05	Lose2	1.0	0.0	Yes	4.026	0.001	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.12	0.33	Lose2	1.0	0.004	Yes	4.026	-0.004	4.0	GoodResponse	0	0.208	79.328	3	7	Target	AvoidedLoss	True
80.328	0.3	Lose2	1.0	0.004	Yes	4.026	-0.004	4.0	GoodResponse	0	0.208	n/a	3	7	ButtonPress	AvoidedLoss	True
80.455	0.37	Lose2	1.0	n/a	Yes	4.026	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.822	1.45	Lose2	1.0	n/a	Yes	4.026	n/a	5.0	GoodResponse	0	0.03	79.852	3	7	Feedback	AvoidedLoss	True
82.277	4.026	Lose2	1.0	n/a	Yes	4.026	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.322	0.25	Lose2	1.0	0.0	Yes	3.028	0.022	n/a	GoodResponse	0	n/a	n/a	3	8	Cue	AvoidedLoss	True
86.573	3.95	Lose2	1.0	0.0	Yes	3.028	0.001	n/a	GoodResponse	0	n/a	n/a	3	8	Fixation	AvoidedLoss	True
90.518	0.32	Lose2	1.0	0.004	Yes	3.028	-0.004	4.0	GoodResponse	0	0.216	89.734	3	8	Target	AvoidedLoss	True
90.734	0.3	Lose2	1.0	0.004	Yes	3.028	-0.004	4.0	GoodResponse	0	0.216	n/a	3	8	ButtonPress	AvoidedLoss	True
90.852	0.38	Lose2	1.0	n/a	Yes	3.028	n/a	n/a	GoodResponse	0	n/a	n/a	3	8	Blank	AvoidedLoss	True
91.22	1.45	Lose2	1.0	n/a	Yes	3.028	n/a	5.0	GoodResponse	0	0.023	90.243	3	8	Feedback	AvoidedLoss	True
92.674	3.028	Lose2	1.0	n/a	Yes	3.028	n/a	n/a	GoodResponse	0	0.0	n/a	3	8	ISIslide	AvoidedLoss	True
95.717	0.25	Lose2	1.0	0.0	Yes	3.133	0.017	n/a	GoodResponse	0	n/a	n/a	3	9	Cue	AvoidedLoss	True
95.968	3.95	Lose2	1.0	0.0	Yes	3.133	0.001	n/a	GoodResponse	0	n/a	n/a	3	9	Fixation	AvoidedLoss	True
99.913	0.31	Lose2	1.0	0.004	Yes	3.133	-0.004	4.0	GoodResponse	0	0.229	99.142	3	9	Target	AvoidedLoss	True
100.142	0.3	Lose2	1.0	0.004	Yes	3.133	-0.004	4.0	GoodResponse	0	0.229	n/a	3	9	ButtonPress	AvoidedLoss	True
100.23	0.39	Lose2	1.0	n/a	Yes	3.133	n/a	n/a	GoodResponse	0	n/a	n/a	3	9	Blank	AvoidedLoss	True
100.615	1.45	Lose2	1.0	n/a	Yes	3.133	n/a	5.0	GoodResponse	0	0.042	99.657	3	9	Feedback	AvoidedLoss	True
102.069	3.133	Lose2	1.0	n/a	Yes	3.133	n/a	n/a	GoodResponse	0	0.0	n/a	3	9	ISIslide	AvoidedLoss	True
105.229	0.25	Control	1.0	0.0	Yes	3.271	0.029	n/a	GoodResponse	0	n/a	n/a	3	10	Cue	Neutral	True
105.479	4.0	Control	1.0	0.001	Yes	3.271	0.0	n/a	GoodResponse	0	n/a	n/a	3	10	Fixation	Neutral	True
109.475	0.3	Control	1.0	0.004	Yes	3.271	-0.004	4.0	GoodResponse	0	0.251	108.726	3	10	Target	Neutral	True
109.726	0.3	Control	1.0	0.004	Yes	3.271	-0.004	4.0	GoodResponse	0	0.251	n/a	3	10	ButtonPress	Neutral	True
109.776	0.4	Control	1.0	n/a	Yes	3.271	n/a	n/a	GoodResponse	0	n/a	n/a	3	10	Blank	Neutral	True
110.177	1.45	Control	1.0	n/a	Yes	3.271	n/a	5.0	GoodResponse	0	0.042	109.219	3	10	Feedback	Neutral	True
111.631	3.271	Control	1.0	n/a	Yes	3.271	n/a	n/a	GoodResponse	0	0.0	n/a	3	10	ISIslide	Neutral	True
