onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.111	0.25	Control	1.0	0.0	Yes	2.939	0.011	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	False
11.362	3.85	Control	1.0	0.0	Yes	2.939	0.001	2.0	GoodResponse	0	0.614	10.976	0	0	Fixation	Neutral	False
11.976	0.3	Control	1.0	0.0	Yes	2.939	0.001	2.0	GoodResponse	0	0.614	n/a	0	0	ButtonPress	Neutral	False
15.207	0.4	Control	1.0	0.004	Yes	2.939	-0.004	2.0	GoodResponse	0	0.23	14.437	0	0	Target	Neutral	False
15.437	0.3	Control	1.0	0.004	Yes	2.939	-0.004	2.0	GoodResponse	0	0.23	n/a	0	0	ButtonPress	Neutral	False
15.608	0.3	Control	1.0	n/a	Yes	2.939	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	False
15.909	1.45	Control	1.0	n/a	Yes	2.939	n/a	5.0	GoodResponse	0	0.018	14.927	0	0	Feedback	Neutral	False
17.363	2.939	Control	1.0	n/a	Yes	2.939	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	False
20.322	0.25	Lose2	1.0	0.0	Yes	2.778	0.022	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.573	4.0	Lose2	1.0	0.0	Yes	2.778	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.568	0.39	Lose2	1.0	0.004	Yes	2.778	-0.004	2.0	GoodResponse	0	0.217	23.785	0	1	Target	AvoidedLoss	True
24.785	0.3	Lose2	1.0	0.004	Yes	2.778	-0.004	2.0	GoodResponse	0	0.217	n/a	0	1	ButtonPress	AvoidedLoss	True
24.97	0.31	Lose2	1.0	n/a	Yes	2.778	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.27	1.45	Lose2	1.0	n/a	Yes	2.778	n/a	5.0	GoodResponse	0	0.022	24.292	0	1	Feedback	AvoidedLoss	True
26.725	2.778	Lose2	1.0	n/a	Yes	2.778	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.516	0.25	Control	0.6667000000000001	0.001	No	2.584	0.016	n/a	NoResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.767	4.1	Control	0.6667000000000001	0.0	No	2.584	0.001	2.0	NoResponse	0	3.996	32.763	0	2	Fixation	Neutral	True
33.763	0.3	Control	0.6667000000000001	0.0	No	2.584	0.001	2.0	NoResponse	0	3.996	n/a	0	2	ButtonPress	Neutral	True
33.863	0.38	Control	0.6667000000000001	0.003	No	2.584	-0.003	n/a	NoResponse	0	n/a	n/a	0	2	Target	Neutral	True
34.247	0.32	Control	0.6667000000000001	n/a	No	2.584	n/a	n/a	NoResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.565	1.45	Control	0.6667000000000001	n/a	No	2.584	n/a	5.0	NoResponse	0	0.044	33.609	0	2	Feedback	Neutral	True
36.019	2.584	Control	0.6667000000000001	n/a	No	2.584	n/a	n/a	NoResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.627	0.25	Win2	0.75	0.0	Yes	2.823	0.027	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.878	3.95	Win2	0.75	0.0	Yes	2.823	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.823	0.37	Win2	0.75	0.004	Yes	2.823	-0.004	2.0	GoodResponse	1	0.232	42.055	1	3	Target	Win	True
43.055	0.3	Win2	0.75	0.004	Yes	2.823	-0.004	2.0	GoodResponse	1	0.232	n/a	1	3	ButtonPress	Win	True
43.207	0.33	Win2	0.75	n/a	Yes	2.823	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.525	1.45	Win2	0.75	n/a	Yes	2.823	n/a	5.0	GoodResponse	1	0.011	42.536	1	3	Feedback	Win	True
44.979	2.823	Win2	0.75	n/a	Yes	2.823	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.821	0.25	Win2	0.8	0.0	Yes	3.279	0.021	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.072	4.0	Win2	0.8	0.0	Yes	3.279	0.001	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.067	0.36	Win2	0.8	0.004	Yes	3.279	-0.004	2.0	GoodResponse	1	0.235	51.302	2	4	Target	Win	True
52.302	0.3	Win2	0.8	0.004	Yes	3.279	-0.004	2.0	GoodResponse	1	0.235	n/a	2	4	ButtonPress	Win	True
52.435	0.34	Win2	0.8	n/a	Yes	3.279	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.769	1.45	Win2	0.8	n/a	Yes	3.279	n/a	5.0	GoodResponse	1	0.035	51.804	2	4	Feedback	Win	True
54.224	3.279	Win2	0.8	n/a	Yes	3.279	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.517	0.25	Win2	0.8332999999999999	0.0	Yes	2.783	0.017	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.768	4.0	Win2	0.8332999999999999	0.0	Yes	2.783	0.001	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
