onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.111	0.25	Control	1.0	0.0	Yes	2.939	0.011	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	False
11.362	3.85	Control	1.0	0.0	Yes	2.939	0.001	4.0	GoodResponse	0	0.409	10.771	0	0	Fixation	Neutral	False
11.771	0.3	Control	1.0	0.0	Yes	2.939	0.001	4.0	GoodResponse	0	0.409	n/a	0	0	ButtonPress	Neutral	False
15.223	0.4	Control	1.0	0.0	Yes	2.939	0.012	4.0	GoodResponse	0	0.24	14.463	0	0	Target	Neutral	False
15.463	0.3	Control	1.0	0.0	Yes	2.939	0.012	4.0	GoodResponse	0	0.24	n/a	0	0	ButtonPress	Neutral	False
15.608	0.3	Control	1.0	n/a	Yes	2.939	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	False
15.908	1.45	Control	1.0	n/a	Yes	2.939	n/a	5.0	GoodResponse	0	0.019	14.927	0	0	Feedback	Neutral	False
17.363	2.939	Control	1.0	n/a	Yes	2.939	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	False
20.322	0.25	Lose2	1.0	0.0	Yes	2.778	0.022	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.572	4.0	Lose2	1.0	0.001	Yes	2.778	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.568	0.39	Lose2	1.0	0.004	Yes	2.778	-0.004	4.0	GoodResponse	0	0.244	23.812	0	1	Target	AvoidedLoss	True
24.812	0.3	Lose2	1.0	0.004	Yes	2.778	-0.004	4.0	GoodResponse	0	0.244	n/a	0	1	ButtonPress	AvoidedLoss	True
24.969	0.31	Lose2	1.0	n/a	Yes	2.778	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.27	1.45	Lose2	1.0	n/a	Yes	2.778	n/a	5.0	GoodResponse	0	0.023	24.293	0	1	Feedback	AvoidedLoss	True
26.724	2.778	Lose2	1.0	n/a	Yes	2.778	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.516	0.25	Control	1.0	0.0	Yes	2.584	0.016	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.767	4.1	Control	1.0	0.0	Yes	2.584	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.862	0.38	Control	1.0	0.004	Yes	2.584	-0.004	4.0	GoodResponse	0	0.232	33.094	0	2	Target	Neutral	True
34.094	0.3	Control	1.0	0.004	Yes	2.584	-0.004	4.0	GoodResponse	0	0.232	n/a	0	2	ButtonPress	Neutral	True
34.247	0.32	Control	1.0	n/a	Yes	2.584	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.564	1.45	Control	1.0	n/a	Yes	2.584	n/a	5.0	GoodResponse	0	0.045	33.609	0	2	Feedback	Neutral	True
36.019	2.584	Control	1.0	n/a	Yes	2.584	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.627	0.25	Win2	1.0	0.0	Yes	2.823	0.027	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.877	3.95	Win2	1.0	0.0	Yes	2.823	0.0	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.822	0.37	Win2	1.0	0.005	Yes	2.823	-0.005	4.0	GoodResponse	1	0.265	42.087	1	3	Target	Win	True
43.087	0.3	Win2	1.0	0.005	Yes	2.823	-0.005	4.0	GoodResponse	1	0.265	n/a	1	3	ButtonPress	Win	True
43.207	0.33	Win2	1.0	n/a	Yes	2.823	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.525	1.45	Win2	1.0	n/a	Yes	2.823	n/a	5.0	GoodResponse	1	0.011	42.536	1	3	Feedback	Win	True
44.979	2.823	Win2	1.0	n/a	Yes	2.823	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.821	0.25	Win2	1.0	0.0	Yes	3.279	0.021	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.072	4.0	Win2	1.0	0.0	Yes	3.279	0.001	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.067	0.36	Win2	1.0	0.004	Yes	3.279	-0.004	4.0	GoodResponse	1	0.273	51.34	2	4	Target	Win	True
52.34	0.3	Win2	1.0	0.004	Yes	3.279	-0.004	4.0	GoodResponse	1	0.273	n/a	2	4	ButtonPress	Win	True
52.435	0.34	Win2	1.0	n/a	Yes	3.279	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.769	1.45	Win2	1.0	n/a	Yes	3.279	n/a	5.0	GoodResponse	1	0.035	51.804	2	4	Feedback	Win	True
54.223	3.279	Win2	1.0	n/a	Yes	3.279	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.516	0.25	Win2	1.0	0.001	Yes	2.784	0.016	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.767	4.0	Win2	1.0	0.0	Yes	2.784	0.001	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.763	0.35	Win2	1.0	0.003	Yes	2.784	-0.003	4.0	GoodResponse	1	0.215	60.978	3	5	Target	Win	True
61.978	0.3	Win2	1.0	0.003	Yes	2.784	-0.003	4.0	GoodResponse	1	0.215	n/a	3	5	ButtonPress	Win	True
62.114	0.35	Win2	1.0	n/a	Yes	2.784	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.465	1.45	Win2	1.0	n/a	Yes	2.784	n/a	5.0	GoodResponse	1	0.047	61.512	3	5	Feedback	Win	True
63.919	2.784	Win2	1.0	n/a	Yes	2.784	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.727	0.25	Lose2	1.0	0.0	Yes	2.723	0.027	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.978	3.95	Lose2	1.0	0.0	Yes	2.723	0.001	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.923	0.34	Lose2	1.0	0.004	Yes	2.723	-0.004	4.0	GoodResponse	0	0.21	70.133	3	6	Target	AvoidedLoss	True
