onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.104	0.25	Control	1.0	0.0	Yes	2.946	0.004	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.355	3.85	Control	1.0	0.0	Yes	2.946	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.2	0.4	Control	1.0	0.004	Yes	2.946	-0.004	2.0	GoodResponse	0	0.274	14.474	0	0	Target	Neutral	True
15.474	0.3	Control	1.0	0.004	Yes	2.946	-0.004	2.0	GoodResponse	0	0.274	n/a	0	0	ButtonPress	Neutral	True
15.601	0.3	Control	1.0	n/a	Yes	2.946	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.902	1.45	Control	1.0	n/a	Yes	2.946	n/a	5.0	GoodResponse	0	0.028	14.93	0	0	Feedback	Neutral	True
17.356	2.946	Control	1.0	n/a	Yes	2.946	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.332	0.25	Lose2	1.0	0.0	Yes	2.768	0.032	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.582	4.0	Lose2	1.0	0.0	Yes	2.768	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.578	0.39	Lose2	1.0	0.004	Yes	2.768	-0.004	2.0	GoodResponse	0	0.242	23.82	0	1	Target	AvoidedLoss	True
24.82	0.3	Lose2	1.0	0.004	Yes	2.768	-0.004	2.0	GoodResponse	0	0.242	n/a	0	1	ButtonPress	AvoidedLoss	True
24.979	0.31	Lose2	1.0	n/a	Yes	2.768	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.28	1.45	Lose2	1.0	n/a	Yes	2.768	n/a	5.0	GoodResponse	0	0.015	24.295	0	1	Feedback	AvoidedLoss	True
26.734	2.768	Lose2	1.0	n/a	Yes	2.768	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.526	0.25	Control	1.0	0.0	Yes	2.574	0.026	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.777	4.1	Control	1.0	0.0	Yes	2.574	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.872	0.38	Control	1.0	0.004	Yes	2.574	-0.004	2.0	GoodResponse	0	0.211	33.083	0	2	Target	Neutral	True
34.083	0.3	Control	1.0	0.004	Yes	2.574	-0.004	2.0	GoodResponse	0	0.211	n/a	0	2	ButtonPress	Neutral	True
34.257	0.32	Control	1.0	n/a	Yes	2.574	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.574	1.45	Control	1.0	n/a	Yes	2.574	n/a	5.0	GoodResponse	0	0.038	33.612	0	2	Feedback	Neutral	True
36.029	2.574	Control	1.0	n/a	Yes	2.574	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.62	0.25	Win2	1.0	0.0	Yes	2.83	0.02	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.871	3.95	Win2	1.0	0.0	Yes	2.83	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.816	0.37	Win2	1.0	0.004	Yes	2.83	-0.004	2.0	GoodResponse	1	0.225	42.041	1	3	Target	Win	True
43.041	0.3	Win2	1.0	0.004	Yes	2.83	-0.004	2.0	GoodResponse	1	0.225	n/a	1	3	ButtonPress	Win	True
43.2	0.33	Win2	1.0	n/a	Yes	2.83	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.518	1.45	Win2	1.0	n/a	Yes	2.83	n/a	5.0	GoodResponse	1	0.021	42.539	1	3	Feedback	Win	True
44.972	2.83	Win2	1.0	n/a	Yes	2.83	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.831	0.25	Win2	1.0	0.0	Yes	3.269	0.031	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.082	4.0	Win2	1.0	0.0	Yes	3.269	0.001	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.077	0.36	Win2	1.0	0.004	Yes	3.269	-0.004	2.0	GoodResponse	1	0.275	51.352	2	4	Target	Win	True
52.352	0.3	Win2	1.0	0.004	Yes	3.269	-0.004	2.0	GoodResponse	1	0.275	n/a	2	4	ButtonPress	Win	True
52.445	0.34	Win2	1.0	n/a	Yes	3.269	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.779	1.45	Win2	1.0	n/a	Yes	3.269	n/a	5.0	GoodResponse	1	0.028	51.807	2	4	Feedback	Win	True
54.233	3.269	Win2	1.0	n/a	Yes	3.269	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.527	0.25	Win2	1.0	0.0	Yes	2.773	0.027	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.777	4.0	Win2	1.0	0.0	Yes	2.773	0.0	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.773	0.35	Win2	1.0	0.004	Yes	2.773	-0.004	2.0	GoodResponse	1	0.221	60.994	3	5	Target	Win	True
61.994	0.3	Win2	1.0	0.004	Yes	2.773	-0.004	2.0	GoodResponse	1	0.221	n/a	3	5	ButtonPress	Win	True
62.124	0.35	Win2	1.0	n/a	Yes	2.773	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.475	1.45	Win2	1.0	n/a	Yes	2.773	n/a	5.0	GoodResponse	1	0.04	61.515	3	5	Feedback	Win	True
63.929	2.773	Win2	1.0	n/a	Yes	2.773	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.721	0.25	Lose2	1.0	0.0	Yes	2.729	0.021	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.972	3.95	Lose2	1.0	0.0	Yes	2.729	0.001	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.917	0.34	Lose2	1.0	0.004	Yes	2.729	-0.004	2.0	GoodResponse	0	0.257	70.174	3	6	Target	AvoidedLoss	True
71.174	0.3	Lose2	1.0	0.004	Yes	2.729	-0.004	2.0	GoodResponse	0	0.257	n/a	3	6	ButtonPress	AvoidedLoss	True
71.268	0.36	Lose2	1.0	n/a	Yes	2.729	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.619	1.45	Lose2	1.0	n/a	Yes	2.729	n/a	5.0	GoodResponse	0	0.018	70.637	3	6	Feedback	AvoidedLoss	True
73.073	2.729	Lose2	1.0	n/a	Yes	2.729	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.831	0.25	Lose2	1.0	0.001	Yes	4.019	0.031	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.082	4.05	Lose2	1.0	0.0	Yes	4.019	0.001	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.128	0.33	Lose2	1.0	0.003	Yes	4.019	-0.003	2.0	GoodResponse	0	0.212	79.34	3	7	Target	AvoidedLoss	True
80.34	0.3	Lose2	1.0	0.003	Yes	4.019	-0.003	2.0	GoodResponse	0	0.212	n/a	3	7	ButtonPress	AvoidedLoss	True
80.462	0.37	Lose2	1.0	n/a	Yes	4.019	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.83	1.45	Lose2	1.0	n/a	Yes	4.019	n/a	5.0	GoodResponse	0	0.026	79.856	3	7	Feedback	AvoidedLoss	True
82.284	4.019	Lose2	1.0	n/a	Yes	4.019	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.33	0.25	Lose2	1.0	0.0	Yes	3.02	0.03	n/a	GoodResponse	0	n/a	n/a	3	8	Cue	AvoidedLoss	True
86.58	3.95	Lose2	1.0	0.0	Yes	3.02	0.0	n/a	GoodResponse	0	n/a	n/a	3	8	Fixation	AvoidedLoss	True
90.526	0.32	Lose2	1.0	0.004	Yes	3.02	-0.004	2.0	GoodResponse	0	0.233	89.759	3	8	Target	AvoidedLoss	True
90.759	0.3	Lose2	1.0	0.004	Yes	3.02	-0.004	2.0	GoodResponse	0	0.233	n/a	3	8	ButtonPress	AvoidedLoss	True
90.86	0.38	Lose2	1.0	n/a	Yes	3.02	n/a	n/a	GoodResponse	0	n/a	n/a	3	8	Blank	AvoidedLoss	True
91.228	1.45	Lose2	1.0	n/a	Yes	3.02	n/a	5.0	GoodResponse	0	0.019	90.247	3	8	Feedback	AvoidedLoss	True
