onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.108	0.25	Control	1.0	0.0	Yes	2.942	0.008	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.358	3.85	Control	1.0	0.0	Yes	2.942	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.206	0.4	Control	1.0	0.002	Yes	2.942	-0.002	2.0	GoodResponse	0	0.272	14.478	0	0	Target	Neutral	True
15.478	0.3	Control	1.0	0.002	Yes	2.942	-0.002	2.0	GoodResponse	0	0.272	n/a	0	0	ButtonPress	Neutral	True
15.606	0.3	Control	1.0	n/a	Yes	2.942	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.906	1.45	Control	1.0	n/a	Yes	2.942	n/a	5.0	GoodResponse	0	0.02	14.926	0	0	Feedback	Neutral	True
17.356	2.942	Control	1.0	n/a	Yes	2.942	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.321	0.25	Lose2	1.0	0.0	Yes	2.779	0.021	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.571	4.0	Lose2	1.0	0.0	Yes	2.779	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.57	0.39	Lose2	1.0	0.001	Yes	2.779	-0.001	2.0	GoodResponse	0	0.285	23.855	0	1	Target	AvoidedLoss	True
24.855	0.3	Lose2	1.0	0.001	Yes	2.779	-0.001	2.0	GoodResponse	0	0.285	n/a	0	1	ButtonPress	AvoidedLoss	True
24.97	0.31	Lose2	1.0	n/a	Yes	2.779	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.269	1.45	Lose2	1.0	n/a	Yes	2.779	n/a	5.0	GoodResponse	0	0.022	24.291	0	1	Feedback	AvoidedLoss	True
26.719	2.779	Lose2	1.0	n/a	Yes	2.779	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.518	0.25	Control	1.0	0.0	Yes	2.582	0.018	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.768	4.1	Control	1.0	0.0	Yes	2.582	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.866	0.38	Control	1.0	0.002	Yes	2.582	-0.002	2.0	GoodResponse	0	0.261	33.127	0	2	Target	Neutral	True
34.127	0.3	Control	1.0	0.002	Yes	2.582	-0.002	2.0	GoodResponse	0	0.261	n/a	0	2	ButtonPress	Neutral	True
34.25	0.32	Control	1.0	n/a	Yes	2.582	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.566	1.45	Control	1.0	n/a	Yes	2.582	n/a	5.0	GoodResponse	0	0.042	33.608	0	2	Feedback	Neutral	True
36.016	2.582	Control	1.0	n/a	Yes	2.582	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.615	0.25	Win2	1.0	0.0	Yes	2.835	0.015	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.865	3.95	Win2	1.0	0.0	Yes	2.835	0.0	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.813	0.37	Win2	1.0	0.002	Yes	2.835	-0.002	2.0	GoodResponse	1	0.285	42.098	1	3	Target	Win	True
43.098	0.3	Win2	1.0	0.002	Yes	2.835	-0.002	2.0	GoodResponse	1	0.285	n/a	1	3	ButtonPress	Win	True
43.197	0.33	Win2	1.0	n/a	Yes	2.835	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.513	1.45	Win2	1.0	n/a	Yes	2.835	n/a	5.0	GoodResponse	1	0.022	42.535	1	3	Feedback	Win	True
44.963	2.835	Win2	1.0	n/a	Yes	2.835	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.828	0.25	Win2	1.0	0.0	Yes	3.272	0.028	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.078	4.0	Win2	1.0	0.0	Yes	3.272	0.0	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.077	0.36	Win2	1.0	0.001	Yes	3.272	-0.001	2.0	GoodResponse	1	0.252	51.329	2	4	Target	Win	True
52.329	0.3	Win2	1.0	0.001	Yes	3.272	-0.001	2.0	GoodResponse	1	0.252	n/a	2	4	ButtonPress	Win	True
52.443	0.34	Win2	1.0	n/a	Yes	3.272	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.776	1.45	Win2	1.0	n/a	Yes	3.272	n/a	5.0	GoodResponse	1	0.028	51.804	2	4	Feedback	Win	True
54.226	3.272	Win2	1.0	n/a	Yes	3.272	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.525	0.25	Win2	1.0	0.0	Yes	2.775	0.025	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.775	4.0	Win2	1.0	0.0	Yes	2.775	0.0	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.773	0.35	Win2	1.0	0.002	Yes	2.775	-0.002	2.0	GoodResponse	1	0.269	61.042	3	5	Target	Win	True
62.042	0.3	Win2	1.0	0.002	Yes	2.775	-0.002	2.0	GoodResponse	1	0.269	n/a	3	5	ButtonPress	Win	True
62.123	0.35	Win2	1.0	n/a	Yes	2.775	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
