onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.11	0.25	Control	1.0	0.0	Yes	2.94	0.01	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.361	3.85	Control	1.0	0.0	Yes	2.94	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.222	0.4	Control	1.0	0.0	Yes	2.94	0.012	4.0	GoodResponse	0	0.168	14.39	0	0	Target	Neutral	True
15.39	0.3	Control	1.0	0.0	Yes	2.94	0.012	4.0	GoodResponse	0	0.168	n/a	0	0	ButtonPress	Neutral	True
15.607	0.3	Control	1.0	n/a	Yes	2.94	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.908	1.45	Control	1.0	n/a	Yes	2.94	n/a	5.0	GoodResponse	0	0.019	14.927	0	0	Feedback	Neutral	True
17.362	2.94	Control	1.0	n/a	Yes	2.94	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.321	0.25	Lose2	1.0	0.0	Yes	2.779	0.021	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.572	4.0	Lose2	1.0	0.0	Yes	2.779	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.567	0.39	Lose2	1.0	0.004	Yes	2.779	-0.004	4.0	GoodResponse	0	0.168	23.735	0	1	Target	AvoidedLoss	True
24.735	0.3	Lose2	1.0	0.004	Yes	2.779	-0.004	4.0	GoodResponse	0	0.168	n/a	0	1	ButtonPress	AvoidedLoss	True
24.968	0.31	Lose2	1.0	n/a	Yes	2.779	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.269	1.45	Lose2	1.0	n/a	Yes	2.779	n/a	5.0	GoodResponse	0	0.024	24.293	0	1	Feedback	AvoidedLoss	True
26.723	2.779	Lose2	1.0	n/a	Yes	2.779	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.515	0.25	Control	1.0	0.0	Yes	2.585	0.015	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	False
29.766	4.1	Control	1.0	0.0	Yes	2.585	0.001	4.0	GoodResponse	0	3.6	32.366	0	2	Fixation	Neutral	False
33.366	0.3	Control	1.0	0.0	Yes	2.585	0.001	4.0	GoodResponse	0	3.6	n/a	0	2	ButtonPress	Neutral	False
33.861	0.38	Control	1.0	0.004	Yes	2.585	-0.004	4.0	GoodResponse	0	0.157	33.018	0	2	Target	Neutral	False
34.018	0.3	Control	1.0	0.004	Yes	2.585	-0.004	4.0	GoodResponse	0	0.157	n/a	0	2	ButtonPress	Neutral	False
