onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.097	0.25	Control	1.0	0.0	Yes	2.953	-0.003	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.347	3.85	Control	1.0	0.0	Yes	2.953	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.196	0.4	Control	1.0	0.001	Yes	2.953	-0.001	3.0	GoodResponse	0	0.196	14.392	0	0	Target	Neutral	True
15.392	0.3	Control	1.0	0.001	Yes	2.953	-0.001	3.0	GoodResponse	0	0.196	n/a	0	0	ButtonPress	Neutral	True
15.595	0.3	Control	1.0	n/a	Yes	2.953	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.895	1.45	Control	1.0	n/a	Yes	2.953	n/a	5.0	GoodResponse	0	0.034	14.929	0	0	Feedback	Neutral	True
17.345	2.953	Control	1.0	n/a	Yes	2.953	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.327	0.25	Lose2	1.0	0.0	Yes	2.773	0.027	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.577	4.0	Lose2	1.0	0.0	Yes	2.773	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.576	0.39	Lose2	1.0	0.001	Yes	2.773	-0.001	3.0	GoodResponse	0	0.191	23.767	0	1	Target	AvoidedLoss	True
24.767	0.3	Lose2	1.0	0.001	Yes	2.773	-0.001	3.0	GoodResponse	0	0.191	n/a	0	1	ButtonPress	AvoidedLoss	True
24.975	0.31	Lose2	1.0	n/a	Yes	2.773	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.275	1.45	Lose2	1.0	n/a	Yes	2.773	n/a	5.0	GoodResponse	0	0.02	24.295	0	1	Feedback	AvoidedLoss	True
26.725	2.773	Lose2	1.0	n/a	Yes	2.773	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.524	0.25	Control	1.0	0.0	Yes	2.576	0.024	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.774	4.1	Control	1.0	0.0	Yes	2.576	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.872	0.38	Control	1.0	0.002	Yes	2.576	-0.002	3.0	GoodResponse	0	0.234	33.106	0	2	Target	Neutral	True
34.106	0.3	Control	1.0	0.002	Yes	2.576	-0.002	3.0	GoodResponse	0	0.234	n/a	0	2	ButtonPress	Neutral	True
34.256	0.32	Control	1.0	n/a	Yes	2.576	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.572	1.45	Control	1.0	n/a	Yes	2.576	n/a	5.0	GoodResponse	0	0.04	33.612	0	2	Feedback	Neutral	True
36.022	2.576	Control	1.0	n/a	Yes	2.576	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.621	0.25	Win2	1.0	0.0	Yes	2.829	0.021	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.871	3.95	Win2	1.0	0.0	Yes	2.829	0.0	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.819	0.37	Win2	1.0	0.002	Yes	2.829	-0.002	3.0	GoodResponse	1	0.198	42.017	1	3	Target	Win	True
43.017	0.3	Win2	1.0	0.002	Yes	2.829	-0.002	3.0	GoodResponse	1	0.198	n/a	1	3	ButtonPress	Win	True
43.202	0.33	Win2	1.0	n/a	Yes	2.829	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.519	1.45	Win2	1.0	n/a	Yes	2.829	n/a	5.0	GoodResponse	1	0.02	42.539	1	3	Feedback	Win	True
