onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.109	0.25	Control	1.0	0.0	Yes	2.941	0.009	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.36	3.85	Control	1.0	0.0	Yes	2.941	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.205	0.4	Control	1.0	0.004	Yes	2.941	-0.004	3.0	GoodResponse	0	0.222	14.427	0	0	Target	Neutral	True
15.427	0.3	Control	1.0	0.004	Yes	2.941	-0.004	3.0	GoodResponse	0	0.222	n/a	0	0	ButtonPress	Neutral	True
15.606	0.3	Control	1.0	n/a	Yes	2.941	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.907	1.45	Control	1.0	n/a	Yes	2.941	n/a	5.0	GoodResponse	0	0.018	14.925	0	0	Feedback	Neutral	True
17.361	2.941	Control	1.0	n/a	Yes	2.941	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.387	0.25	Lose2	1.0	0.0	Yes	2.713	0.087	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.638	4.0	Lose2	1.0	0.0	Yes	2.713	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.633	0.39	Lose2	1.0	0.004	Yes	2.713	-0.004	3.0	GoodResponse	0	0.201	23.834	0	1	Target	AvoidedLoss	True
24.834	0.3	Lose2	1.0	0.004	Yes	2.713	-0.004	3.0	GoodResponse	0	0.201	n/a	0	1	ButtonPress	AvoidedLoss	True
25.034	0.31	Lose2	1.0	n/a	Yes	2.713	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.335	1.45	Lose2	1.0	n/a	Yes	2.713	n/a	5.0	GoodResponse	0	0.006	24.341	0	1	Feedback	AvoidedLoss	True
26.789	2.713	Lose2	1.0	n/a	Yes	2.713	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.531	0.25	Control	1.0	0.0	Yes	2.569	0.031	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.782	4.1	Control	1.0	0.0	Yes	2.569	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.877	0.38	Control	1.0	0.004	Yes	2.569	-0.004	3.0	GoodResponse	0	0.198	33.075	0	2	Target	Neutral	True
34.075	0.3	Control	1.0	0.004	Yes	2.569	-0.004	3.0	GoodResponse	0	0.198	n/a	0	2	ButtonPress	Neutral	True
34.262	0.32	Control	1.0	n/a	Yes	2.569	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.579	1.45	Control	1.0	n/a	Yes	2.569	n/a	5.0	GoodResponse	0	0.03	33.609	0	2	Feedback	Neutral	True
36.034	2.569	Control	1.0	n/a	Yes	2.569	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.692	0.25	Win2	1.0	0.0	Yes	2.758	0.092	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.942	3.95	Win2	1.0	0.0	Yes	2.758	0.0	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.904	0.37	Win2	1.0	0.0	Yes	2.758	0.012	3.0	GoodResponse	1	0.184	42.088	1	3	Target	Win	True
43.088	0.3	Win2	1.0	0.0	Yes	2.758	0.012	3.0	GoodResponse	1	0.184	n/a	1	3	ButtonPress	Win	True
43.272	0.33	Win2	1.0	n/a	Yes	2.758	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.59	1.45	Win2	1.0	n/a	Yes	2.758	n/a	5.0	GoodResponse	1	0.043	42.633	1	3	Feedback	Win	True
45.044	2.758	Win2	1.0	n/a	Yes	2.758	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.819	0.25	Win2	1.0	0.0	Yes	3.281	0.019	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.07	4.0	Win2	1.0	0.0	Yes	3.281	0.001	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.065	0.36	Win2	1.0	0.004	Yes	3.281	-0.004	3.0	GoodResponse	1	0.207	51.272	2	4	Target	Win	True
52.272	0.3	Win2	1.0	0.004	Yes	3.281	-0.004	3.0	GoodResponse	1	0.207	n/a	2	4	ButtonPress	Win	True
52.433	0.34	Win2	1.0	n/a	Yes	3.281	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.767	1.45	Win2	1.0	n/a	Yes	3.281	n/a	5.0	GoodResponse	1	0.036	51.803	2	4	Feedback	Win	True
54.221	3.281	Win2	1.0	n/a	Yes	3.281	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.531	0.25	Win2	1.0	0.0	Yes	2.769	0.031	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.782	4.0	Win2	1.0	0.0	Yes	2.769	0.001	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.777	0.35	Win2	1.0	0.004	Yes	2.769	-0.004	3.0	GoodResponse	1	0.188	60.965	3	5	Target	Win	True
61.965	0.3	Win2	1.0	0.004	Yes	2.769	-0.004	3.0	GoodResponse	1	0.188	n/a	3	5	ButtonPress	Win	True
62.128	0.35	Win2	1.0	n/a	Yes	2.769	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.479	1.45	Win2	1.0	n/a	Yes	2.769	n/a	5.0	GoodResponse	1	0.031	61.51	3	5	Feedback	Win	True
63.934	2.769	Win2	1.0	n/a	Yes	2.769	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.725	0.25	Lose2	1.0	0.0	Yes	2.725	0.025	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.976	3.95	Lose2	1.0	0.0	Yes	2.725	0.001	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.921	0.34	Lose2	1.0	0.004	Yes	2.725	-0.004	3.0	GoodResponse	0	0.184	70.105	3	6	Target	AvoidedLoss	True
71.105	0.3	Lose2	1.0	0.004	Yes	2.725	-0.004	3.0	GoodResponse	0	0.184	n/a	3	6	ButtonPress	AvoidedLoss	True
71.272	0.36	Lose2	1.0	n/a	Yes	2.725	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.623	1.45	Lose2	1.0	n/a	Yes	2.725	n/a	5.0	GoodResponse	0	0.009	70.632	3	6	Feedback	AvoidedLoss	True
73.078	2.725	Lose2	1.0	n/a	Yes	2.725	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.819	0.25	Lose2	1.0	0.0	Yes	4.031	0.019	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.07	4.05	Lose2	1.0	0.0	Yes	4.031	0.001	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.115	0.33	Lose2	1.0	0.004	Yes	4.031	-0.004	3.0	GoodResponse	0	0.183	79.298	3	7	Target	AvoidedLoss	True
80.298	0.3	Lose2	1.0	0.004	Yes	4.031	-0.004	3.0	GoodResponse	0	0.183	n/a	3	7	ButtonPress	AvoidedLoss	True
80.45	0.37	Lose2	1.0	n/a	Yes	4.031	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.817	1.45	Lose2	1.0	n/a	Yes	4.031	n/a	5.0	GoodResponse	0	0.035	79.852	3	7	Feedback	AvoidedLoss	True
82.272	4.031	Lose2	1.0	n/a	Yes	4.031	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.317	0.25	Lose2	1.0	0.0	Yes	3.033	0.017	n/a	GoodResponse	0	n/a	n/a	3	8	Cue	AvoidedLoss	True
86.568	3.95	Lose2	1.0	0.0	Yes	3.033	0.001	n/a	GoodResponse	0	n/a	n/a	3	8	Fixation	AvoidedLoss	True
90.513	0.32	Lose2	1.0	0.004	Yes	3.033	-0.004	3.0	GoodResponse	0	0.193	89.706	3	8	Target	AvoidedLoss	True
90.706	0.3	Lose2	1.0	0.004	Yes	3.033	-0.004	3.0	GoodResponse	0	0.193	n/a	3	8	ButtonPress	AvoidedLoss	True
