onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.104	0.25	Control	1.0	0.0	Yes	2.946	0.004	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.354	3.85	Control	1.0	0.0	Yes	2.946	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.216	0.4	Control	1.0	0.0	Yes	2.946	0.012	2.0	GoodResponse	0	0.245	14.461	0	0	Target	Neutral	True
15.461	0.3	Control	1.0	0.0	Yes	2.946	0.012	2.0	GoodResponse	0	0.245	n/a	0	0	ButtonPress	Neutral	True
15.6	0.3	Control	1.0	n/a	Yes	2.946	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.901	1.45	Control	1.0	n/a	Yes	2.946	n/a	5.0	GoodResponse	0	0.025	14.926	0	0	Feedback	Neutral	True
17.356	2.946	Control	1.0	n/a	Yes	2.946	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.331	0.25	Lose2	1.0	0.0	Yes	2.769	0.031	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.582	4.0	Lose2	1.0	0.0	Yes	2.769	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.577	0.39	Lose2	1.0	0.004	Yes	2.769	-0.004	2.0	GoodResponse	0	0.237	23.814	0	1	Target	AvoidedLoss	True
24.814	0.3	Lose2	1.0	0.004	Yes	2.769	-0.004	2.0	GoodResponse	0	0.237	n/a	0	1	ButtonPress	AvoidedLoss	True
24.979	0.31	Lose2	1.0	n/a	Yes	2.769	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.279	1.45	Lose2	1.0	n/a	Yes	2.769	n/a	5.0	GoodResponse	0	0.013	24.292	0	1	Feedback	AvoidedLoss	True
26.734	2.769	Lose2	1.0	n/a	Yes	2.769	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.526	0.25	Control	1.0	0.0	Yes	2.574	0.026	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.776	4.1	Control	1.0	0.0	Yes	2.574	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
