onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.099	0.25	Control	1.0	0.0	Yes	2.951	-0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.35	3.85	Control	1.0	0.0	Yes	2.951	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.195	0.4	Control	1.0	0.004	Yes	2.951	-0.004	2.0	GoodResponse	0	0.207	14.402	0	0	Target	Neutral	True
15.402	0.3	Control	1.0	0.004	Yes	2.951	-0.004	2.0	GoodResponse	0	0.207	n/a	0	0	ButtonPress	Neutral	True
15.596	0.3	Control	1.0	n/a	Yes	2.951	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.897	1.45	Control	1.0	n/a	Yes	2.951	n/a	5.0	GoodResponse	0	0.03	14.927	0	0	Feedback	Neutral	True
17.351	2.951	Control	1.0	n/a	Yes	2.951	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.327	0.25	Lose2	1.0	0.0	Yes	2.773	0.027	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.578	4.0	Lose2	1.0	0.0	Yes	2.773	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.573	0.39	Lose2	1.0	0.004	Yes	2.773	-0.004	2.0	GoodResponse	0	0.21	23.783	0	1	Target	AvoidedLoss	True
24.783	0.3	Lose2	1.0	0.004	Yes	2.773	-0.004	2.0	GoodResponse	0	0.21	n/a	0	1	ButtonPress	AvoidedLoss	True
24.974	0.31	Lose2	1.0	n/a	Yes	2.773	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.275	1.45	Lose2	1.0	n/a	Yes	2.773	n/a	5.0	GoodResponse	0	0.017	24.292	0	1	Feedback	AvoidedLoss	True
26.729	2.773	Lose2	1.0	n/a	Yes	2.773	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.521	0.25	Control	1.0	0.0	Yes	2.579	0.021	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.772	4.1	Control	1.0	0.0	Yes	2.579	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.868	0.38	Control	1.0	0.003	Yes	2.579	-0.003	2.0	GoodResponse	0	0.185	33.053	0	2	Target	Neutral	True
34.053	0.3	Control	1.0	0.003	Yes	2.579	-0.003	2.0	GoodResponse	0	0.185	n/a	0	2	ButtonPress	Neutral	True
34.252	0.32	Control	1.0	n/a	Yes	2.579	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.57	1.45	Control	1.0	n/a	Yes	2.579	n/a	5.0	GoodResponse	0	0.039	33.609	0	2	Feedback	Neutral	True
36.024	2.579	Control	1.0	n/a	Yes	2.579	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.615	0.25	Win2	1.0	0.0	Yes	2.835	0.015	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.866	3.95	Win2	1.0	0.0	Yes	2.835	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.811	0.37	Win2	1.0	0.004	Yes	2.835	-0.004	2.0	GoodResponse	1	0.229	42.04	1	3	Target	Win	True
43.04	0.3	Win2	1.0	0.004	Yes	2.835	-0.004	2.0	GoodResponse	1	0.229	n/a	1	3	ButtonPress	Win	True
43.196	0.33	Win2	1.0	n/a	Yes	2.835	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.513	1.45	Win2	1.0	n/a	Yes	2.835	n/a	5.0	GoodResponse	1	0.023	42.536	1	3	Feedback	Win	True
44.968	2.835	Win2	1.0	n/a	Yes	2.835	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.826	0.25	Win2	1.0	0.0	Yes	3.274	0.026	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.077	4.0	Win2	1.0	0.0	Yes	3.274	0.001	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.072	0.36	Win2	1.0	0.004	Yes	3.274	-0.004	2.0	GoodResponse	1	0.214	51.286	2	4	Target	Win	True
52.286	0.3	Win2	1.0	0.004	Yes	3.274	-0.004	2.0	GoodResponse	1	0.214	n/a	2	4	ButtonPress	Win	True
52.44	0.34	Win2	1.0	n/a	Yes	3.274	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.774	1.45	Win2	1.0	n/a	Yes	3.274	n/a	5.0	GoodResponse	1	0.03	51.804	2	4	Feedback	Win	True
54.229	3.274	Win2	1.0	n/a	Yes	3.274	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.522	0.25	Win2	1.0	0.0	Yes	2.778	0.022	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.773	4.0	Win2	1.0	0.0	Yes	2.778	0.001	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.768	0.35	Win2	1.0	0.004	Yes	2.778	-0.004	2.0	GoodResponse	1	0.223	60.991	3	5	Target	Win	True
61.991	0.3	Win2	1.0	0.004	Yes	2.778	-0.004	2.0	GoodResponse	1	0.223	n/a	3	5	ButtonPress	Win	True
62.119	0.35	Win2	1.0	n/a	Yes	2.778	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.47	1.45	Win2	1.0	n/a	Yes	2.778	n/a	5.0	GoodResponse	1	0.042	61.512	3	5	Feedback	Win	True
63.924	2.778	Win2	1.0	n/a	Yes	2.778	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.716	0.25	Lose2	1.0	0.0	Yes	2.734	0.016	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.967	3.95	Lose2	1.0	0.0	Yes	2.734	0.001	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.912	0.34	Lose2	1.0	0.004	Yes	2.734	-0.004	2.0	GoodResponse	0	0.228	70.14	3	6	Target	AvoidedLoss	True
71.14	0.3	Lose2	1.0	0.004	Yes	2.734	-0.004	2.0	GoodResponse	0	0.228	n/a	3	6	ButtonPress	AvoidedLoss	True
71.263	0.36	Lose2	1.0	n/a	Yes	2.734	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.614	1.45	Lose2	1.0	n/a	Yes	2.734	n/a	5.0	GoodResponse	0	0.02	70.634	3	6	Feedback	AvoidedLoss	True
73.068	2.734	Lose2	1.0	n/a	Yes	2.734	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.827	0.25	Lose2	1.0	0.0	Yes	4.023	0.027	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.078	4.05	Lose2	1.0	0.0	Yes	4.023	0.001	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
