onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.107	0.25	Control	1.0	0.0	Yes	2.943	0.007	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.357	3.85	Control	1.0	0.0	Yes	2.943	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.205	0.4	Control	1.0	0.002	Yes	2.943	-0.002	4.0	GoodResponse	0	0.234	14.439	0	0	Target	Neutral	True
15.439	0.3	Control	1.0	0.002	Yes	2.943	-0.002	4.0	GoodResponse	0	0.234	n/a	0	0	ButtonPress	Neutral	True
15.605	0.3	Control	1.0	n/a	Yes	2.943	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.905	1.45	Control	1.0	n/a	Yes	2.943	n/a	5.0	GoodResponse	0	0.022	14.927	0	0	Feedback	Neutral	True
17.355	2.943	Control	1.0	n/a	Yes	2.943	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.32	0.25	Lose2	1.0	0.0	Yes	2.78	0.02	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.57	4.0	Lose2	1.0	0.0	Yes	2.78	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.569	0.39	Lose2	1.0	0.001	Yes	2.78	-0.001	4.0	GoodResponse	0	0.204	23.773	0	1	Target	AvoidedLoss	True
24.773	0.3	Lose2	1.0	0.001	Yes	2.78	-0.001	4.0	GoodResponse	0	0.204	n/a	0	1	ButtonPress	AvoidedLoss	True
24.969	0.31	Lose2	1.0	n/a	Yes	2.78	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.269	1.45	Lose2	1.0	n/a	Yes	2.78	n/a	5.0	GoodResponse	0	0.023	24.292	0	1	Feedback	AvoidedLoss	True
26.718	2.78	Lose2	1.0	n/a	Yes	2.78	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.517	0.25	Control	1.0	0.0	Yes	2.583	0.017	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.767	4.1	Control	1.0	0.0	Yes	2.583	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.866	0.38	Control	1.0	0.001	Yes	2.583	-0.001	4.0	GoodResponse	0	0.205	33.071	0	2	Target	Neutral	True
34.071	0.3	Control	1.0	0.001	Yes	2.583	-0.001	4.0	GoodResponse	0	0.205	n/a	0	2	ButtonPress	Neutral	True
34.249	0.32	Control	1.0	n/a	Yes	2.583	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.565	1.45	Control	1.0	n/a	Yes	2.583	n/a	5.0	GoodResponse	0	0.044	33.609	0	2	Feedback	Neutral	True
36.015	2.583	Control	1.0	n/a	Yes	2.583	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.614	0.25	Win2	1.0	0.0	Yes	2.836	0.014	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.864	3.95	Win2	1.0	0.0	Yes	2.836	0.0	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
