onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.102	0.25	Control	1.0	0.0	Yes	2.948	0.002	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.353	3.85	Control	1.0	0.0	Yes	2.948	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.198	0.4	Control	1.0	0.004	Yes	2.948	-0.004	2.0	GoodResponse	0	0.238	14.436	0	0	Target	Neutral	True
15.436	0.3	Control	1.0	0.004	Yes	2.948	-0.004	2.0	GoodResponse	0	0.238	n/a	0	0	ButtonPress	Neutral	True
15.599	0.3	Control	1.0	n/a	Yes	2.948	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.9	1.45	Control	1.0	n/a	Yes	2.948	n/a	5.0	GoodResponse	0	0.026	14.926	0	0	Feedback	Neutral	True
17.354	2.948	Control	1.0	n/a	Yes	2.948	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.33	0.25	Lose2	1.0	0.0	Yes	2.77	0.03	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.581	4.0	Lose2	1.0	0.0	Yes	2.77	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.576	0.39	Lose2	1.0	0.004	Yes	2.77	-0.004	2.0	GoodResponse	0	0.192	23.768	0	1	Target	AvoidedLoss	True
24.768	0.3	Lose2	1.0	0.004	Yes	2.77	-0.004	2.0	GoodResponse	0	0.192	n/a	0	1	ButtonPress	AvoidedLoss	True
24.977	0.31	Lose2	1.0	n/a	Yes	2.77	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.278	1.45	Lose2	1.0	n/a	Yes	2.77	n/a	5.0	GoodResponse	0	0.014	24.292	0	1	Feedback	AvoidedLoss	True
26.732	2.77	Lose2	1.0	n/a	Yes	2.77	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.524	0.25	Control	1.0	0.0	Yes	2.576	0.024	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.775	4.1	Control	1.0	0.0	Yes	2.576	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.87	0.38	Control	1.0	0.004	Yes	2.576	-0.004	2.0	GoodResponse	0	0.231	33.101	0	2	Target	Neutral	True
34.101	0.3	Control	1.0	0.004	Yes	2.576	-0.004	2.0	GoodResponse	0	0.231	n/a	0	2	ButtonPress	Neutral	True
34.255	0.32	Control	1.0	n/a	Yes	2.576	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.573	1.45	Control	1.0	n/a	Yes	2.576	n/a	5.0	GoodResponse	0	0.036	33.609	0	2	Feedback	Neutral	True
36.027	2.576	Control	1.0	n/a	Yes	2.576	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.618	0.25	Win2	1.0	0.0	Yes	2.832	0.018	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.869	3.95	Win2	1.0	0.0	Yes	2.832	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.814	0.37	Win2	1.0	0.004	Yes	2.832	-0.004	2.0	GoodResponse	1	0.203	42.017	1	3	Target	Win	True
43.017	0.3	Win2	1.0	0.004	Yes	2.832	-0.004	2.0	GoodResponse	1	0.203	n/a	1	3	ButtonPress	Win	True
43.198	0.33	Win2	1.0	n/a	Yes	2.832	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.516	1.45	Win2	1.0	n/a	Yes	2.832	n/a	5.0	GoodResponse	1	0.02	42.536	1	3	Feedback	Win	True
44.97	2.832	Win2	1.0	n/a	Yes	2.832	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.829	0.25	Win2	1.0	0.0	Yes	3.271	0.029	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	False
48.08	4.0	Win2	1.0	0.0	Yes	3.271	0.001	2.0	GoodResponse	1	3.539	50.619	2	4	Fixation	Win	False
51.619	0.3	Win2	1.0	0.0	Yes	3.271	0.001	2.0	GoodResponse	1	3.539	n/a	2	4	ButtonPress	Win	False
52.075	0.36	Win2	1.0	0.004	Yes	3.271	-0.004	2.0	GoodResponse	1	0.323	51.398	2	4	Target	Win	False
52.398	0.3	Win2	1.0	0.004	Yes	3.271	-0.004	2.0	GoodResponse	1	0.323	n/a	2	4	ButtonPress	Win	False
52.443	0.34	Win2	1.0	n/a	Yes	3.271	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	False
52.777	1.45	Win2	1.0	n/a	Yes	3.271	n/a	5.0	GoodResponse	1	0.026	51.803	2	4	Feedback	Win	False
54.231	3.271	Win2	1.0	n/a	Yes	3.271	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	False
57.524	0.25	Win2	1.0	0.001	Yes	2.776	0.024	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.775	4.0	Win2	1.0	0.0	Yes	2.776	0.001	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
