onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.1	0.25	Control	1.0	0.0	Yes	2.95	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.35	3.85	Control	1.0	0.0	Yes	2.95	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.199	0.4	Control	1.0	0.001	Yes	2.95	-0.001	2.0	GoodResponse	0	0.244	14.443	0	0	Target	Neutral	True
15.443	0.3	Control	1.0	0.001	Yes	2.95	-0.001	2.0	GoodResponse	0	0.244	n/a	0	0	ButtonPress	Neutral	True
15.599	0.3	Control	1.0	n/a	Yes	2.95	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.898	1.45	Control	1.0	n/a	Yes	2.95	n/a	5.0	GoodResponse	0	0.029	14.927	0	0	Feedback	Neutral	True
17.348	2.95	Control	1.0	n/a	Yes	2.95	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.314	0.25	Lose2	1.0	0.0	Yes	2.786	0.014	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.564	4.0	Lose2	1.0	0.0	Yes	2.786	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.562	0.39	Lose2	1.0	0.002	Yes	2.786	-0.002	2.0	GoodResponse	0	0.227	23.789	0	1	Target	AvoidedLoss	True
24.789	0.3	Lose2	1.0	0.002	Yes	2.786	-0.002	2.0	GoodResponse	0	0.227	n/a	0	1	ButtonPress	AvoidedLoss	True
24.962	0.31	Lose2	1.0	n/a	Yes	2.786	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.262	1.45	Lose2	1.0	n/a	Yes	2.786	n/a	5.0	GoodResponse	0	0.031	24.293	0	1	Feedback	AvoidedLoss	True
26.711	2.786	Lose2	1.0	n/a	Yes	2.786	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.527	0.25	Control	1.0	0.0	Yes	2.573	0.027	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.777	4.1	Control	1.0	0.0	Yes	2.573	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.875	0.38	Control	1.0	0.002	Yes	2.573	-0.002	2.0	GoodResponse	0	0.206	33.081	0	2	Target	Neutral	True
34.081	0.3	Control	1.0	0.002	Yes	2.573	-0.002	2.0	GoodResponse	0	0.206	n/a	0	2	ButtonPress	Neutral	True
34.259	0.32	Control	1.0	n/a	Yes	2.573	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.575	1.45	Control	1.0	n/a	Yes	2.573	n/a	5.0	GoodResponse	0	0.035	33.61	0	2	Feedback	Neutral	True
36.025	2.573	Control	1.0	n/a	Yes	2.573	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.624	0.25	Win2	1.0	0.0	Yes	2.826	0.024	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.874	3.95	Win2	1.0	0.0	Yes	2.826	0.0	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.822	0.37	Win2	1.0	0.002	Yes	2.826	-0.002	2.0	GoodResponse	1	0.214	42.036	1	3	Target	Win	True
43.036	0.3	Win2	1.0	0.002	Yes	2.826	-0.002	2.0	GoodResponse	1	0.214	n/a	1	3	ButtonPress	Win	True
43.206	0.33	Win2	1.0	n/a	Yes	2.826	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.522	1.45	Win2	1.0	n/a	Yes	2.826	n/a	5.0	GoodResponse	1	0.014	42.536	1	3	Feedback	Win	True
44.972	2.826	Win2	1.0	n/a	Yes	2.826	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.821	0.25	Win2	1.0	0.0	Yes	3.279	0.021	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.07	4.0	Win2	1.0	0.001	Yes	3.279	-0.001	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.069	0.36	Win2	1.0	0.002	Yes	3.279	-0.002	2.0	GoodResponse	1	0.262	51.331	2	4	Target	Win	True
52.331	0.3	Win2	1.0	0.002	Yes	3.279	-0.002	2.0	GoodResponse	1	0.262	n/a	2	4	ButtonPress	Win	True
52.436	0.34	Win2	1.0	n/a	Yes	3.279	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.769	1.45	Win2	1.0	n/a	Yes	3.279	n/a	5.0	GoodResponse	1	0.035	51.804	2	4	Feedback	Win	True
54.218	3.279	Win2	1.0	n/a	Yes	3.279	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.517	0.25	Win2	1.0	0.0	Yes	2.783	0.017	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.767	4.0	Win2	1.0	0.0	Yes	2.783	0.0	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.766	0.35	Win2	1.0	0.001	Yes	2.783	-0.001	2.0	GoodResponse	1	0.252	61.018	3	5	Target	Win	True
62.018	0.3	Win2	1.0	0.001	Yes	2.783	-0.001	2.0	GoodResponse	1	0.252	n/a	3	5	ButtonPress	Win	True
62.116	0.35	Win2	1.0	n/a	Yes	2.783	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.465	1.45	Win2	1.0	n/a	Yes	2.783	n/a	5.0	GoodResponse	1	0.047	61.512	3	5	Feedback	Win	True
63.915	2.783	Win2	1.0	n/a	Yes	2.783	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.714	0.25	Lose2	1.0	0.0	Yes	2.736	0.014	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.964	3.95	Lose2	1.0	0.0	Yes	2.736	0.0	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.912	0.34	Lose2	1.0	0.002	Yes	2.736	-0.002	2.0	GoodResponse	0	0.232	70.144	3	6	Target	AvoidedLoss	True
71.144	0.3	Lose2	1.0	0.002	Yes	2.736	-0.002	2.0	GoodResponse	0	0.232	n/a	3	6	ButtonPress	AvoidedLoss	True
71.262	0.36	Lose2	1.0	n/a	Yes	2.736	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.612	1.45	Lose2	1.0	n/a	Yes	2.736	n/a	5.0	GoodResponse	0	0.022	70.634	3	6	Feedback	AvoidedLoss	True
73.062	2.736	Lose2	1.0	n/a	Yes	2.736	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.827	0.25	Lose2	1.0	0.0	Yes	4.023	0.027	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.077	4.05	Lose2	1.0	0.0	Yes	4.023	0.0	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.126	0.33	Lose2	1.0	0.001	Yes	4.023	-0.001	2.0	GoodResponse	0	0.258	79.384	3	7	Target	AvoidedLoss	True
80.384	0.3	Lose2	1.0	0.001	Yes	4.023	-0.001	2.0	GoodResponse	0	0.258	n/a	3	7	ButtonPress	AvoidedLoss	True
80.459	0.37	Lose2	1.0	n/a	Yes	4.023	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.826	1.45	Lose2	1.0	n/a	Yes	4.023	n/a	5.0	GoodResponse	0	0.028	79.854	3	7	Feedback	AvoidedLoss	True
82.275	4.023	Lose2	1.0	n/a	Yes	4.023	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.324	0.25	Lose2	0.8889	0.0	No	3.026	0.024	n/a	NoResponse	-1	n/a	n/a	2	8	Cue	Loss	True
86.574	3.95	Lose2	0.8889	0.0	No	3.026	0.0	2.0	NoResponse	-1	3.561	89.135	2	8	Fixation	Loss	True
90.135	0.3	Lose2	0.8889	0.0	No	3.026	0.0	2.0	NoResponse	-1	3.561	n/a	2	8	ButtonPress	Loss	True
90.522	0.32	Lose2	0.8889	0.002	No	3.026	-0.002	n/a	NoResponse	-1	n/a	n/a	2	8	Target	Loss	True
90.855	0.38	Lose2	0.8889	n/a	No	3.026	n/a	n/a	NoResponse	-1	n/a	n/a	2	8	Blank	Loss	True
91.222	1.45	Lose2	0.8889	n/a	No	3.026	n/a	5.0	NoResponse	-1	0.021	90.243	2	8	Feedback	Loss	True
92.671	3.026	Lose2	0.8889	n/a	No	3.026	n/a	n/a	NoResponse	-1	0.0	n/a	2	8	ISIslide	Loss	True
95.72	0.25	Lose2	0.8	0.0	No	3.13	0.02	n/a	NoResponse	-1	n/a	n/a	1	9	Cue	Loss	True
95.97	3.95	Lose2	0.8	0.0	No	3.13	0.0	n/a	NoResponse	-1	n/a	n/a	1	9	Fixation	Loss	True
