onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.106	0.25	Control	1.0	0.0	Yes	2.944	0.006	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.357	3.85	Control	1.0	0.0	Yes	2.944	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.202	0.4	Control	1.0	0.004	Yes	2.944	-0.004	4.0	GoodResponse	0	0.234	14.436	0	0	Target	Neutral	True
15.436	0.3	Control	1.0	0.004	Yes	2.944	-0.004	4.0	GoodResponse	0	0.234	n/a	0	0	ButtonPress	Neutral	True
15.603	0.3	Control	1.0	n/a	Yes	2.944	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.904	1.45	Control	1.0	n/a	Yes	2.944	n/a	5.0	GoodResponse	0	0.023	14.927	0	0	Feedback	Neutral	True
17.358	2.944	Control	1.0	n/a	Yes	2.944	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.334	0.25	Lose2	1.0	0.0	Yes	2.766	0.034	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.585	4.0	Lose2	1.0	0.0	Yes	2.766	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.58	0.39	Lose2	1.0	0.004	Yes	2.766	-0.004	4.0	GoodResponse	0	0.239	23.819	0	1	Target	AvoidedLoss	True
24.819	0.3	Lose2	1.0	0.004	Yes	2.766	-0.004	4.0	GoodResponse	0	0.239	n/a	0	1	ButtonPress	AvoidedLoss	True
24.981	0.31	Lose2	1.0	n/a	Yes	2.766	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.282	1.45	Lose2	1.0	n/a	Yes	2.766	n/a	5.0	GoodResponse	0	0.011	24.293	0	1	Feedback	AvoidedLoss	True
26.736	2.766	Lose2	1.0	n/a	Yes	2.766	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.528	0.25	Control	1.0	0.0	Yes	2.572	0.028	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.779	4.1	Control	1.0	0.0	Yes	2.572	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.874	0.38	Control	1.0	0.004	Yes	2.572	-0.004	4.0	GoodResponse	0	0.219	33.093	0	2	Target	Neutral	True
34.093	0.3	Control	1.0	0.004	Yes	2.572	-0.004	4.0	GoodResponse	0	0.219	n/a	0	2	ButtonPress	Neutral	True
34.259	0.32	Control	1.0	n/a	Yes	2.572	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.576	1.45	Control	1.0	n/a	Yes	2.572	n/a	5.0	GoodResponse	0	0.034	33.61	0	2	Feedback	Neutral	True
36.031	2.572	Control	1.0	n/a	Yes	2.572	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.622	0.25	Win2	1.0	0.0	Yes	2.828	0.022	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.873	3.95	Win2	1.0	0.0	Yes	2.828	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.818	0.37	Win2	1.0	0.004	Yes	2.828	-0.004	4.0	GoodResponse	1	0.214	42.032	1	3	Target	Win	True
