onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.102	0.25	Control	1.0	0.0	Yes	2.948	0.002	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.353	3.85	Control	1.0	0.0	Yes	2.948	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.198	0.4	Control	1.0	0.004	Yes	2.948	-0.004	2.0	GoodResponse	0	0.184	14.382	0	0	Target	Neutral	True
15.382	0.3	Control	1.0	0.004	Yes	2.948	-0.004	2.0	GoodResponse	0	0.184	n/a	0	0	ButtonPress	Neutral	True
15.599	0.3	Control	1.0	n/a	Yes	2.948	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.9	1.45	Control	1.0	n/a	Yes	2.948	n/a	5.0	GoodResponse	0	0.027	14.927	0	0	Feedback	Neutral	True
17.354	2.948	Control	1.0	n/a	Yes	2.948	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.313	0.25	Lose2	1.0	0.0	Yes	2.787	0.013	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.564	4.0	Lose2	1.0	0.0	Yes	2.787	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.559	0.39	Lose2	1.0	0.004	Yes	2.787	-0.004	2.0	GoodResponse	0	0.185	23.744	0	1	Target	AvoidedLoss	True
24.744	0.3	Lose2	1.0	0.004	Yes	2.787	-0.004	2.0	GoodResponse	0	0.185	n/a	0	1	ButtonPress	AvoidedLoss	True
24.96	0.31	Lose2	1.0	n/a	Yes	2.787	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.261	1.45	Lose2	1.0	n/a	Yes	2.787	n/a	5.0	GoodResponse	0	0.032	24.293	0	1	Feedback	AvoidedLoss	True
26.715	2.787	Lose2	1.0	n/a	Yes	2.787	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.524	0.25	Control	1.0	0.0	Yes	2.576	0.024	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	False
29.775	4.1	Control	1.0	0.0	Yes	2.576	0.001	2.0	GoodResponse	0	3.468	32.243	0	2	Fixation	Neutral	False
33.243	0.3	Control	1.0	0.0	Yes	2.576	0.001	2.0	GoodResponse	0	3.468	n/a	0	2	ButtonPress	Neutral	False
33.87	0.38	Control	1.0	0.004	Yes	2.576	-0.004	2.0	GoodResponse	0	0.237	33.107	0	2	Target	Neutral	False
34.107	0.3	Control	1.0	0.004	Yes	2.576	-0.004	2.0	GoodResponse	0	0.237	n/a	0	2	ButtonPress	Neutral	False
34.255	0.32	Control	1.0	n/a	Yes	2.576	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	False
34.572	1.45	Control	1.0	n/a	Yes	2.576	n/a	5.0	GoodResponse	0	0.038	33.61	0	2	Feedback	Neutral	False
36.027	2.576	Control	1.0	n/a	Yes	2.576	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	False
38.618	0.25	Win2	1.0	0.0	Yes	2.832	0.018	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.869	3.95	Win2	1.0	0.0	Yes	2.832	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.814	0.37	Win2	1.0	0.004	Yes	2.832	-0.004	2.0	GoodResponse	1	0.173	41.987	1	3	Target	Win	True
42.987	0.3	Win2	1.0	0.004	Yes	2.832	-0.004	2.0	GoodResponse	1	0.173	n/a	1	3	ButtonPress	Win	True
43.198	0.33	Win2	1.0	n/a	Yes	2.832	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.516	1.45	Win2	1.0	n/a	Yes	2.832	n/a	5.0	GoodResponse	1	0.02	42.536	1	3	Feedback	Win	True
44.97	2.832	Win2	1.0	n/a	Yes	2.832	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.829	0.25	Win2	1.0	0.0	Yes	3.271	0.029	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.079	4.0	Win2	1.0	0.001	Yes	3.271	0.0	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.075	0.36	Win2	1.0	0.004	Yes	3.271	-0.004	2.0	GoodResponse	1	0.188	51.263	2	4	Target	Win	True
52.263	0.3	Win2	1.0	0.004	Yes	3.271	-0.004	2.0	GoodResponse	1	0.188	n/a	2	4	ButtonPress	Win	True
52.443	0.34	Win2	1.0	n/a	Yes	3.271	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.777	1.45	Win2	1.0	n/a	Yes	3.271	n/a	5.0	GoodResponse	1	0.027	51.804	2	4	Feedback	Win	True
54.231	3.271	Win2	1.0	n/a	Yes	3.271	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.524	0.25	Win2	1.0	0.0	Yes	2.776	0.024	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.775	4.0	Win2	1.0	0.0	Yes	2.776	0.001	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
