onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.101	0.25	Control	1.0	0.0	Yes	2.949	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.352	3.85	Control	1.0	0.0	Yes	2.949	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.197	0.4	Control	1.0	0.004	Yes	2.949	-0.004	2.0	GoodResponse	0	0.358	14.555	0	0	Target	Neutral	True
15.555	0.3	Control	1.0	0.004	Yes	2.949	-0.004	2.0	GoodResponse	0	0.358	n/a	0	0	ButtonPress	Neutral	True
15.598	0.3	Control	1.0	n/a	Yes	2.949	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.899	1.45	Control	1.0	n/a	Yes	2.949	n/a	5.0	GoodResponse	0	0.027	14.926	0	0	Feedback	Neutral	True
17.353	2.949	Control	1.0	n/a	Yes	2.949	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.329	0.25	Lose2	1.0	0.0	Yes	2.771	0.029	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.58	4.0	Lose2	1.0	0.0	Yes	2.771	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.575	0.39	Lose2	1.0	0.004	Yes	2.771	-0.004	2.0	GoodResponse	0	0.261	23.836	0	1	Target	AvoidedLoss	True
24.836	0.3	Lose2	1.0	0.004	Yes	2.771	-0.004	2.0	GoodResponse	0	0.261	n/a	0	1	ButtonPress	AvoidedLoss	True
24.976	0.31	Lose2	1.0	n/a	Yes	2.771	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.277	1.45	Lose2	1.0	n/a	Yes	2.771	n/a	5.0	GoodResponse	0	0.014	24.291	0	1	Feedback	AvoidedLoss	True
26.732	2.771	Lose2	1.0	n/a	Yes	2.771	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.523	0.25	Control	1.0	0.0	Yes	2.577	0.023	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.774	4.1	Control	1.0	0.0	Yes	2.577	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.87	0.38	Control	1.0	0.003	Yes	2.577	-0.003	2.0	GoodResponse	0	0.215	33.085	0	2	Target	Neutral	True
34.085	0.3	Control	1.0	0.003	Yes	2.577	-0.003	2.0	GoodResponse	0	0.215	n/a	0	2	ButtonPress	Neutral	True
34.254	0.32	Control	1.0	n/a	Yes	2.577	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.572	1.45	Control	1.0	n/a	Yes	2.577	n/a	5.0	GoodResponse	0	0.036	33.608	0	2	Feedback	Neutral	True
36.026	2.577	Control	1.0	n/a	Yes	2.577	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.634	0.25	Win2	1.0	0.0	Yes	2.816	0.034	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.885	3.95	Win2	1.0	0.0	Yes	2.816	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.83	0.37	Win2	1.0	0.004	Yes	2.816	-0.004	2.0	GoodResponse	1	0.22	42.05	1	3	Target	Win	True
43.05	0.3	Win2	1.0	0.004	Yes	2.816	-0.004	2.0	GoodResponse	1	0.22	n/a	1	3	ButtonPress	Win	True
43.214	0.33	Win2	1.0	n/a	Yes	2.816	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.532	1.45	Win2	1.0	n/a	Yes	2.816	n/a	5.0	GoodResponse	1	0.008	42.54	1	3	Feedback	Win	True
44.986	2.816	Win2	1.0	n/a	Yes	2.816	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.828	0.25	Win2	1.0	0.0	Yes	3.272	0.028	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.079	4.0	Win2	1.0	0.0	Yes	3.272	0.001	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
