onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.103	0.25	Control	1.0	0.0	Yes	2.947	0.003	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.354	3.85	Control	1.0	0.0	Yes	2.947	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.199	0.4	Control	1.0	0.004	Yes	2.947	-0.004	3.0	GoodResponse	0	0.256	14.455	0	0	Target	Neutral	True
15.455	0.3	Control	1.0	0.004	Yes	2.947	-0.004	3.0	GoodResponse	0	0.256	n/a	0	0	ButtonPress	Neutral	True
15.6	0.3	Control	1.0	n/a	Yes	2.947	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.901	1.45	Control	1.0	n/a	Yes	2.947	n/a	5.0	GoodResponse	0	0.026	14.927	0	0	Feedback	Neutral	True
17.355	2.947	Control	1.0	n/a	Yes	2.947	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.331	0.25	Lose2	1.0	0.0	Yes	2.769	0.031	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.582	4.0	Lose2	1.0	0.0	Yes	2.769	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.577	0.39	Lose2	1.0	0.004	Yes	2.769	-0.004	3.0	GoodResponse	0	0.229	23.806	0	1	Target	AvoidedLoss	True
24.806	0.3	Lose2	1.0	0.004	Yes	2.769	-0.004	3.0	GoodResponse	0	0.229	n/a	0	1	ButtonPress	AvoidedLoss	True
24.978	0.31	Lose2	1.0	n/a	Yes	2.769	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.279	1.45	Lose2	1.0	n/a	Yes	2.769	n/a	5.0	GoodResponse	0	0.014	24.293	0	1	Feedback	AvoidedLoss	True
26.733	2.769	Lose2	1.0	n/a	Yes	2.769	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.525	0.25	Control	1.0	0.0	Yes	2.575	0.025	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.776	4.1	Control	1.0	0.0	Yes	2.575	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.871	0.38	Control	1.0	0.004	Yes	2.575	-0.004	3.0	GoodResponse	0	0.269	33.14	0	2	Target	Neutral	True
34.14	0.3	Control	1.0	0.004	Yes	2.575	-0.004	3.0	GoodResponse	0	0.269	n/a	0	2	ButtonPress	Neutral	True
34.256	0.32	Control	1.0	n/a	Yes	2.575	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.573	1.45	Control	1.0	n/a	Yes	2.575	n/a	5.0	GoodResponse	0	0.036	33.609	0	2	Feedback	Neutral	True
36.028	2.575	Control	1.0	n/a	Yes	2.575	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.619	0.25	Win2	0.75	0.0	No	2.831	0.019	n/a	PrematurePress	0	n/a	n/a	0	3	Cue	MissedWin	False
38.87	3.95	Win2	0.75	0.0	No	2.831	0.001	3.0	PrematurePress	0	0.359	38.229	0	3	Fixation	MissedWin	False
39.229	0.3	Win2	0.75	0.0	No	2.831	0.001	3.0	PrematurePress	0	0.359	n/a	0	3	ButtonPress	MissedWin	False
42.815	0.37	Win2	0.75	0.004	No	2.831	-0.004	3.0	PrematurePress	0	0.01	41.825	0	3	Target	MissedWin	False
42.825	0.3	Win2	0.75	0.004	No	2.831	-0.004	3.0	PrematurePress	0	0.01	n/a	0	3	ButtonPress	MissedWin	False
43.199	0.33	Win2	0.75	n/a	No	2.831	n/a	n/a	PrematurePress	0	n/a	n/a	0	3	Blank	MissedWin	False
43.517	1.45	Win2	0.75	n/a	No	2.831	n/a	5.0	PrematurePress	0	0.019	42.536	0	3	Feedback	MissedWin	False
