onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.103	0.25	Control	1.0	0.0	Yes	2.947	0.003	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.354	3.85	Control	1.0	0.0	Yes	2.947	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.199	0.4	Control	1.0	0.004	Yes	2.947	-0.004	2.0	GoodResponse	0	0.234	14.433	0	0	Target	Neutral	True
15.433	0.3	Control	1.0	0.004	Yes	2.947	-0.004	2.0	GoodResponse	0	0.234	n/a	0	0	ButtonPress	Neutral	True
15.6	0.3	Control	1.0	n/a	Yes	2.947	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.901	1.45	Control	1.0	n/a	Yes	2.947	n/a	5.0	GoodResponse	0	0.026	14.927	0	0	Feedback	Neutral	True
17.355	2.947	Control	1.0	n/a	Yes	2.947	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.331	0.25	Lose2	1.0	0.0	Yes	2.769	0.031	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.582	4.0	Lose2	1.0	0.0	Yes	2.769	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.577	0.39	Lose2	1.0	0.004	Yes	2.769	-0.004	2.0	GoodResponse	0	0.193	23.77	0	1	Target	AvoidedLoss	True
24.77	0.3	Lose2	1.0	0.004	Yes	2.769	-0.004	2.0	GoodResponse	0	0.193	n/a	0	1	ButtonPress	AvoidedLoss	True
24.978	0.31	Lose2	1.0	n/a	Yes	2.769	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.279	1.45	Lose2	1.0	n/a	Yes	2.769	n/a	5.0	GoodResponse	0	0.013	24.292	0	1	Feedback	AvoidedLoss	True
26.733	2.769	Lose2	1.0	n/a	Yes	2.769	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.525	0.25	Control	1.0	0.0	Yes	2.575	0.025	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.776	4.1	Control	1.0	0.0	Yes	2.575	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.871	0.38	Control	1.0	0.004	Yes	2.575	-0.004	2.0	GoodResponse	0	0.231	33.102	0	2	Target	Neutral	True
34.102	0.3	Control	1.0	0.004	Yes	2.575	-0.004	2.0	GoodResponse	0	0.231	n/a	0	2	ButtonPress	Neutral	True
34.256	0.32	Control	1.0	n/a	Yes	2.575	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.574	1.45	Control	1.0	n/a	Yes	2.575	n/a	5.0	GoodResponse	0	0.035	33.609	0	2	Feedback	Neutral	True
36.028	2.575	Control	1.0	n/a	Yes	2.575	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.619	0.25	Win2	1.0	0.0	Yes	2.831	0.019	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.87	3.95	Win2	1.0	0.0	Yes	2.831	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.815	0.37	Win2	1.0	0.004	Yes	2.831	-0.004	2.0	GoodResponse	1	0.242	42.057	1	3	Target	Win	True
43.057	0.3	Win2	1.0	0.004	Yes	2.831	-0.004	2.0	GoodResponse	1	0.242	n/a	1	3	ButtonPress	Win	True
43.199	0.33	Win2	1.0	n/a	Yes	2.831	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.517	1.45	Win2	1.0	n/a	Yes	2.831	n/a	5.0	GoodResponse	1	0.019	42.536	1	3	Feedback	Win	True
44.971	2.831	Win2	1.0	n/a	Yes	2.831	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.83	0.25	Win2	1.0	0.0	Yes	3.27	0.03	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
