onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.097	0.25	Control	1.0	0.0	Yes	2.953	-0.003	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.348	3.85	Control	1.0	0.0	Yes	2.953	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.192	0.4	Control	1.0	0.005	Yes	2.953	-0.005	4.0	GoodResponse	0	0.262	14.454	0	0	Target	Neutral	True
15.454	0.3	Control	1.0	0.005	Yes	2.953	-0.005	4.0	GoodResponse	0	0.262	n/a	0	0	ButtonPress	Neutral	True
15.594	0.3	Control	1.0	n/a	Yes	2.953	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.895	1.45	Control	1.0	n/a	Yes	2.953	n/a	5.0	GoodResponse	0	0.031	14.926	0	0	Feedback	Neutral	True
17.349	2.953	Control	1.0	n/a	Yes	2.953	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.324	0.25	Lose2	1.0	0.001	Yes	2.776	0.024	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.575	4.0	Lose2	1.0	0.0	Yes	2.776	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.57	0.39	Lose2	1.0	0.004	Yes	2.776	-0.004	4.0	GoodResponse	0	0.267	23.837	0	1	Target	AvoidedLoss	True
24.837	0.3	Lose2	1.0	0.004	Yes	2.776	-0.004	4.0	GoodResponse	0	0.267	n/a	0	1	ButtonPress	AvoidedLoss	True
24.972	0.31	Lose2	1.0	n/a	Yes	2.776	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.273	1.45	Lose2	1.0	n/a	Yes	2.776	n/a	5.0	GoodResponse	0	0.019	24.292	0	1	Feedback	AvoidedLoss	True
26.727	2.776	Lose2	1.0	n/a	Yes	2.776	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.519	0.25	Control	1.0	0.0	Yes	2.581	0.019	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.769	4.1	Control	1.0	0.0	Yes	2.581	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.865	0.38	Control	1.0	0.004	Yes	2.581	-0.004	4.0	GoodResponse	0	0.247	33.112	0	2	Target	Neutral	True
34.112	0.3	Control	1.0	0.004	Yes	2.581	-0.004	4.0	GoodResponse	0	0.247	n/a	0	2	ButtonPress	Neutral	True
34.249	0.32	Control	1.0	n/a	Yes	2.581	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.567	1.45	Control	1.0	n/a	Yes	2.581	n/a	5.0	GoodResponse	0	0.041	33.608	0	2	Feedback	Neutral	True
36.021	2.581	Control	1.0	n/a	Yes	2.581	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.629	0.25	Win2	1.0	0.0	Yes	2.821	0.029	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.88	3.95	Win2	1.0	0.0	Yes	2.821	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.825	0.37	Win2	1.0	0.004	Yes	2.821	-0.004	4.0	GoodResponse	1	0.282	42.107	1	3	Target	Win	True
43.107	0.3	Win2	1.0	0.004	Yes	2.821	-0.004	4.0	GoodResponse	1	0.282	n/a	1	3	ButtonPress	Win	True
43.21	0.33	Win2	1.0	n/a	Yes	2.821	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.527	1.45	Win2	1.0	n/a	Yes	2.821	n/a	5.0	GoodResponse	1	0.008	42.535	1	3	Feedback	Win	True
44.982	2.821	Win2	1.0	n/a	Yes	2.821	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.823	0.25	Win2	1.0	0.0	Yes	3.277	0.023	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.074	4.0	Win2	1.0	0.0	Yes	3.277	0.001	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.069	0.36	Win2	1.0	0.004	Yes	3.277	-0.004	4.0	GoodResponse	1	0.254	51.323	2	4	Target	Win	True
52.323	0.3	Win2	1.0	0.004	Yes	3.277	-0.004	4.0	GoodResponse	1	0.254	n/a	2	4	ButtonPress	Win	True
52.437	0.34	Win2	1.0	n/a	Yes	3.277	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.771	1.45	Win2	1.0	n/a	Yes	3.277	n/a	5.0	GoodResponse	1	0.033	51.804	2	4	Feedback	Win	True
54.226	3.277	Win2	1.0	n/a	Yes	3.277	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.519	0.25	Win2	1.0	0.0	Yes	2.781	0.019	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.77	4.0	Win2	1.0	0.0	Yes	2.781	0.001	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.765	0.35	Win2	1.0	0.004	Yes	2.781	-0.004	4.0	GoodResponse	1	0.244	61.009	3	5	Target	Win	True
62.009	0.3	Win2	1.0	0.004	Yes	2.781	-0.004	4.0	GoodResponse	1	0.244	n/a	3	5	ButtonPress	Win	True
62.116	0.35	Win2	1.0	n/a	Yes	2.781	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.467	1.45	Win2	1.0	n/a	Yes	2.781	n/a	5.0	GoodResponse	1	0.044	61.511	3	5	Feedback	Win	True
63.921	2.781	Win2	1.0	n/a	Yes	2.781	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.73	0.25	Lose2	1.0	0.0	Yes	2.72	0.03	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.981	3.95	Lose2	1.0	0.0	Yes	2.72	0.001	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.926	0.34	Lose2	1.0	0.004	Yes	2.72	-0.004	4.0	GoodResponse	0	0.331	70.257	3	6	Target	AvoidedLoss	True
71.257	0.3	Lose2	1.0	0.004	Yes	2.72	-0.004	4.0	GoodResponse	0	0.331	n/a	3	6	ButtonPress	AvoidedLoss	True
71.277	0.36	Lose2	1.0	n/a	Yes	2.72	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.628	1.45	Lose2	1.0	n/a	Yes	2.72	n/a	5.0	GoodResponse	0	0.008	70.636	3	6	Feedback	AvoidedLoss	True
73.082	2.72	Lose2	1.0	n/a	Yes	2.72	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.824	0.25	Lose2	1.0	0.0	Yes	4.026	0.024	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.074	4.05	Lose2	1.0	0.001	Yes	4.026	0.0	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.12	0.33	Lose2	1.0	0.004	Yes	4.026	-0.004	4.0	GoodResponse	0	0.302	79.422	3	7	Target	AvoidedLoss	True
80.422	0.3	Lose2	1.0	0.004	Yes	4.026	-0.004	4.0	GoodResponse	0	0.302	n/a	3	7	ButtonPress	AvoidedLoss	True
80.454	0.37	Lose2	1.0	n/a	Yes	4.026	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.822	1.45	Lose2	1.0	n/a	Yes	4.026	n/a	5.0	GoodResponse	0	0.03	79.852	3	7	Feedback	AvoidedLoss	True
82.276	4.026	Lose2	1.0	n/a	Yes	4.026	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.322	0.25	Lose2	1.0	0.0	Yes	3.028	0.022	n/a	GoodResponse	0	n/a	n/a	3	8	Cue	AvoidedLoss	True
86.573	3.95	Lose2	1.0	0.0	Yes	3.028	0.001	n/a	GoodResponse	0	n/a	n/a	3	8	Fixation	AvoidedLoss	True
90.518	0.32	Lose2	1.0	0.004	Yes	3.028	-0.004	4.0	GoodResponse	0	0.246	89.764	3	8	Target	AvoidedLoss	True
90.764	0.3	Lose2	1.0	0.004	Yes	3.028	-0.004	4.0	GoodResponse	0	0.246	n/a	3	8	ButtonPress	AvoidedLoss	True
90.852	0.38	Lose2	1.0	n/a	Yes	3.028	n/a	n/a	GoodResponse	0	n/a	n/a	3	8	Blank	AvoidedLoss	True
91.22	1.45	Lose2	1.0	n/a	Yes	3.028	n/a	5.0	GoodResponse	0	0.022	90.242	3	8	Feedback	AvoidedLoss	True
92.674	3.028	Lose2	1.0	n/a	Yes	3.028	n/a	n/a	GoodResponse	0	0.0	n/a	3	8	ISIslide	AvoidedLoss	True
95.717	0.25	Lose2	1.0	0.0	Yes	3.133	0.017	n/a	GoodResponse	0	n/a	n/a	3	9	Cue	AvoidedLoss	True
95.967	3.95	Lose2	1.0	0.0	Yes	3.133	0.0	n/a	GoodResponse	0	n/a	n/a	3	9	Fixation	AvoidedLoss	True
99.929	0.31	Lose2	1.0	0.0	Yes	3.133	0.012	4.0	GoodResponse	0	0.269	99.198	3	9	Target	AvoidedLoss	True
100.198	0.3	Lose2	1.0	0.0	Yes	3.133	0.012	4.0	GoodResponse	0	0.269	n/a	3	9	ButtonPress	AvoidedLoss	True
100.23	0.39	Lose2	1.0	n/a	Yes	3.133	n/a	n/a	GoodResponse	0	n/a	n/a	3	9	Blank	AvoidedLoss	True
100.615	1.45	Lose2	1.0	n/a	Yes	3.133	n/a	5.0	GoodResponse	0	0.042	99.657	3	9	Feedback	AvoidedLoss	True
102.069	3.133	Lose2	1.0	n/a	Yes	3.133	n/a	n/a	GoodResponse	0	0.0	n/a	3	9	ISIslide	AvoidedLoss	True
105.228	0.25	Control	0.9091	0.0	No	3.272	0.028	n/a	NoResponse	0	n/a	n/a	3	10	Cue	Neutral	False
105.479	4.0	Control	0.9091	0.0	No	3.272	0.001	n/a	NoResponse	0	n/a	n/a	3	10	Fixation	Neutral	False
109.474	0.3	Control	0.9091	0.004	No	3.272	-0.004	n/a	NoResponse	0	n/a	n/a	3	10	Target	Neutral	False
109.775	0.4	Control	0.9091	n/a	No	3.272	n/a	n/a	NoResponse	0	n/a	n/a	3	10	Blank	Neutral	False
110.176	1.45	Control	0.9091	n/a	No	3.272	n/a	5.0	NoResponse	0	0.042	109.218	3	10	Feedback	Neutral	False
111.631	3.272	Control	0.9091	n/a	No	3.272	n/a	n/a	NoResponse	0	0.0	n/a	3	10	ISIslide	Neutral	False
114.924	0.25	Lose2	0.9167000000000001	0.0	Yes	2.726	0.024	n/a	GoodResponse	0	n/a	n/a	3	11	Cue	AvoidedLoss	True
