onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
26.726	2.776	Lose2	1.0	n/a	Yes	2.776	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.518	0.25	Control	1.0	0.0	Yes	2.582	0.018	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.769	4.1	Control	1.0	0.0	Yes	2.582	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.864	0.38	Control	1.0	0.004	Yes	2.582	-0.004	2.0	GoodResponse	0	0.219	33.083	0	2	Target	Neutral	True
34.083	0.3	Control	1.0	0.004	Yes	2.582	-0.004	2.0	GoodResponse	0	0.219	n/a	0	2	ButtonPress	Neutral	True
34.249	0.32	Control	1.0	n/a	Yes	2.582	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.566	1.45	Control	1.0	n/a	Yes	2.582	n/a	5.0	GoodResponse	0	0.042	33.608	0	2	Feedback	Neutral	True
36.021	2.582	Control	1.0	n/a	Yes	2.582	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.628	0.25	Win2	1.0	0.001	Yes	2.822	0.028	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.879	3.95	Win2	1.0	0.0	Yes	2.822	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.824	0.37	Win2	1.0	0.004	Yes	2.822	-0.004	2.0	GoodResponse	1	0.22	42.044	1	3	Target	Win	True
43.044	0.3	Win2	1.0	0.004	Yes	2.822	-0.004	2.0	GoodResponse	1	0.22	n/a	1	3	ButtonPress	Win	True
43.209	0.33	Win2	1.0	n/a	Yes	2.822	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.526	1.45	Win2	1.0	n/a	Yes	2.822	n/a	5.0	GoodResponse	1	0.009	42.535	1	3	Feedback	Win	True
44.981	2.822	Win2	1.0	n/a	Yes	2.822	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.823	0.25	Win2	1.0	0.0	Yes	3.277	0.023	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.073	4.0	Win2	1.0	0.001	Yes	3.277	0.0	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.069	0.36	Win2	1.0	0.004	Yes	3.277	-0.004	2.0	GoodResponse	1	0.193	51.262	2	4	Target	Win	True
52.262	0.3	Win2	1.0	0.004	Yes	3.277	-0.004	2.0	GoodResponse	1	0.193	n/a	2	4	ButtonPress	Win	True
52.437	0.34	Win2	1.0	n/a	Yes	3.277	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.771	1.45	Win2	1.0	n/a	Yes	3.277	n/a	5.0	GoodResponse	1	0.033	51.804	2	4	Feedback	Win	True
54.225	3.277	Win2	1.0	n/a	Yes	3.277	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.518	0.25	Win2	1.0	0.001	Yes	2.782	0.018	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.769	4.0	Win2	1.0	0.0	Yes	2.782	0.001	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.764	0.35	Win2	1.0	0.004	Yes	2.782	-0.004	2.0	GoodResponse	1	0.222	60.986	3	5	Target	Win	True
61.986	0.3	Win2	1.0	0.004	Yes	2.782	-0.004	2.0	GoodResponse	1	0.222	n/a	3	5	ButtonPress	Win	True
62.116	0.35	Win2	1.0	n/a	Yes	2.782	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.467	1.45	Win2	1.0	n/a	Yes	2.782	n/a	5.0	GoodResponse	1	0.044	61.511	3	5	Feedback	Win	True
63.921	2.782	Win2	1.0	n/a	Yes	2.782	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.729	0.25	Lose2	1.0	0.0	Yes	2.721	0.029	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.98	3.95	Lose2	1.0	0.0	Yes	2.721	0.001	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.925	0.34	Lose2	1.0	0.004	Yes	2.721	-0.004	2.0	GoodResponse	0	0.329	70.254	3	6	Target	AvoidedLoss	True
71.254	0.3	Lose2	1.0	0.004	Yes	2.721	-0.004	2.0	GoodResponse	0	0.329	n/a	3	6	ButtonPress	AvoidedLoss	True
71.276	0.36	Lose2	1.0	n/a	Yes	2.721	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.627	1.45	Lose2	1.0	n/a	Yes	2.721	n/a	5.0	GoodResponse	0	0.007	70.634	3	6	Feedback	AvoidedLoss	True
73.082	2.721	Lose2	1.0	n/a	Yes	2.721	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.823	0.25	Lose2	1.0	0.0	Yes	4.027	0.023	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.074	4.05	Lose2	1.0	0.0	Yes	4.027	0.001	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.119	0.33	Lose2	1.0	0.004	Yes	4.027	-0.004	2.0	GoodResponse	0	0.186	79.305	3	7	Target	AvoidedLoss	True
80.305	0.3	Lose2	1.0	0.004	Yes	4.027	-0.004	2.0	GoodResponse	0	0.186	n/a	3	7	ButtonPress	AvoidedLoss	True
80.454	0.37	Lose2	1.0	n/a	Yes	4.027	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.822	1.45	Lose2	1.0	n/a	Yes	4.027	n/a	5.0	GoodResponse	0	0.031	79.853	3	7	Feedback	AvoidedLoss	True
82.276	4.027	Lose2	1.0	n/a	Yes	4.027	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.321	0.25	Lose2	0.8889	0.001	No	3.029	0.021	n/a	NoResponse	-1	n/a	n/a	2	8	Cue	Loss	True
86.572	3.95	Lose2	0.8889	0.0	No	3.029	0.001	2.0	NoResponse	-1	3.704	89.276	2	8	Fixation	Loss	True
90.276	0.3	Lose2	0.8889	0.0	No	3.029	0.001	2.0	NoResponse	-1	3.704	n/a	2	8	ButtonPress	Loss	True
90.517	0.32	Lose2	0.8889	0.004	No	3.029	-0.004	n/a	NoResponse	-1	n/a	n/a	2	8	Target	Loss	True
90.852	0.38	Lose2	0.8889	n/a	No	3.029	n/a	n/a	NoResponse	-1	n/a	n/a	2	8	Blank	Loss	True
91.219	1.45	Lose2	0.8889	n/a	No	3.029	n/a	5.0	NoResponse	-1	0.024	90.243	2	8	Feedback	Loss	True
92.674	3.029	Lose2	0.8889	n/a	No	3.029	n/a	n/a	NoResponse	-1	0.0	n/a	2	8	ISIslide	Loss	True
95.716	0.25	Lose2	0.9	0.0	Yes	3.134	0.016	n/a	GoodResponse	0	n/a	n/a	2	9	Cue	AvoidedLoss	True
95.967	3.95	Lose2	0.9	0.0	Yes	3.134	0.001	n/a	GoodResponse	0	n/a	n/a	2	9	Fixation	AvoidedLoss	True
99.912	0.31	Lose2	0.9	0.004	Yes	3.134	-0.004	2.0	GoodResponse	0	0.22	99.132	2	9	Target	AvoidedLoss	True
100.132	0.3	Lose2	0.9	0.004	Yes	3.134	-0.004	2.0	GoodResponse	0	0.22	n/a	2	9	ButtonPress	AvoidedLoss	True
100.23	0.39	Lose2	0.9	n/a	Yes	3.134	n/a	n/a	GoodResponse	0	n/a	n/a	2	9	Blank	AvoidedLoss	True
100.614	1.45	Lose2	0.9	n/a	Yes	3.134	n/a	5.0	GoodResponse	0	0.043	99.657	2	9	Feedback	AvoidedLoss	True
102.069	3.134	Lose2	0.9	n/a	Yes	3.134	n/a	n/a	GoodResponse	0	0.0	n/a	2	9	ISIslide	AvoidedLoss	True
105.228	0.25	Control	0.9091	0.0	Yes	3.272	0.028	n/a	GoodResponse	0	n/a	n/a	2	10	Cue	Neutral	True
105.479	4.0	Control	0.9091	0.0	Yes	3.272	0.001	n/a	GoodResponse	0	n/a	n/a	2	10	Fixation	Neutral	True
109.474	0.3	Control	0.9091	0.004	Yes	3.272	-0.004	2.0	GoodResponse	0	0.195	108.669	2	10	Target	Neutral	True
109.669	0.3	Control	0.9091	0.004	Yes	3.272	-0.004	2.0	GoodResponse	0	0.195	n/a	2	10	ButtonPress	Neutral	True
109.775	0.4	Control	0.9091	n/a	Yes	3.272	n/a	n/a	GoodResponse	0	n/a	n/a	2	10	Blank	Neutral	True
110.176	1.45	Control	0.9091	n/a	Yes	3.272	n/a	5.0	GoodResponse	0	0.042	109.218	2	10	Feedback	Neutral	True
111.631	3.272	Control	0.9091	n/a	Yes	3.272	n/a	n/a	GoodResponse	0	0.0	n/a	2	10	ISIslide	Neutral	True
114.924	0.25	Lose2	0.9167000000000001	0.0	Yes	2.726	0.024	n/a	GoodResponse	0	n/a	n/a	2	11	Cue	AvoidedLoss	True
115.174	4.05	Lose2	0.9167000000000001	0.001	Yes	2.726	0.0	n/a	GoodResponse	0	n/a	n/a	2	11	Fixation	AvoidedLoss	True
119.22	0.29	Lose2	0.9167000000000001	0.004	Yes	2.726	-0.004	2.0	GoodResponse	0	0.213	118.433	2	11	Target	AvoidedLoss	True
119.433	0.3	Lose2	0.9167000000000001	0.004	Yes	2.726	-0.004	2.0	GoodResponse	0	0.213	n/a	2	11	ButtonPress	AvoidedLoss	True
119.521	0.41	Lose2	0.9167000000000001	n/a	Yes	2.726	n/a	n/a	GoodResponse	0	n/a	n/a	2	11	Blank	AvoidedLoss	True
119.922	1.45	Lose2	0.9167000000000001	n/a	Yes	2.726	n/a	5.0	GoodResponse	0	0.007	118.929	2	11	Feedback	AvoidedLoss	True
121.376	2.726	Lose2	0.9167000000000001	n/a	Yes	2.726	n/a	n/a	GoodResponse	0	0.0	n/a	2	11	ISIslide	AvoidedLoss	True
124.118	0.25	Control	0.9231	0.0	Yes	2.982	0.018	n/a	GoodResponse	0	n/a	n/a	2	12	Cue	Neutral	True
124.369	3.9	Control	0.9231	0.0	Yes	2.982	0.001	n/a	GoodResponse	0	n/a	n/a	2	12	Fixation	Neutral	True
128.264	0.28	Control	0.9231	0.004	Yes	2.982	-0.004	2.0	GoodResponse	0	0.221	127.485	2	12	Target	Neutral	True
128.485	0.3	Control	0.9231	0.004	Yes	2.982	-0.004	2.0	GoodResponse	0	0.221	n/a	2	12	ButtonPress	Neutral	True
128.548	0.42	Control	0.9231	n/a	Yes	2.982	n/a	n/a	GoodResponse	0	n/a	n/a	2	12	Blank	Neutral	True
128.966	1.45	Control	0.9231	n/a	Yes	2.982	n/a	5.0	GoodResponse	0	0.033	127.999	2	12	Feedback	Neutral	True
130.42	2.982	Control	0.9231	n/a	Yes	2.982	n/a	n/a	GoodResponse	0	0.0	n/a	2	12	ISIslide	Neutral	True
133.429	0.25	Control	0.9286	0.0	Yes	2.771	0.029	n/a	GoodResponse	0	n/a	n/a	2	13	Cue	Neutral	True
133.68	4.0	Control	0.9286	0.0	Yes	2.771	0.001	n/a	GoodResponse	0	n/a	n/a	2	13	Fixation	Neutral	True
137.675	0.27	Control	0.9286	0.004	Yes	2.771	-0.004	2.0	GoodResponse	0	0.232	136.907	2	13	Target	Neutral	True
137.907	0.3	Control	0.9286	0.004	Yes	2.771	-0.004	2.0	GoodResponse	0	0.232	n/a	2	13	ButtonPress	Neutral	True
137.959	0.43	Control	0.9286	n/a	Yes	2.771	n/a	n/a	GoodResponse	0	n/a	n/a	2	13	Blank	Neutral	True
138.377	1.45	Control	0.9286	n/a	Yes	2.771	n/a	5.0	GoodResponse	0	0.036	137.413	2	13	Feedback	Neutral	True
139.832	2.771	Control	0.9286	n/a	Yes	2.771	n/a	n/a	GoodResponse	0	0.0	n/a	2	13	ISIslide	Neutral	True
142.623	0.25	Win2	0.8667	0.0	No	2.677	0.023	n/a	NoResponse	0	n/a	n/a	2	14	Cue	MissedWin	True
142.874	4.1	Win2	0.8667	0.0	No	2.677	0.001	2.0	NoResponse	0	3.774	145.648	2	14	Fixation	MissedWin	True
146.648	0.3	Win2	0.8667	0.0	No	2.677	0.001	2.0	NoResponse	0	3.774	n/a	2	14	ButtonPress	MissedWin	True
146.97	0.26	Win2	0.8667	0.003	No	2.677	-0.003	n/a	NoResponse	0	n/a	n/a	2	14	Target	MissedWin	True
147.237	0.44	Win2	0.8667	n/a	No	2.677	n/a	n/a	NoResponse	0	n/a	n/a	2	14	Blank	MissedWin	True
147.672	1.45	Win2	0.8667	n/a	No	2.677	n/a	5.0	NoResponse	0	0.01	146.682	2	14	Feedback	MissedWin	True
149.126	2.677	Win2	0.8667	n/a	No	2.677	n/a	n/a	NoResponse	0	0.0	n/a	2	14	ISIslide	MissedWin	True
151.818	0.25	Control	0.875	0.0	Yes	2.982	0.018	n/a	GoodResponse	0	n/a	n/a	2	15	Cue	Neutral	True
152.068	4.0	Control	0.875	0.0	Yes	2.982	0.0	n/a	GoodResponse	0	n/a	n/a	2	15	Fixation	Neutral	True
156.064	0.25	Control	0.875	0.004	Yes	2.982	-0.004	2.0	GoodResponse	0	0.22	155.284	2	15	Target	Neutral	True
156.284	0.3	Control	0.875	0.004	Yes	2.982	-0.004	2.0	GoodResponse	0	0.22	n/a	2	15	ButtonPress	Neutral	True
156.314	0.45	Control	0.875	n/a	Yes	2.982	n/a	n/a	GoodResponse	0	n/a	n/a	2	15	Blank	Neutral	True
156.766	1.45	Control	0.875	n/a	Yes	2.982	n/a	5.0	GoodResponse	0	0.037	155.803	2	15	Feedback	Neutral	True
158.22	2.982	Control	0.875	n/a	Yes	2.982	n/a	n/a	GoodResponse	0	0.0	n/a	2	15	ISIslide	Neutral	True
161.229	0.25	Win2	0.8234999999999999	0.0	No	2.871	0.029	n/a	NoResponse	0	n/a	n/a	2	16	Cue	MissedWin	True
161.48	4.0	Win2	0.8234999999999999	0.0	No	2.871	0.001	n/a	NoResponse	0	n/a	n/a	2	16	Fixation	MissedWin	True
165.475	0.24	Win2	0.8234999999999999	0.004	No	2.871	-0.004	2.0	NoResponse	0	0.298	164.773	2	16	Target	MissedWin	True
165.726	0.46	Win2	0.8234999999999999	n/a	No	2.871	n/a	n/a	NoResponse	0	n/a	n/a	2	16	Blank	MissedWin	True
165.773	0.3	Win2	0.8234999999999999	0.004	No	2.871	-0.004	2.0	NoResponse	0	0.298	n/a	2	16	ButtonPress	MissedWin	True
166.177	1.45	Win2	0.8234999999999999	n/a	No	2.871	n/a	5.0	NoResponse	0	0.041	165.218	2	16	Feedback	MissedWin	True
167.632	2.871	Win2	0.8234999999999999	n/a	No	2.871	n/a	n/a	NoResponse	0	0.0	n/a	2	16	ISIslide	MissedWin	True
170.524	0.25	Lose2	0.7778	0.0	No	2.726	0.024	n/a	NoResponse	-1	n/a	n/a	1	17	Cue	Loss	True
170.774	3.95	Lose2	0.7778	0.001	No	2.726	0.0	n/a	NoResponse	-1	n/a	n/a	1	17	Fixation	Loss	True
174.72	0.23	Lose2	0.7778	0.004	No	2.726	-0.004	2.0	NoResponse	-1	0.294	174.014	1	17	Target	Loss	True
174.954	0.47	Lose2	0.7778	n/a	No	2.726	n/a	n/a	NoResponse	-1	n/a	n/a	1	17	Blank	Loss	True
175.014	0.3	Lose2	0.7778	0.004	No	2.726	-0.004	2.0	NoResponse	-1	0.294	n/a	1	17	ButtonPress	Loss	True
175.422	1.45	Lose2	0.7778	n/a	No	2.726	n/a	5.0	NoResponse	-1	0.015	174.437	1	17	Feedback	Loss	True
176.876	2.726	Lose2	0.7778	n/a	No	2.726	n/a	n/a	NoResponse	-1	0.0	n/a	1	17	ISIslide	Loss	True
179.618	0.25	Lose2	0.7895	0.0	Yes	2.732	0.018	n/a	GoodResponse	0	n/a	n/a	1	18	Cue	AvoidedLoss	True
179.868	4.05	Lose2	0.7895	0.0	Yes	2.732	0.0	n/a	GoodResponse	0	n/a	n/a	1	18	Fixation	AvoidedLoss	True
183.914	0.22	Lose2	0.7895	0.004	Yes	2.732	-0.004	2.0	GoodResponse	0	0.207	183.121	1	18	Target	AvoidedLoss	True
184.121	0.3	Lose2	0.7895	0.004	Yes	2.732	-0.004	2.0	GoodResponse	0	0.207	n/a	1	18	ButtonPress	AvoidedLoss	True
184.148	0.48	Lose2	0.7895	n/a	Yes	2.732	n/a	n/a	GoodResponse	0	n/a	n/a	1	18	Blank	AvoidedLoss	True
184.616	1.45	Lose2	0.7895	n/a	Yes	2.732	n/a	5.0	GoodResponse	0	0.041	183.657	1	18	Feedback	AvoidedLoss	True
186.07	2.732	Lose2	0.7895	n/a	Yes	2.732	n/a	n/a	GoodResponse	0	0.0	n/a	1	18	ISIslide	AvoidedLoss	True
188.829	0.25	Control	0.8	0.0	Yes	2.921	0.029	n/a	GoodResponse	0	n/a	n/a	1	19	Cue	Neutral	False
189.079	3.95	Control	0.8	0.0	Yes	2.921	0.0	2.0	GoodResponse	0	3.193	191.272	1	19	Fixation	Neutral	False
192.272	0.3	Control	0.8	0.0	Yes	2.921	0.0	2.0	GoodResponse	0	3.193	n/a	1	19	ButtonPress	Neutral	False
193.041	0.21	Control	0.8	0.0	Yes	2.921	0.012	2.0	GoodResponse	0	0.194	192.235	1	19	Target	Neutral	False
193.235	0.3	Control	0.8	0.0	Yes	2.921	0.012	2.0	GoodResponse	0	0.194	n/a	1	19	ButtonPress	Neutral	False
193.242	0.49	Control	0.8	n/a	Yes	2.921	n/a	n/a	GoodResponse	0	n/a	n/a	1	19	Blank	Neutral	False
193.727	1.45	Control	0.8	n/a	Yes	2.921	n/a	5.0	GoodResponse	0	0.007	192.734	1	19	Feedback	Neutral	False
195.181	2.921	Control	0.8	n/a	Yes	2.921	n/a	n/a	GoodResponse	0	0.0	n/a	1	19	ISIslide	Neutral	False
198.123	0.25	Control	0.7619	0.0	No	2.627	0.023	n/a	NoResponse	0	n/a	n/a	1	20	Cue	Neutral	True
198.374	4.05	Control	0.7619	0.0	No	2.627	0.001	n/a	NoResponse	0	n/a	n/a	1	20	Fixation	Neutral	True
202.419	0.2	Control	0.7619	0.004	No	2.627	-0.004	2.0	NoResponse	0	0.212	201.631	1	20	Target	Neutral	True
202.62	0.5	Control	0.7619	n/a	No	2.627	n/a	n/a	NoResponse	0	n/a	n/a	1	20	Blank	Neutral	True
202.631	0.3	Control	0.7619	0.004	No	2.627	-0.004	2.0	NoResponse	0	0.212	n/a	1	20	ButtonPress	Neutral	True
203.121	1.45	Control	0.7619	n/a	No	2.627	n/a	5.0	NoResponse	0	0.024	202.145	1	20	Feedback	Neutral	True
204.576	2.627	Control	0.7619	n/a	No	2.627	n/a	n/a	NoResponse	0	0.0	n/a	1	20	ISIslide	Neutral	True
207.217	0.25	Control	0.7273000000000001	0.0	No	2.783	0.017	n/a	NoResponse	0	n/a	n/a	1	21	Cue	Neutral	True
207.468	4.1	Control	0.7273000000000001	0.0	No	2.783	0.001	n/a	NoResponse	0	n/a	n/a	1	21	Fixation	Neutral	True
211.563	0.19	Control	0.7273000000000001	0.004	No	2.783	-0.004	2.0	NoResponse	0	0.238	210.801	1	21	Target	Neutral	True
211.764	0.51	Control	0.7273000000000001	n/a	No	2.783	n/a	n/a	NoResponse	0	n/a	n/a	1	21	Blank	Neutral	True
211.801	0.3	Control	0.7273000000000001	0.004	No	2.783	-0.004	2.0	NoResponse	0	0.238	n/a	1	21	ButtonPress	Neutral	True
212.265	1.45	Control	0.7273000000000001	n/a	No	2.783	n/a	5.0	NoResponse	0	0.001	211.266	1	21	Feedback	Neutral	True
213.72	2.783	Control	0.7273000000000001	n/a	No	2.783	n/a	n/a	NoResponse	0	0.0	n/a	1	21	ISIslide	Neutral	True
216.528	0.25	Control	0.6957	0.0	No	2.772	0.028	n/a	NoResponse	0	n/a	n/a	1	22	Cue	Neutral	True
216.779	4.0	Control	0.6957	0.0	No	2.772	0.001	n/a	NoResponse	0	n/a	n/a	1	22	Fixation	Neutral	True
220.774	0.18	Control	0.6957	0.004	No	2.772	-0.004	2.0	NoResponse	0	0.193	219.967	1	22	Target	Neutral	True
220.958	0.52	Control	0.6957	n/a	No	2.772	n/a	n/a	NoResponse	0	n/a	n/a	1	22	Blank	Neutral	True
220.967	0.3	Control	0.6957	0.004	No	2.772	-0.004	2.0	NoResponse	0	0.193	n/a	1	22	ButtonPress	Neutral	True
221.476	1.45	Control	0.6957	n/a	No	2.772	n/a	5.0	NoResponse	0	0.01	220.486	1	22	Feedback	Neutral	True
222.931	2.772	Control	0.6957	n/a	No	2.772	n/a	n/a	NoResponse	0	0.0	n/a	1	22	ISIslide	Neutral	True
225.722	0.25	Control	0.6667000000000001	0.0	No	2.778	0.022	n/a	NoResponse	0	n/a	n/a	1	23	Cue	Neutral	True
225.973	3.9	Control	0.6667000000000001	0.0	No	2.778	0.001	n/a	NoResponse	0	n/a	n/a	1	23	Fixation	Neutral	True
229.868	0.17	Control	0.6667000000000001	0.004	No	2.778	-0.004	2.0	NoResponse	0	0.385	229.253	1	23	Target	Neutral	True
230.052	0.53	Control	0.6667000000000001	n/a	No	2.778	n/a	n/a	NoResponse	0	n/a	n/a	1	23	Blank	Neutral	True
230.253	0.3	Control	0.6667000000000001	0.004	No	2.778	-0.004	2.0	NoResponse	0	0.385	n/a	1	23	ButtonPress	Neutral	True
230.57	1.45	Control	0.6667000000000001	n/a	No	2.778	n/a	5.0	NoResponse	0	0.038	229.608	1	23	Feedback	Neutral	True
232.025	2.778	Control	0.6667000000000001	n/a	No	2.778	n/a	n/a	NoResponse	0	0.0	n/a	1	23	ISIslide	Neutral	True
234.816	0.25	Win2	0.64	0.0	No	3.134	0.016	n/a	NoResponse	0	n/a	n/a	1	24	Cue	MissedWin	True
235.067	3.95	Win2	0.64	0.0	No	3.134	0.001	n/a	NoResponse	0	n/a	n/a	1	24	Fixation	MissedWin	True
239.012	0.16	Win2	0.64	0.004	No	3.134	-0.004	2.0	NoResponse	0	0.213	238.225	1	24	Target	MissedWin	True
239.179	0.54	Win2	0.64	n/a	No	3.134	n/a	n/a	NoResponse	0	n/a	n/a	1	24	Blank	MissedWin	True
239.225	0.3	Win2	0.64	0.004	No	3.134	-0.004	2.0	NoResponse	0	0.213	n/a	1	24	ButtonPress	MissedWin	True
239.714	1.45	Win2	0.64	n/a	No	3.134	n/a	5.0	NoResponse	0	0.016	238.73	1	24	Feedback	MissedWin	True
241.169	3.134	Win2	0.64	n/a	No	3.134	n/a	n/a	NoResponse	0	0.0	n/a	1	24	ISIslide	MissedWin	True
244.328	0.25	Win2	0.6154	0.0	No	3.072	0.028	n/a	NoResponse	0	n/a	n/a	1	25	Cue	MissedWin	True
244.579	4.0	Win2	0.6154	0.0	No	3.072	0.001	n/a	NoResponse	0	n/a	n/a	1	25	Fixation	MissedWin	True
248.574	0.17	Win2	0.6154	0.004	No	3.072	-0.004	2.0	NoResponse	0	0.212	247.786	1	25	Target	MissedWin	True
248.758	0.53	Win2	0.6154	n/a	No	3.072	n/a	n/a	NoResponse	0	n/a	n/a	1	25	Blank	MissedWin	True
248.786	0.3	Win2	0.6154	0.004	No	3.072	-0.004	2.0	NoResponse	0	0.212	n/a	1	25	ButtonPress	MissedWin	True
249.276	1.45	Win2	0.6154	n/a	No	3.072	n/a	5.0	NoResponse	0	0.015	248.291	1	25	Feedback	MissedWin	True
250.731	3.072	Win2	0.6154	n/a	No	3.072	n/a	n/a	NoResponse	0	0.0	n/a	1	25	ISIslide	MissedWin	True
253.823	0.25	Win2	0.6296	0.0	Yes	2.927	0.023	n/a	GoodResponse	1	n/a	n/a	2	26	Cue	Win	True
254.074	3.95	Win2	0.6296	0.0	Yes	2.927	0.001	n/a	GoodResponse	1	n/a	n/a	2	26	Fixation	Win	True
258.019	0.18	Win2	0.6296	0.004	Yes	2.927	-0.004	2.0	GoodResponse	1	0.174	257.193	2	26	Target	Win	True
258.193	0.3	Win2	0.6296	0.004	Yes	2.927	-0.004	2.0	GoodResponse	1	0.174	n/a	2	26	ButtonPress	Win	True
258.203	0.52	Win2	0.6296	n/a	Yes	2.927	n/a	n/a	GoodResponse	1	n/a	n/a	2	26	Blank	Win	True
258.721	1.45	Win2	0.6296	n/a	Yes	2.927	n/a	5.0	GoodResponse	1	0.033	257.754	2	26	Feedback	Win	True
260.176	2.927	Win2	0.6296	n/a	Yes	2.927	n/a	n/a	GoodResponse	1	0.0	n/a	2	26	ISIslide	Win	True
263.118	0.25	Lose2	0.6071	0.0	No	2.832	0.018	n/a	LatePress	-1	n/a	n/a	1	27	Cue	Loss	False
263.369	4.05	Lose2	0.6071	0.0	No	2.832	0.001	2.0	LatePress	-1	3.268	265.637	1	27	Fixation	Loss	False
266.637	0.3	Lose2	0.6071	0.0	No	2.832	0.001	2.0	LatePress	-1	3.268	n/a	1	27	ButtonPress	Loss	False
267.414	0.19	Lose2	0.6071	0.004	No	2.832	-0.004	2.0	LatePress	-1	0.192	266.606	1	27	Target	Loss	False
267.606	0.3	Lose2	0.6071	0.004	No	2.832	-0.004	2.0	LatePress	-1	0.192	n/a	1	27	ButtonPress	Loss	False
267.615	0.51	Lose2	0.6071	n/a	No	2.832	n/a	n/a	LatePress	-1	n/a	n/a	1	27	Blank	Loss	False
268.116	1.45	Lose2	0.6071	n/a	No	2.832	n/a	5.0	LatePress	-1	0.007	267.123	1	27	Feedback	Loss	False
269.57	2.832	Lose2	0.6071	n/a	No	2.832	n/a	n/a	LatePress	-1	0.0	n/a	1	27	ISIslide	Loss	False
