onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.107	0.25	Control	1.0	0.0	Yes	2.943	0.007	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.358	3.85	Control	1.0	0.0	Yes	2.943	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.219	0.4	Control	1.0	0.0	Yes	2.943	0.012	1.0	GoodResponse	0	0.238	14.457	0	0	Target	Neutral	True
15.457	0.3	Control	1.0	0.0	Yes	2.943	0.012	1.0	GoodResponse	0	0.238	n/a	0	0	ButtonPress	Neutral	True
15.604	0.3	Control	1.0	n/a	Yes	2.943	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.905	1.45	Control	1.0	n/a	Yes	2.943	n/a	5.0	GoodResponse	0	0.021	14.926	0	0	Feedback	Neutral	True
17.359	2.943	Control	1.0	n/a	Yes	2.943	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.318	0.25	Lose2	1.0	0.0	Yes	2.782	0.018	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.568	4.0	Lose2	1.0	0.001	Yes	2.782	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.564	0.39	Lose2	1.0	0.004	Yes	2.782	-0.004	1.0	GoodResponse	0	0.197	23.761	0	1	Target	AvoidedLoss	True
24.761	0.3	Lose2	1.0	0.004	Yes	2.782	-0.004	1.0	GoodResponse	0	0.197	n/a	0	1	ButtonPress	AvoidedLoss	True
24.965	0.31	Lose2	1.0	n/a	Yes	2.782	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.266	1.45	Lose2	1.0	n/a	Yes	2.782	n/a	5.0	GoodResponse	0	0.026	24.292	0	1	Feedback	AvoidedLoss	True
26.72	2.782	Lose2	1.0	n/a	Yes	2.782	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.529	0.25	Control	0.6667000000000001	0.0	No	2.571	0.029	n/a	NoResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.779	4.1	Control	0.6667000000000001	0.0	No	2.571	0.0	n/a	NoResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.875	0.38	Control	0.6667000000000001	0.004	No	2.571	-0.004	1.0	NoResponse	0	0.472	33.347	0	2	Target	Neutral	True
34.259	0.32	Control	0.6667000000000001	n/a	No	2.571	n/a	n/a	NoResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.347	0.3	Control	0.6667000000000001	0.004	No	2.571	-0.004	1.0	NoResponse	0	0.472	n/a	0	2	ButtonPress	Neutral	True
34.577	1.45	Control	0.6667000000000001	n/a	No	2.571	n/a	5.0	NoResponse	0	0.032	33.609	0	2	Feedback	Neutral	True
36.031	2.571	Control	0.6667000000000001	n/a	No	2.571	n/a	n/a	NoResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.622	0.25	Win2	0.75	0.0	Yes	2.828	0.022	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.873	3.95	Win2	0.75	0.0	Yes	2.828	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
