onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.1	0.25	Control	1.0	0.0	Yes	2.95	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.35	3.85	Control	1.0	0.0	Yes	2.95	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.199	0.4	Control	1.0	0.001	Yes	2.95	-0.001	3.0	GoodResponse	0	0.25	14.449	0	0	Target	Neutral	True
15.449	0.3	Control	1.0	0.001	Yes	2.95	-0.001	3.0	GoodResponse	0	0.25	n/a	0	0	ButtonPress	Neutral	True
15.599	0.3	Control	1.0	n/a	Yes	2.95	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.899	1.45	Control	1.0	n/a	Yes	2.95	n/a	5.0	GoodResponse	0	1.104	16.003	0	0	Feedback	Neutral	True
17.348	2.95	Control	1.0	n/a	Yes	2.95	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.314	0.25	Lose2	1.0	0.0	Yes	2.786	0.014	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.564	4.0	Lose2	1.0	0.0	Yes	2.786	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.562	0.39	Lose2	1.0	0.002	Yes	2.786	-0.002	3.0	GoodResponse	0	0.238	23.8	0	1	Target	AvoidedLoss	True
24.8	0.3	Lose2	1.0	0.002	Yes	2.786	-0.002	3.0	GoodResponse	0	0.238	n/a	0	1	ButtonPress	AvoidedLoss	True
24.962	0.31	Lose2	1.0	n/a	Yes	2.786	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.262	1.45	Lose2	1.0	n/a	Yes	2.786	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Feedback	AvoidedLoss	True
26.711	2.786	Lose2	1.0	n/a	Yes	2.786	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.527	0.25	Control	1.0	0.0	Yes	2.573	0.027	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.777	4.1	Control	1.0	0.0	Yes	2.573	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.876	0.38	Control	1.0	0.001	Yes	2.573	-0.001	3.0	GoodResponse	0	0.244	33.12	0	2	Target	Neutral	True
34.12	0.3	Control	1.0	0.001	Yes	2.573	-0.001	3.0	GoodResponse	0	0.244	n/a	0	2	ButtonPress	Neutral	True
34.259	0.32	Control	1.0	n/a	Yes	2.573	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.575	1.45	Control	1.0	n/a	Yes	2.573	n/a	5.0	GoodResponse	0	0.427	34.002	0	2	Feedback	Neutral	True
36.025	2.573	Control	1.0	n/a	Yes	2.573	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.624	0.25	Win2	1.0	0.0	Yes	2.826	0.024	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.874	3.95	Win2	1.0	0.0	Yes	2.826	0.0	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.823	0.37	Win2	1.0	0.001	Yes	2.826	-0.001	3.0	GoodResponse	1	0.334	42.157	1	3	Target	Win	True
43.157	0.3	Win2	1.0	0.001	Yes	2.826	-0.001	3.0	GoodResponse	1	0.334	n/a	1	3	ButtonPress	Win	True
43.206	0.33	Win2	1.0	n/a	Yes	2.826	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.522	1.45	Win2	1.0	n/a	Yes	2.826	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Feedback	Win	True
44.972	2.826	Win2	1.0	n/a	Yes	2.826	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.821	0.25	Win2	1.0	0.0	Yes	3.279	0.021	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.071	4.0	Win2	1.0	0.0	Yes	3.279	0.0	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.069	0.36	Win2	1.0	0.002	Yes	3.279	-0.002	3.0	GoodResponse	1	0.187	51.256	2	4	Target	Win	True
52.256	0.3	Win2	1.0	0.002	Yes	3.279	-0.002	3.0	GoodResponse	1	0.187	n/a	2	4	ButtonPress	Win	True
52.436	0.34	Win2	1.0	n/a	Yes	3.279	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.769	1.45	Win2	1.0	n/a	Yes	3.279	n/a	5.0	GoodResponse	1	0.234	52.003	2	4	Feedback	Win	True
54.219	3.279	Win2	1.0	n/a	Yes	3.279	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.518	0.25	Win2	1.0	0.0	Yes	2.782	0.018	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.767	4.0	Win2	1.0	0.001	Yes	2.782	-0.001	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.766	0.35	Win2	1.0	0.002	Yes	2.782	-0.002	3.0	GoodResponse	1	0.234	61.0	3	5	Target	Win	True
62	0.3	Win2	1.0	0.002	Yes	2.782	-0.002	3.0	GoodResponse	1	0.234	n/a	3	5	ButtonPress	Win	True
62.116	0.35	Win2	1.0	n/a	Yes	2.782	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.466	1.45	Win2	1.0	n/a	Yes	2.782	n/a	5.0	GoodResponse	1	0.537	62.003	3	5	Feedback	Win	True
63.915	2.782	Win2	1.0	n/a	Yes	2.782	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.731	0.25	Lose2	1.0	0.0	Yes	2.719	0.031	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.981	3.95	Lose2	1.0	0.0	Yes	2.719	0.0	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.93	0.34	Lose2	1.0	0.001	Yes	2.719	-0.001	3.0	GoodResponse	0	0.192	70.122	3	6	Target	AvoidedLoss	True
71.122	0.3	Lose2	1.0	0.001	Yes	2.719	-0.001	3.0	GoodResponse	0	0.192	n/a	3	6	ButtonPress	AvoidedLoss	True
71.279	0.36	Lose2	1.0	n/a	Yes	2.719	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.629	1.45	Lose2	1.0	n/a	Yes	2.719	n/a	5.0	GoodResponse	0	1.374	72.003	3	6	Feedback	AvoidedLoss	True
73.079	2.719	Lose2	1.0	n/a	Yes	2.719	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.828	0.25	Lose2	1.0	0.0	Yes	4.022	0.028	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.078	4.05	Lose2	1.0	0.0	Yes	4.022	0.0	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.126	0.33	Lose2	1.0	0.002	Yes	4.022	-0.002	3.0	GoodResponse	0	0.183	79.309	3	7	Target	AvoidedLoss	True
80.309	0.3	Lose2	1.0	0.002	Yes	4.022	-0.002	3.0	GoodResponse	0	0.183	n/a	3	7	ButtonPress	AvoidedLoss	True
80.46	0.37	Lose2	1.0	n/a	Yes	4.022	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.826	1.45	Lose2	1.0	n/a	Yes	4.022	n/a	5.0	GoodResponse	0	0.177	80.003	3	7	Feedback	AvoidedLoss	True
82.276	4.022	Lose2	1.0	n/a	Yes	4.022	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.324	0.25	Lose2	1.0	0.0	Yes	3.026	0.024	n/a	GoodResponse	0	n/a	n/a	3	8	Cue	AvoidedLoss	True
86.574	3.95	Lose2	1.0	0.0	Yes	3.026	0.0	n/a	GoodResponse	0	n/a	n/a	3	8	Fixation	AvoidedLoss	True
90.523	0.32	Lose2	1.0	0.001	Yes	3.026	-0.001	3.0	GoodResponse	0	0.187	89.71	3	8	Target	AvoidedLoss	True
90.71	0.3	Lose2	1.0	0.001	Yes	3.026	-0.001	3.0	GoodResponse	0	0.187	n/a	3	8	ButtonPress	AvoidedLoss	True
90.856	0.38	Lose2	1.0	n/a	Yes	3.026	n/a	n/a	GoodResponse	0	n/a	n/a	3	8	Blank	AvoidedLoss	True
91.223	1.45	Lose2	1.0	n/a	Yes	3.026	n/a	n/a	GoodResponse	0	n/a	n/a	3	8	Feedback	AvoidedLoss	True
92.672	3.026	Lose2	1.0	n/a	Yes	3.026	n/a	n/a	GoodResponse	0	0.0	n/a	3	8	ISIslide	AvoidedLoss	True
95.721	0.25	Lose2	1.0	0.0	Yes	3.129	0.021	n/a	GoodResponse	0	n/a	n/a	3	9	Cue	AvoidedLoss	True
