onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.1	0.25	Control	1.0	0.0	Yes	2.95	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.351	3.85	Control	1.0	0.0	Yes	2.95	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.196	0.4	Control	1.0	0.004	Yes	2.95	-0.004	2.0	GoodResponse	0	0.331	14.527	0	0	Target	Neutral	True
15.527	0.3	Control	1.0	0.004	Yes	2.95	-0.004	2.0	GoodResponse	0	0.331	n/a	0	0	ButtonPress	Neutral	True
15.597	0.3	Control	1.0	n/a	Yes	2.95	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.898	1.45	Control	1.0	n/a	Yes	2.95	n/a	5.0	GoodResponse	0	0.027	14.925	0	0	Feedback	Neutral	True
17.352	2.95	Control	1.0	n/a	Yes	2.95	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.328	0.25	Lose2	1.0	0.0	Yes	2.772	0.028	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.579	4.0	Lose2	1.0	0.0	Yes	2.772	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.574	0.39	Lose2	1.0	0.004	Yes	2.772	-0.004	2.0	GoodResponse	0	0.221	23.795	0	1	Target	AvoidedLoss	True
24.795	0.3	Lose2	1.0	0.004	Yes	2.772	-0.004	2.0	GoodResponse	0	0.221	n/a	0	1	ButtonPress	AvoidedLoss	True
24.975	0.31	Lose2	1.0	n/a	Yes	2.772	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.276	1.45	Lose2	1.0	n/a	Yes	2.772	n/a	5.0	GoodResponse	0	0.015	24.291	0	1	Feedback	AvoidedLoss	True
26.73	2.772	Lose2	1.0	n/a	Yes	2.772	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.522	0.25	Control	1.0	0.0	Yes	2.578	0.022	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.773	4.1	Control	1.0	0.0	Yes	2.578	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.868	0.38	Control	1.0	0.004	Yes	2.578	-0.004	2.0	GoodResponse	0	0.272	33.14	0	2	Target	Neutral	True
34.14	0.3	Control	1.0	0.004	Yes	2.578	-0.004	2.0	GoodResponse	0	0.272	n/a	0	2	ButtonPress	Neutral	True
34.253	0.32	Control	1.0	n/a	Yes	2.578	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.571	1.45	Control	1.0	n/a	Yes	2.578	n/a	5.0	GoodResponse	0	0.038	33.609	0	2	Feedback	Neutral	True
36.025	2.578	Control	1.0	n/a	Yes	2.578	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.616	0.25	Win2	1.0	0.0	Yes	2.834	0.016	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.867	3.95	Win2	1.0	0.0	Yes	2.834	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
