onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.104	0.25	Control	1.0	0.0	Yes	2.946	0.004	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.354	3.85	Control	1.0	0.0	Yes	2.946	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.203	0.4	Control	1.0	0.001	Yes	2.946	-0.001	1.0	GoodResponse	0	0.238	14.441	0	0	Target	Neutral	True
15.441	0.3	Control	1.0	0.001	Yes	2.946	-0.001	1.0	GoodResponse	0	0.238	n/a	0	0	ButtonPress	Neutral	True
15.603	0.3	Control	1.0	n/a	Yes	2.946	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.902	1.45	Control	1.0	n/a	Yes	2.946	n/a	5.0	GoodResponse	0	0.027	14.929	0	0	Feedback	Neutral	True
17.352	2.946	Control	1.0	n/a	Yes	2.946	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.318	0.25	Lose2	1.0	0.0	Yes	2.782	0.018	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.567	4.0	Lose2	1.0	0.001	Yes	2.782	-0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.566	0.39	Lose2	1.0	0.002	Yes	2.782	-0.002	1.0	GoodResponse	0	0.195	23.761	0	1	Target	AvoidedLoss	True
24.761	0.3	Lose2	1.0	0.002	Yes	2.782	-0.002	1.0	GoodResponse	0	0.195	n/a	0	1	ButtonPress	AvoidedLoss	True
24.966	0.31	Lose2	1.0	n/a	Yes	2.782	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.266	1.45	Lose2	1.0	n/a	Yes	2.782	n/a	5.0	GoodResponse	0	0.029	24.295	0	1	Feedback	AvoidedLoss	True
26.715	2.782	Lose2	1.0	n/a	Yes	2.782	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.514	0.25	Control	1.0	0.0	Yes	2.586	0.014	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.764	4.1	Control	1.0	0.0	Yes	2.586	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
