onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.105	0.25	Control	1.0	0.0	Yes	2.945	0.005	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.355	3.85	Control	1.0	0.001	Yes	2.945	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.217	0.4	Control	1.0	0.0	Yes	2.945	0.012	4.0	GoodResponse	0	0.225	14.442	0	0	Target	Neutral	True
15.442	0.3	Control	1.0	0.0	Yes	2.945	0.012	4.0	GoodResponse	0	0.225	n/a	0	0	ButtonPress	Neutral	True
15.602	0.3	Control	1.0	n/a	Yes	2.945	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.902	1.45	Control	1.0	n/a	Yes	2.945	n/a	5.0	GoodResponse	0	0.024	14.926	0	0	Feedback	Neutral	True
17.357	2.945	Control	1.0	n/a	Yes	2.945	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.316	0.25	Lose2	1.0	0.0	Yes	2.784	0.016	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.566	4.0	Lose2	1.0	0.0	Yes	2.784	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.562	0.39	Lose2	1.0	0.004	Yes	2.784	-0.004	4.0	GoodResponse	0	0.173	23.735	0	1	Target	AvoidedLoss	True
24.735	0.3	Lose2	1.0	0.004	Yes	2.784	-0.004	4.0	GoodResponse	0	0.173	n/a	0	1	ButtonPress	AvoidedLoss	True
24.963	0.31	Lose2	1.0	n/a	Yes	2.784	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.264	1.45	Lose2	1.0	n/a	Yes	2.784	n/a	5.0	GoodResponse	0	0.027	24.291	0	1	Feedback	AvoidedLoss	True
26.718	2.784	Lose2	1.0	n/a	Yes	2.784	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.527	0.25	Control	1.0	0.0	Yes	2.573	0.027	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.777	4.1	Control	1.0	0.0	Yes	2.573	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.873	0.38	Control	1.0	0.004	Yes	2.573	-0.004	4.0	GoodResponse	0	0.164	33.037	0	2	Target	Neutral	True
34.037	0.3	Control	1.0	0.004	Yes	2.573	-0.004	4.0	GoodResponse	0	0.164	n/a	0	2	ButtonPress	Neutral	True
34.257	0.32	Control	1.0	n/a	Yes	2.573	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.575	1.45	Control	1.0	n/a	Yes	2.573	n/a	5.0	GoodResponse	0	0.033	33.608	0	2	Feedback	Neutral	True
36.029	2.573	Control	1.0	n/a	Yes	2.573	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.62	0.25	Win2	1.0	0.0	Yes	2.83	0.02	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.871	3.95	Win2	1.0	0.0	Yes	2.83	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.816	0.37	Win2	1.0	0.004	Yes	2.83	-0.004	4.0	GoodResponse	1	0.199	42.015	1	3	Target	Win	True
43.015	0.3	Win2	1.0	0.004	Yes	2.83	-0.004	4.0	GoodResponse	1	0.199	n/a	1	3	ButtonPress	Win	True
