onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.099	0.25	Control	1.0	0.0	Yes	2.951	-0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.349	3.85	Control	1.0	0.0	Yes	2.951	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.198	0.4	Control	1.0	0.001	Yes	2.951	-0.001	2.0	GoodResponse	0	0.372	14.57	0	0	Target	Neutral	True
15.57	0.3	Control	1.0	0.001	Yes	2.951	-0.001	2.0	GoodResponse	0	0.372	n/a	0	0	ButtonPress	Neutral	True
15.597	0.3	Control	1.0	n/a	Yes	2.951	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.897	1.45	Control	1.0	n/a	Yes	2.951	n/a	5.0	GoodResponse	0	0.033	14.93	0	0	Feedback	Neutral	True
17.347	2.951	Control	1.0	n/a	Yes	2.951	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.312	0.25	Lose2	1.0	0.001	Yes	2.788	0.012	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.562	4.0	Lose2	1.0	0.0	Yes	2.788	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.561	0.39	Lose2	1.0	0.001	Yes	2.788	-0.001	2.0	GoodResponse	0	0.333	23.894	0	1	Target	AvoidedLoss	True
24.894	0.3	Lose2	1.0	0.001	Yes	2.788	-0.001	2.0	GoodResponse	0	0.333	n/a	0	1	ButtonPress	AvoidedLoss	True
24.961	0.31	Lose2	1.0	n/a	Yes	2.788	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.261	1.45	Lose2	1.0	n/a	Yes	2.788	n/a	5.0	GoodResponse	0	0.035	24.296	0	1	Feedback	AvoidedLoss	True
26.71	2.788	Lose2	1.0	n/a	Yes	2.788	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.526	0.25	Control	1.0	0.0	Yes	2.574	0.026	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.776	4.1	Control	1.0	0.0	Yes	2.574	0.0	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.874	0.38	Control	1.0	0.002	Yes	2.574	-0.002	2.0	GoodResponse	0	0.288	33.162	0	2	Target	Neutral	True
34.162	0.3	Control	1.0	0.002	Yes	2.574	-0.002	2.0	GoodResponse	0	0.288	n/a	0	2	ButtonPress	Neutral	True
34.258	0.32	Control	1.0	n/a	Yes	2.574	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
