onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.109	0.25	Control	1.0	0.0	Yes	2.941	0.009	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.36	3.85	Control	1.0	0.0	Yes	2.941	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.205	0.4	Control	1.0	0.004	Yes	2.941	-0.004	2.0	GoodResponse	0	0.192	14.397	0	0	Target	Neutral	True
15.397	0.3	Control	1.0	0.004	Yes	2.941	-0.004	2.0	GoodResponse	0	0.192	n/a	0	0	ButtonPress	Neutral	True
15.606	0.3	Control	1.0	n/a	Yes	2.941	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.907	1.45	Control	1.0	n/a	Yes	2.941	n/a	5.0	GoodResponse	0	0.018	14.925	0	0	Feedback	Neutral	True
17.361	2.941	Control	1.0	n/a	Yes	2.941	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.32	0.25	Lose2	1.0	0.0	Yes	2.78	0.02	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.571	4.0	Lose2	1.0	0.0	Yes	2.78	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.566	0.39	Lose2	1.0	0.004	Yes	2.78	-0.004	2.0	GoodResponse	0	0.178	23.744	0	1	Target	AvoidedLoss	True
24.744	0.3	Lose2	1.0	0.004	Yes	2.78	-0.004	2.0	GoodResponse	0	0.178	n/a	0	1	ButtonPress	AvoidedLoss	True
24.967	0.31	Lose2	1.0	n/a	Yes	2.78	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.268	1.45	Lose2	1.0	n/a	Yes	2.78	n/a	5.0	GoodResponse	0	0.023	24.291	0	1	Feedback	AvoidedLoss	True
26.722	2.78	Lose2	1.0	n/a	Yes	2.78	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.514	0.25	Control	1.0	0.0	Yes	2.586	0.014	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.765	4.1	Control	1.0	0.0	Yes	2.586	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.86	0.38	Control	1.0	0.004	Yes	2.586	-0.004	2.0	GoodResponse	0	0.165	33.025	0	2	Target	Neutral	True
34.025	0.3	Control	1.0	0.004	Yes	2.586	-0.004	2.0	GoodResponse	0	0.165	n/a	0	2	ButtonPress	Neutral	True
34.245	0.32	Control	1.0	n/a	Yes	2.586	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.563	1.45	Control	1.0	n/a	Yes	2.586	n/a	5.0	GoodResponse	0	0.046	33.609	0	2	Feedback	Neutral	True
36.017	2.586	Control	1.0	n/a	Yes	2.586	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.625	0.25	Win2	1.0	0.0	Yes	2.825	0.025	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.875	3.95	Win2	1.0	0.001	Yes	2.825	0.0	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.821	0.37	Win2	1.0	0.004	Yes	2.825	-0.004	2.0	GoodResponse	1	0.172	41.993	1	3	Target	Win	True
42.993	0.3	Win2	1.0	0.004	Yes	2.825	-0.004	2.0	GoodResponse	1	0.172	n/a	1	3	ButtonPress	Win	True
43.205	0.33	Win2	1.0	n/a	Yes	2.825	n/a	n/a	GoodResponse	1	n/a	n/a	1	3	Blank	Win	True
43.523	1.45	Win2	1.0	n/a	Yes	2.825	n/a	5.0	GoodResponse	1	0.012	42.535	1	3	Feedback	Win	True
44.977	2.825	Win2	1.0	n/a	Yes	2.825	n/a	n/a	GoodResponse	1	0.0	n/a	1	3	ISIslide	Win	True
47.819	0.25	Win2	1.0	0.0	Yes	3.281	0.019	n/a	GoodResponse	1	n/a	n/a	2	4	Cue	Win	True
48.07	4.0	Win2	1.0	0.0	Yes	3.281	0.001	n/a	GoodResponse	1	n/a	n/a	2	4	Fixation	Win	True
52.065	0.36	Win2	1.0	0.004	Yes	3.281	-0.004	2.0	GoodResponse	1	0.147	51.212	2	4	Target	Win	True
52.212	0.3	Win2	1.0	0.004	Yes	3.281	-0.004	2.0	GoodResponse	1	0.147	n/a	2	4	ButtonPress	Win	True
52.433	0.34	Win2	1.0	n/a	Yes	3.281	n/a	n/a	GoodResponse	1	n/a	n/a	2	4	Blank	Win	True
52.767	1.45	Win2	1.0	n/a	Yes	3.281	n/a	5.0	GoodResponse	1	0.036	51.803	2	4	Feedback	Win	True
54.221	3.281	Win2	1.0	n/a	Yes	3.281	n/a	n/a	GoodResponse	1	0.0	n/a	2	4	ISIslide	Win	True
57.531	0.25	Win2	1.0	0.0	Yes	2.769	0.031	n/a	GoodResponse	1	n/a	n/a	3	5	Cue	Win	True
57.782	4.0	Win2	1.0	0.0	Yes	2.769	0.001	n/a	GoodResponse	1	n/a	n/a	3	5	Fixation	Win	True
61.777	0.35	Win2	1.0	0.004	Yes	2.769	-0.004	2.0	GoodResponse	1	0.183	60.96	3	5	Target	Win	True
61.96	0.3	Win2	1.0	0.004	Yes	2.769	-0.004	2.0	GoodResponse	1	0.183	n/a	3	5	ButtonPress	Win	True
62.128	0.35	Win2	1.0	n/a	Yes	2.769	n/a	n/a	GoodResponse	1	n/a	n/a	3	5	Blank	Win	True
62.479	1.45	Win2	1.0	n/a	Yes	2.769	n/a	5.0	GoodResponse	1	0.031	61.51	3	5	Feedback	Win	True
63.934	2.769	Win2	1.0	n/a	Yes	2.769	n/a	n/a	GoodResponse	1	0.0	n/a	3	5	ISIslide	Win	True
66.725	0.25	Lose2	1.0	0.0	Yes	2.725	0.025	n/a	GoodResponse	0	n/a	n/a	3	6	Cue	AvoidedLoss	True
66.976	3.95	Lose2	1.0	0.0	Yes	2.725	0.001	n/a	GoodResponse	0	n/a	n/a	3	6	Fixation	AvoidedLoss	True
70.921	0.34	Lose2	1.0	0.004	Yes	2.725	-0.004	2.0	GoodResponse	0	0.181	70.102	3	6	Target	AvoidedLoss	True
71.102	0.3	Lose2	1.0	0.004	Yes	2.725	-0.004	2.0	GoodResponse	0	0.181	n/a	3	6	ButtonPress	AvoidedLoss	True
71.272	0.36	Lose2	1.0	n/a	Yes	2.725	n/a	n/a	GoodResponse	0	n/a	n/a	3	6	Blank	AvoidedLoss	True
71.623	1.45	Lose2	1.0	n/a	Yes	2.725	n/a	5.0	GoodResponse	0	0.009	70.632	3	6	Feedback	AvoidedLoss	True
73.078	2.725	Lose2	1.0	n/a	Yes	2.725	n/a	n/a	GoodResponse	0	0.0	n/a	3	6	ISIslide	AvoidedLoss	True
75.819	0.25	Lose2	1.0	0.0	Yes	4.031	0.019	n/a	GoodResponse	0	n/a	n/a	3	7	Cue	AvoidedLoss	True
76.07	4.05	Lose2	1.0	0.0	Yes	4.031	0.001	n/a	GoodResponse	0	n/a	n/a	3	7	Fixation	AvoidedLoss	True
80.115	0.33	Lose2	1.0	0.004	Yes	4.031	-0.004	2.0	GoodResponse	0	0.159	79.274	3	7	Target	AvoidedLoss	True
80.274	0.3	Lose2	1.0	0.004	Yes	4.031	-0.004	2.0	GoodResponse	0	0.159	n/a	3	7	ButtonPress	AvoidedLoss	True
80.45	0.37	Lose2	1.0	n/a	Yes	4.031	n/a	n/a	GoodResponse	0	n/a	n/a	3	7	Blank	AvoidedLoss	True
80.817	1.45	Lose2	1.0	n/a	Yes	4.031	n/a	5.0	GoodResponse	0	0.035	79.852	3	7	Feedback	AvoidedLoss	True
82.272	4.031	Lose2	1.0	n/a	Yes	4.031	n/a	n/a	GoodResponse	0	0.0	n/a	3	7	ISIslide	AvoidedLoss	True
86.317	0.25	Lose2	1.0	0.0	Yes	3.033	0.017	n/a	GoodResponse	0	n/a	n/a	3	8	Cue	AvoidedLoss	True
86.568	3.95	Lose2	1.0	0.0	Yes	3.033	0.001	n/a	GoodResponse	0	n/a	n/a	3	8	Fixation	AvoidedLoss	True
90.513	0.32	Lose2	1.0	0.004	Yes	3.033	-0.004	2.0	GoodResponse	0	0.181	89.694	3	8	Target	AvoidedLoss	True
90.694	0.3	Lose2	1.0	0.004	Yes	3.033	-0.004	2.0	GoodResponse	0	0.181	n/a	3	8	ButtonPress	AvoidedLoss	True
