onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.112	0.25	Control	1.0	0.0	Yes	2.938	0.012	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.362	3.85	Control	1.0	0.0	Yes	2.938	0.0	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.21	0.4	Control	1.0	0.002	Yes	2.938	-0.002	4.0	GoodResponse	0	0.317	14.527	0	0	Target	Neutral	True
15.527	0.3	Control	1.0	0.002	Yes	2.938	-0.002	4.0	GoodResponse	0	0.317	n/a	0	0	ButtonPress	Neutral	True
15.61	0.3	Control	1.0	n/a	Yes	2.938	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.91	1.45	Control	1.0	n/a	Yes	2.938	n/a	5.0	GoodResponse	0	0.017	14.927	0	0	Feedback	Neutral	True
17.36	2.938	Control	1.0	n/a	Yes	2.938	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.325	0.25	Lose2	1.0	0.0	Yes	2.775	0.025	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.575	4.0	Lose2	1.0	0.0	Yes	2.775	0.0	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.574	0.39	Lose2	1.0	0.001	Yes	2.775	-0.001	4.0	GoodResponse	0	0.181	23.755	0	1	Target	AvoidedLoss	True
24.755	0.3	Lose2	1.0	0.001	Yes	2.775	-0.001	4.0	GoodResponse	0	0.181	n/a	0	1	ButtonPress	AvoidedLoss	True
24.974	0.31	Lose2	1.0	n/a	Yes	2.775	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.274	1.45	Lose2	1.0	n/a	Yes	2.775	n/a	5.0	GoodResponse	0	0.019	24.293	0	1	Feedback	AvoidedLoss	True
26.723	2.775	Lose2	1.0	n/a	Yes	2.775	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.522	0.25	Control	0.6667000000000001	0.0	No	2.578	0.022	n/a	NoResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.772	4.1	Control	0.6667000000000001	0.0	No	2.578	0.0	4.0	NoResponse	0	3.918	32.69	0	2	Fixation	Neutral	True
33.69	0.3	Control	0.6667000000000001	0.0	No	2.578	0.0	4.0	NoResponse	0	3.918	n/a	0	2	ButtonPress	Neutral	True
33.871	0.38	Control	0.6667000000000001	0.001	No	2.578	-0.001	n/a	NoResponse	0	n/a	n/a	0	2	Target	Neutral	True
34.254	0.32	Control	0.6667000000000001	n/a	No	2.578	n/a	n/a	NoResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.57	1.45	Control	0.6667000000000001	n/a	No	2.578	n/a	5.0	NoResponse	0	0.04	33.61	0	2	Feedback	Neutral	True
36.02	2.578	Control	0.6667000000000001	n/a	No	2.578	n/a	n/a	NoResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.619	0.25	Win2	0.75	0.0	Yes	2.831	0.019	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.869	3.95	Win2	0.75	0.0	Yes	2.831	0.0	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.817	0.37	Win2	0.75	0.002	Yes	2.831	-0.002	4.0	GoodResponse	1	0.195	42.012	1	3	Target	Win	True
