onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
114.924	0.25	Lose2	1.0	0.0	Yes	2.726	0.024	n/a	GoodResponse	0	n/a	n/a	3	11	Cue	AvoidedLoss	True
115.175	4.05	Lose2	1.0	0.0	Yes	2.726	0.001	n/a	GoodResponse	0	n/a	n/a	3	11	Fixation	AvoidedLoss	True
119.22	0.29	Lose2	1.0	0.004	Yes	2.726	-0.004	2.0	GoodResponse	0	0.195	118.415	3	11	Target	AvoidedLoss	True
119.415	0.3	Lose2	1.0	0.004	Yes	2.726	-0.004	2.0	GoodResponse	0	0.195	n/a	3	11	ButtonPress	AvoidedLoss	True
119.521	0.41	Lose2	1.0	n/a	Yes	2.726	n/a	n/a	GoodResponse	0	n/a	n/a	3	11	Blank	AvoidedLoss	True
119.922	1.45	Lose2	1.0	n/a	Yes	2.726	n/a	5.0	GoodResponse	0	0.002	118.924	3	11	Feedback	AvoidedLoss	True
121.377	2.726	Lose2	1.0	n/a	Yes	2.726	n/a	n/a	GoodResponse	0	0.0	n/a	3	11	ISIslide	AvoidedLoss	True
124.118	0.25	Control	1.0	0.0	Yes	2.982	0.018	n/a	GoodResponse	0	n/a	n/a	3	12	Cue	Neutral	True
124.369	3.9	Control	1.0	0.0	Yes	2.982	0.001	n/a	GoodResponse	0	n/a	n/a	3	12	Fixation	Neutral	True
128.264	0.28	Control	1.0	0.004	Yes	2.982	-0.004	2.0	GoodResponse	0	0.237	127.501	3	12	Target	Neutral	True
128.501	0.3	Control	1.0	0.004	Yes	2.982	-0.004	2.0	GoodResponse	0	0.237	n/a	3	12	ButtonPress	Neutral	True
128.548	0.42	Control	1.0	n/a	Yes	2.982	n/a	n/a	GoodResponse	0	n/a	n/a	3	12	Blank	Neutral	True
128.966	1.45	Control	1.0	n/a	Yes	2.982	n/a	5.0	GoodResponse	0	0.032	127.998	3	12	Feedback	Neutral	True
130.42	2.982	Control	1.0	n/a	Yes	2.982	n/a	n/a	GoodResponse	0	0.0	n/a	3	12	ISIslide	Neutral	True
133.429	0.25	Control	0.9286	0.0	No	2.771	0.029	n/a	LatePress	0	n/a	n/a	3	13	Cue	Neutral	True
133.68	4.0	Control	0.9286	0.0	No	2.771	0.001	n/a	LatePress	0	n/a	n/a	3	13	Fixation	Neutral	True
137.675	0.27	Control	0.9286	0.004	No	2.771	-0.004	2.0	LatePress	0	0.271	136.946	3	13	Target	Neutral	True
137.946	0.3	Control	0.9286	0.004	No	2.771	-0.004	2.0	LatePress	0	0.271	n/a	3	13	ButtonPress	Neutral	True
137.96	0.43	Control	0.9286	n/a	No	2.771	n/a	n/a	LatePress	0	n/a	n/a	3	13	Blank	Neutral	True
138.377	1.45	Control	0.9286	n/a	No	2.771	n/a	5.0	LatePress	0	0.035	137.412	3	13	Feedback	Neutral	True
139.832	2.771	Control	0.9286	n/a	No	2.771	n/a	n/a	LatePress	0	0.0	n/a	3	13	ISIslide	Neutral	True
142.623	0.25	Win2	0.9333	0.001	Yes	2.677	0.023	n/a	GoodResponse	1	n/a	n/a	4	14	Cue	Win	True
142.874	4.1	Win2	0.9333	0.0	Yes	2.677	0.001	n/a	GoodResponse	1	n/a	n/a	4	14	Fixation	Win	True
146.97	0.26	Win2	0.9333	0.003	Yes	2.677	-0.003	2.0	GoodResponse	1	0.214	146.184	4	14	Target	Win	True
147.184	0.3	Win2	0.9333	0.003	Yes	2.677	-0.003	2.0	GoodResponse	1	0.214	n/a	4	14	ButtonPress	Win	True
147.237	0.44	Win2	0.9333	n/a	Yes	2.677	n/a	n/a	GoodResponse	1	n/a	n/a	4	14	Blank	Win	True
147.672	1.45	Win2	0.9333	n/a	Yes	2.677	n/a	5.0	GoodResponse	1	0.008	146.68	4	14	Feedback	Win	True
149.126	2.677	Win2	0.9333	n/a	Yes	2.677	n/a	n/a	GoodResponse	1	0.0	n/a	4	14	ISIslide	Win	True
151.818	0.25	Control	0.9375	0.0	Yes	2.982	0.018	n/a	GoodResponse	0	n/a	n/a	4	15	Cue	Neutral	True
152.068	4.0	Control	0.9375	0.0	Yes	2.982	0.0	n/a	GoodResponse	0	n/a	n/a	4	15	Fixation	Neutral	True
156.064	0.25	Control	0.9375	0.004	Yes	2.982	-0.004	2.0	GoodResponse	0	0.24	155.304	4	15	Target	Neutral	True
156.304	0.3	Control	0.9375	0.004	Yes	2.982	-0.004	2.0	GoodResponse	0	0.24	n/a	4	15	ButtonPress	Neutral	True
156.314	0.45	Control	0.9375	n/a	Yes	2.982	n/a	n/a	GoodResponse	0	n/a	n/a	4	15	Blank	Neutral	True
156.766	1.45	Control	0.9375	n/a	Yes	2.982	n/a	5.0	GoodResponse	0	0.036	155.802	4	15	Feedback	Neutral	True
158.22	2.982	Control	0.9375	n/a	Yes	2.982	n/a	n/a	GoodResponse	0	0.0	n/a	4	15	ISIslide	Neutral	True
161.229	0.25	Win2	0.9412	0.0	Yes	2.871	0.029	n/a	GoodResponse	1	n/a	n/a	5	16	Cue	Win	True
161.48	4.0	Win2	0.9412	0.0	Yes	2.871	0.001	n/a	GoodResponse	1	n/a	n/a	5	16	Fixation	Win	True
165.475	0.24	Win2	0.9412	0.004	Yes	2.871	-0.004	2.0	GoodResponse	1	0.178	164.653	5	16	Target	Win	True
165.653	0.3	Win2	0.9412	0.004	Yes	2.871	-0.004	2.0	GoodResponse	1	0.178	n/a	5	16	ButtonPress	Win	True
165.726	0.46	Win2	0.9412	n/a	Yes	2.871	n/a	n/a	GoodResponse	1	n/a	n/a	5	16	Blank	Win	True
166.177	1.45	Win2	0.9412	n/a	Yes	2.871	n/a	5.0	GoodResponse	1	0.04	165.217	5	16	Feedback	Win	True
167.632	2.871	Win2	0.9412	n/a	Yes	2.871	n/a	n/a	GoodResponse	1	0.0	n/a	5	16	ISIslide	Win	True
170.523	0.25	Lose2	0.9444	0.001	Yes	2.727	0.023	n/a	GoodResponse	0	n/a	n/a	5	17	Cue	AvoidedLoss	True
170.774	3.95	Lose2	0.9444	0.0	Yes	2.727	0.001	n/a	GoodResponse	0	n/a	n/a	5	17	Fixation	AvoidedLoss	True
174.719	0.23	Lose2	0.9444	0.004	Yes	2.727	-0.004	2.0	GoodResponse	0	0.22	173.939	5	17	Target	AvoidedLoss	True
174.939	0.3	Lose2	0.9444	0.004	Yes	2.727	-0.004	2.0	GoodResponse	0	0.22	n/a	5	17	ButtonPress	AvoidedLoss	True
174.953	0.47	Lose2	0.9444	n/a	Yes	2.727	n/a	n/a	GoodResponse	0	n/a	n/a	5	17	Blank	AvoidedLoss	True
175.421	1.45	Lose2	0.9444	n/a	Yes	2.727	n/a	5.0	GoodResponse	0	0.015	174.436	5	17	Feedback	AvoidedLoss	True
176.876	2.727	Lose2	0.9444	n/a	Yes	2.727	n/a	n/a	GoodResponse	0	0.0	n/a	5	17	ISIslide	AvoidedLoss	True
179.617	0.25	Lose2	0.9473999999999999	0.0	Yes	2.733	0.017	n/a	GoodResponse	0	n/a	n/a	5	18	Cue	AvoidedLoss	True
179.868	4.05	Lose2	0.9473999999999999	0.0	Yes	2.733	0.001	n/a	GoodResponse	0	n/a	n/a	5	18	Fixation	AvoidedLoss	True
183.913	0.22	Lose2	0.9473999999999999	0.004	Yes	2.733	-0.004	2.0	GoodResponse	0	0.189	183.102	5	18	Target	AvoidedLoss	True
184.102	0.3	Lose2	0.9473999999999999	0.004	Yes	2.733	-0.004	2.0	GoodResponse	0	0.189	n/a	5	18	ButtonPress	AvoidedLoss	True
184.148	0.48	Lose2	0.9473999999999999	n/a	Yes	2.733	n/a	n/a	GoodResponse	0	n/a	n/a	5	18	Blank	AvoidedLoss	True
184.616	1.45	Lose2	0.9473999999999999	n/a	Yes	2.733	n/a	5.0	GoodResponse	0	0.039	183.655	5	18	Feedback	AvoidedLoss	True
186.07	2.733	Lose2	0.9473999999999999	n/a	Yes	2.733	n/a	n/a	GoodResponse	0	0.0	n/a	5	18	ISIslide	AvoidedLoss	True
188.828	0.25	Control	0.9	0.0	No	2.922	0.028	n/a	NoResponse	0	n/a	n/a	5	19	Cue	Neutral	True
189.079	3.95	Control	0.9	0.0	No	2.922	0.001	n/a	NoResponse	0	n/a	n/a	5	19	Fixation	Neutral	True
193.024	0.21	Control	0.9	0.004	No	2.922	-0.004	2.0	NoResponse	0	0.248	192.272	5	19	Target	Neutral	True
193.241	0.49	Control	0.9	n/a	No	2.922	n/a	n/a	NoResponse	0	n/a	n/a	5	19	Blank	Neutral	True
193.272	0.3	Control	0.9	0.004	No	2.922	-0.004	2.0	NoResponse	0	0.248	n/a	5	19	ButtonPress	Neutral	True
193.726	1.45	Control	0.9	n/a	No	2.922	n/a	5.0	NoResponse	0	0.002	192.728	5	19	Feedback	Neutral	True
195.18	2.922	Control	0.9	n/a	No	2.922	n/a	n/a	NoResponse	0	0.0	n/a	5	19	ISIslide	Neutral	True
198.123	0.25	Control	0.8571	0.0	No	2.627	0.023	n/a	NoResponse	0	n/a	n/a	5	20	Cue	Neutral	True
198.373	4.05	Control	0.8571	0.0	No	2.627	0.0	n/a	NoResponse	0	n/a	n/a	5	20	Fixation	Neutral	True
202.419	0.2	Control	0.8571	0.004	No	2.627	-0.004	2.0	NoResponse	0	0.204	201.623	5	20	Target	Neutral	True
202.619	0.5	Control	0.8571	n/a	No	2.627	n/a	n/a	NoResponse	0	n/a	n/a	5	20	Blank	Neutral	True
202.623	0.3	Control	0.8571	0.004	No	2.627	-0.004	2.0	NoResponse	0	0.204	n/a	5	20	ButtonPress	Neutral	True
203.121	1.45	Control	0.8571	n/a	No	2.627	n/a	5.0	NoResponse	0	0.022	202.143	5	20	Feedback	Neutral	True
204.575	2.627	Control	0.8571	n/a	No	2.627	n/a	n/a	NoResponse	0	0.0	n/a	5	20	ISIslide	Neutral	True
207.216	0.25	Control	0.8181999999999999	0.001	No	2.784	0.016	n/a	NoResponse	0	n/a	n/a	5	21	Cue	Neutral	True
207.467	4.1	Control	0.8181999999999999	0.0	No	2.784	0.001	n/a	NoResponse	0	n/a	n/a	5	21	Fixation	Neutral	True
211.563	0.19	Control	0.8181999999999999	0.003	No	2.784	-0.003	2.0	NoResponse	0	0.234	210.797	5	21	Target	Neutral	True
211.763	0.51	Control	0.8181999999999999	n/a	No	2.784	n/a	n/a	NoResponse	0	n/a	n/a	5	21	Blank	Neutral	True
211.797	0.3	Control	0.8181999999999999	0.003	No	2.784	-0.003	2.0	NoResponse	0	0.234	n/a	5	21	ButtonPress	Neutral	True
212.265	1.45	Control	0.8181999999999999	n/a	No	2.784	n/a	5.0	NoResponse	0	0.049	211.314	5	21	Feedback	Neutral	True
213.719	2.784	Control	0.8181999999999999	n/a	No	2.784	n/a	n/a	NoResponse	0	0.0	n/a	5	21	ISIslide	Neutral	True
216.528	0.25	Control	0.7826000000000001	0.0	No	2.772	0.028	n/a	NoResponse	0	n/a	n/a	5	22	Cue	Neutral	True
216.778	4.0	Control	0.7826000000000001	0.0	No	2.772	0.0	n/a	NoResponse	0	n/a	n/a	5	22	Fixation	Neutral	True
220.774	0.18	Control	0.7826000000000001	0.004	No	2.772	-0.004	2.0	NoResponse	0	0.198	219.972	5	22	Target	Neutral	True
220.957	0.52	Control	0.7826000000000001	n/a	No	2.772	n/a	n/a	NoResponse	0	n/a	n/a	5	22	Blank	Neutral	True
220.972	0.3	Control	0.7826000000000001	0.004	No	2.772	-0.004	2.0	NoResponse	0	0.198	n/a	5	22	ButtonPress	Neutral	True
221.476	1.45	Control	0.7826000000000001	n/a	No	2.772	n/a	5.0	NoResponse	0	0.007	220.483	5	22	Feedback	Neutral	True
222.93	2.772	Control	0.7826000000000001	n/a	No	2.772	n/a	n/a	NoResponse	0	0.0	n/a	5	22	ISIslide	Neutral	True
225.722	0.25	Control	0.75	0.0	No	2.778	0.022	n/a	NoResponse	0	n/a	n/a	5	23	Cue	Neutral	True
225.972	3.9	Control	0.75	0.001	No	2.778	0.0	n/a	NoResponse	0	n/a	n/a	5	23	Fixation	Neutral	True
229.867	0.17	Control	0.75	0.005	No	2.778	-0.005	2.0	NoResponse	0	0.245	229.112	5	23	Target	Neutral	True
230.051	0.53	Control	0.75	n/a	No	2.778	n/a	n/a	NoResponse	0	n/a	n/a	5	23	Blank	Neutral	True
230.112	0.3	Control	0.75	0.005	No	2.778	-0.005	2.0	NoResponse	0	0.245	n/a	5	23	ButtonPress	Neutral	True
230.569	1.45	Control	0.75	n/a	No	2.778	n/a	5.0	NoResponse	0	0.037	229.606	5	23	Feedback	Neutral	True
232.024	2.778	Control	0.75	n/a	No	2.778	n/a	n/a	NoResponse	0	0.0	n/a	5	23	ISIslide	Neutral	True
234.815	0.25	Win2	0.72	0.001	No	3.135	0.015	n/a	NoResponse	0	n/a	n/a	5	24	Cue	MissedWin	True
235.066	3.95	Win2	0.72	0.0	No	3.135	0.001	n/a	NoResponse	0	n/a	n/a	5	24	Fixation	MissedWin	True
239.011	0.16	Win2	0.72	0.004	No	3.135	-0.004	2.0	NoResponse	0	0.194	238.205	5	24	Target	MissedWin	True
239.179	0.54	Win2	0.72	n/a	No	3.135	n/a	n/a	NoResponse	0	n/a	n/a	5	24	Blank	MissedWin	True
239.205	0.3	Win2	0.72	0.004	No	3.135	-0.004	2.0	NoResponse	0	0.194	n/a	5	24	ButtonPress	MissedWin	True
239.713	1.45	Win2	0.72	n/a	No	3.135	n/a	5.0	NoResponse	0	0.015	238.728	5	24	Feedback	MissedWin	True
241.168	3.135	Win2	0.72	n/a	No	3.135	n/a	n/a	NoResponse	0	0.0	n/a	5	24	ISIslide	MissedWin	True
244.327	0.25	Win2	0.6923	0.0	No	3.073	0.027	n/a	NoResponse	0	n/a	n/a	5	25	Cue	MissedWin	True
244.578	4.0	Win2	0.6923	0.0	No	3.073	0.001	n/a	NoResponse	0	n/a	n/a	5	25	Fixation	MissedWin	True
248.573	0.15	Win2	0.6923	0.004	No	3.073	-0.004	2.0	NoResponse	0	0.196	247.769	5	25	Target	MissedWin	True
248.724	0.55	Win2	0.6923	n/a	No	3.073	n/a	n/a	NoResponse	0	n/a	n/a	5	25	Blank	MissedWin	True
248.769	0.3	Win2	0.6923	0.004	No	3.073	-0.004	2.0	NoResponse	0	0.196	n/a	5	25	ButtonPress	MissedWin	True
249.275	1.45	Win2	0.6923	n/a	No	3.073	n/a	5.0	NoResponse	0	0.014	248.289	5	25	Feedback	MissedWin	True
250.73	3.073	Win2	0.6923	n/a	No	3.073	n/a	n/a	NoResponse	0	0.0	n/a	5	25	ISIslide	MissedWin	True
253.822	0.25	Win2	0.7037	0.0	Yes	2.928	0.022	n/a	GoodResponse	1	n/a	n/a	6	26	Cue	Win	True
254.073	3.95	Win2	0.7037	0.0	Yes	2.928	0.001	n/a	GoodResponse	1	n/a	n/a	6	26	Fixation	Win	True
258.018	0.15	Win2	0.7037	0.004	Yes	2.928	-0.004	2.0	GoodResponse	1	0.147	257.165	6	26	Target	Win	True
258.165	0.3	Win2	0.7037	0.004	Yes	2.928	-0.004	2.0	GoodResponse	1	0.147	n/a	6	26	ButtonPress	Win	True
258.169	0.55	Win2	0.7037	n/a	Yes	2.928	n/a	n/a	GoodResponse	1	n/a	n/a	6	26	Blank	Win	True
258.72	1.45	Win2	0.7037	n/a	Yes	2.928	n/a	5.0	GoodResponse	1	0.031	257.751	6	26	Feedback	Win	True
260.175	2.928	Win2	0.7037	n/a	Yes	2.928	n/a	n/a	GoodResponse	1	0.0	n/a	6	26	ISIslide	Win	True
263.117	0.25	Lose2	0.6786	0.0	No	2.833	0.017	n/a	PrematurePress	-1	n/a	n/a	5	27	Cue	Loss	False
263.367	4.05	Lose2	0.6786	0.0	No	2.833	0.0	2.0	PrematurePress	-1	3.599	265.966	5	27	Fixation	Loss	False
266.966	0.3	Lose2	0.6786	0.0	No	2.833	0.0	2.0	PrematurePress	-1	3.599	n/a	5	27	ButtonPress	Loss	False
267.413	0.15	Lose2	0.6786	0.004	No	2.833	-0.004	2.0	PrematurePress	-1	0.039	266.452	5	27	Target	Loss	False
267.452	0.3	Lose2	0.6786	0.004	No	2.833	-0.004	2.0	PrematurePress	-1	0.039	n/a	5	27	ButtonPress	Loss	False
267.563	0.55	Lose2	0.6786	n/a	No	2.833	n/a	n/a	PrematurePress	-1	n/a	n/a	5	27	Blank	Loss	False
268.115	1.45	Lose2	0.6786	n/a	No	2.833	n/a	5.0	PrematurePress	-1	0.002	267.117	5	27	Feedback	Loss	False
269.569	2.833	Lose2	0.6786	n/a	No	2.833	n/a	n/a	PrematurePress	-1	0.0	n/a	5	27	ISIslide	Loss	False
272.428	0.25	Control	0.6552	0.0	No	2.822	0.028	n/a	NoResponse	0	n/a	n/a	5	28	Cue	Neutral	True
