onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.112	0.25	Control	1.0	0.0	Yes	2.938	0.012	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.363	3.85	Control	1.0	0.0	Yes	2.938	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.208	0.4	Control	1.0	0.004	Yes	2.938	-0.004	4.0	GoodResponse	0	0.206	14.414	0	0	Target	Neutral	True
15.414	0.3	Control	1.0	0.004	Yes	2.938	-0.004	4.0	GoodResponse	0	0.206	n/a	0	0	ButtonPress	Neutral	True
15.609	0.3	Control	1.0	n/a	Yes	2.938	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.91	1.45	Control	1.0	n/a	Yes	2.938	n/a	5.0	GoodResponse	0	0.017	14.927	0	0	Feedback	Neutral	True
17.364	2.938	Control	1.0	n/a	Yes	2.938	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.323	0.25	Lose2	1.0	0.0	Yes	2.777	0.023	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.574	4.0	Lose2	1.0	0.0	Yes	2.777	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.569	0.39	Lose2	1.0	0.004	Yes	2.777	-0.004	4.0	GoodResponse	0	0.222	23.791	0	1	Target	AvoidedLoss	True
24.791	0.3	Lose2	1.0	0.004	Yes	2.777	-0.004	4.0	GoodResponse	0	0.222	n/a	0	1	ButtonPress	AvoidedLoss	True
24.971	0.31	Lose2	1.0	n/a	Yes	2.777	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.271	1.45	Lose2	1.0	n/a	Yes	2.777	n/a	5.0	GoodResponse	0	0.022	24.293	0	1	Feedback	AvoidedLoss	True
26.726	2.777	Lose2	1.0	n/a	Yes	2.777	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.517	0.25	Control	1.0	0.001	Yes	2.583	0.017	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.768	4.1	Control	1.0	0.0	Yes	2.583	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.864	0.38	Control	1.0	0.003	Yes	2.583	-0.003	4.0	GoodResponse	0	0.196	33.06	0	2	Target	Neutral	True
34.06	0.3	Control	1.0	0.003	Yes	2.583	-0.003	4.0	GoodResponse	0	0.196	n/a	0	2	ButtonPress	Neutral	True
34.248	0.32	Control	1.0	n/a	Yes	2.583	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.566	1.45	Control	1.0	n/a	Yes	2.583	n/a	5.0	GoodResponse	0	0.044	33.61	0	2	Feedback	Neutral	True
36.02	2.583	Control	1.0	n/a	Yes	2.583	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.628	0.25	Win2	1.0	0.0	Yes	2.822	0.028	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.879	3.95	Win2	1.0	0.0	Yes	2.822	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.824	0.37	Win2	1.0	0.004	Yes	2.822	-0.004	4.0	GoodResponse	1	0.208	42.032	1	3	Target	Win	True
43.032	0.3	Win2	1.0	0.004	Yes	2.822	-0.004	4.0	GoodResponse	1	0.208	n/a	1	3	ButtonPress	Win	True
