onset	duration	cue_type	current_mean_accuracy	duration_error	is_hit	isi_adjusted	onset_delay	response	response_type	reward	rt	rt_time	total_reward	trial_number	trial_phase	trial_type	one_press
11.106	0.25	Control	1.0	0.0	Yes	2.944	0.006	n/a	GoodResponse	0	n/a	n/a	0	0	Cue	Neutral	True
11.357	3.85	Control	1.0	0.0	Yes	2.944	0.001	n/a	GoodResponse	0	n/a	n/a	0	0	Fixation	Neutral	True
15.202	0.4	Control	1.0	0.004	Yes	2.944	-0.004	4.0	GoodResponse	0	0.23	14.432	0	0	Target	Neutral	True
15.432	0.3	Control	1.0	0.004	Yes	2.944	-0.004	4.0	GoodResponse	0	0.23	n/a	0	0	ButtonPress	Neutral	True
15.603	0.3	Control	1.0	n/a	Yes	2.944	n/a	n/a	GoodResponse	0	n/a	n/a	0	0	Blank	Neutral	True
15.904	1.45	Control	1.0	n/a	Yes	2.944	n/a	5.0	GoodResponse	0	0.022	14.926	0	0	Feedback	Neutral	True
17.358	2.944	Control	1.0	n/a	Yes	2.944	n/a	n/a	GoodResponse	0	0.0	n/a	0	0	ISIslide	Neutral	True
20.317	0.25	Lose2	1.0	0.0	Yes	2.783	0.017	n/a	GoodResponse	0	n/a	n/a	0	1	Cue	AvoidedLoss	True
20.568	4.0	Lose2	1.0	0.0	Yes	2.783	0.001	n/a	GoodResponse	0	n/a	n/a	0	1	Fixation	AvoidedLoss	True
24.563	0.39	Lose2	1.0	0.004	Yes	2.783	-0.004	4.0	GoodResponse	0	0.236	23.799	0	1	Target	AvoidedLoss	True
24.799	0.3	Lose2	1.0	0.004	Yes	2.783	-0.004	4.0	GoodResponse	0	0.236	n/a	0	1	ButtonPress	AvoidedLoss	True
24.964	0.31	Lose2	1.0	n/a	Yes	2.783	n/a	n/a	GoodResponse	0	n/a	n/a	0	1	Blank	AvoidedLoss	True
25.265	1.45	Lose2	1.0	n/a	Yes	2.783	n/a	5.0	GoodResponse	0	0.026	24.291	0	1	Feedback	AvoidedLoss	True
26.72	2.783	Lose2	1.0	n/a	Yes	2.783	n/a	n/a	GoodResponse	0	0.0	n/a	0	1	ISIslide	AvoidedLoss	True
29.528	0.25	Control	1.0	0.0	Yes	2.572	0.028	n/a	GoodResponse	0	n/a	n/a	0	2	Cue	Neutral	True
29.779	4.1	Control	1.0	0.0	Yes	2.572	0.001	n/a	GoodResponse	0	n/a	n/a	0	2	Fixation	Neutral	True
33.874	0.38	Control	1.0	0.004	Yes	2.572	-0.004	4.0	GoodResponse	0	0.248	33.122	0	2	Target	Neutral	True
34.122	0.3	Control	1.0	0.004	Yes	2.572	-0.004	4.0	GoodResponse	0	0.248	n/a	0	2	ButtonPress	Neutral	True
34.259	0.32	Control	1.0	n/a	Yes	2.572	n/a	n/a	GoodResponse	0	n/a	n/a	0	2	Blank	Neutral	True
34.576	1.45	Control	1.0	n/a	Yes	2.572	n/a	5.0	GoodResponse	0	0.033	33.609	0	2	Feedback	Neutral	True
36.031	2.572	Control	1.0	n/a	Yes	2.572	n/a	n/a	GoodResponse	0	0.0	n/a	0	2	ISIslide	Neutral	True
38.622	0.25	Win2	1.0	0.0	Yes	2.828	0.022	n/a	GoodResponse	1	n/a	n/a	1	3	Cue	Win	True
38.873	3.95	Win2	1.0	0.0	Yes	2.828	0.001	n/a	GoodResponse	1	n/a	n/a	1	3	Fixation	Win	True
42.818	0.37	Win2	1.0	0.004	Yes	2.828	-0.004	4.0	GoodResponse	1	0.234	42.052	1	3	Target	Win	True
